==19627== NVPROF is profiling process 19627, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 10 1 16 12 1 1 1 0
==19627== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	201.953
Exec_time	202.169
==19627== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==19627== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 10 1 16 12 1 1 1 0
==19627== Profiling result:
==19627== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         10       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         10                             flop_count_sp           Floating Point Operations(Single Precision)   469532700   469532700   469532700
         10                         flop_count_sp_add       Floating Point Operations(Single Precision Add)           0           0           0
         10                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)    67076100    67076100    67076100
         10                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)   201228300   201228300   201228300
         10                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         10                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         10                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         10                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         10                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         10                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       5.46%       5.50%       5.47%
         10                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      30.32%      30.53%      30.40%
         10                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       2.42%       2.47%       2.44%
         10                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         10                             inst_executed                                 Instructions Executed   161480704   161480704   161480704
         10                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         10                               stall_other                           Issue Stall Reasons (Other)       7.35%       7.41%       7.38%
         10                                inst_fp_32                               FP Instructions(Single)   268304400   268304400   268304400
         10                                inst_fp_64                               FP Instructions(Double)           0           0           0
         10                              inst_integer                                  Integer Instructions  3890872496  3890872496  3890872496
         10                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         10                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         10                        inst_compute_ld_st                               Load/Store Instructions   335380500   335380500   335380500
         10                                 inst_misc                                     Misc Instructions   536838148   536838148   536838148
         10           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         10                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         10                       atomic_transactions                                   Atomic Transactions           0           0           0
         10           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         10                      inst_replay_overhead                           Instruction Replay Overhead    0.177760    0.179283    0.178428
         10                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         10              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.037299    0.037661    0.037482
         10                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         10                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                      dram_read_throughput                         Device Memory Read Throughput  7.7256GB/s  7.7296GB/s  7.7263GB/s
         10                     dram_write_throughput                        Device Memory Write Throughput  7.2980GB/s  7.3014GB/s  7.2988GB/s
         10                            gst_throughput                               Global Store Throughput  7.2980GB/s  7.3014GB/s  7.2988GB/s
         10                            gld_throughput                                Global Load Throughput  72.824GB/s  73.000GB/s  72.897GB/s
         10                 warp_execution_efficiency                             Warp Execution Efficiency      99.97%      99.97%      99.97%
         10                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         10                            gld_efficiency                         Global Memory Load Efficiency      40.00%      40.09%      40.04%
         10                            gst_efficiency                        Global Memory Store Efficiency      99.98%      99.98%      99.98%
         10                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         10                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      64.69%      65.03%      64.84%
         10                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         10                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  21.962GB/s  22.034GB/s  21.990GB/s
         10                     local_memory_overhead                                 Local Memory Overhead       3.01%       3.48%       3.17%
         10                                issued_ipc                                            Issued IPC    2.219345    2.220484    2.219813
         10                    issue_slot_utilization                                Issue Slot Utilization      92.62%      92.65%      92.63%
         10                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         10                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         10                      l2_read_transactions                                  L2 Read Transactions    25202452    25307060    25269274
         10                     l2_write_transactions                                 L2 Write Transactions     8386560     8386560     8386560
         10                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         10                    dram_read_transactions                       Device Memory Read Transactions     8878023     8878599     8878272
         10                   dram_write_transactions                      Device Memory Write Transactions     8386560     8386560     8386560
         10                        l2_read_throughput                                 L2 Throughput (Reads)  21.939GB/s  22.023GB/s  21.992GB/s
         10                       l2_write_throughput                                L2 Throughput (Writes)  7.2980GB/s  7.3014GB/s  7.2988GB/s
         10                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                                 cf_issued                      Issued Control-Flow Instructions     4194304     4194304     4194304
         10                               cf_executed                    Executed Control-Flow Instructions     4194304     4194304     4194304
         10                               ldst_issued                        Issued Load/Store Instructions    39161540    39366055    39247211
         10                             ldst_executed                      Executed Load/Store Instructions    10485760    10485760    10485760
         10                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (3)     Low (3)     Low (3)
         10                            l2_utilization                                  L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
         10                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         10                          dram_utilization                             Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
         10                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         10                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
         10                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
         10                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         10                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         10                               inst_issued                                   Instructions Issued   190113780   190366762   190237687
         10                               issue_slots                                           Issue Slots   158656291   158909278   158780202
         10                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         10                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    25225816    25321028    25266800
         10                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8386560     8386560     8386560
         10                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         10                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  7.2980GB/s  7.3014GB/s  7.2988GB/s
         10                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         10                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   20.550715   20.662993   20.615727
         10                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       5.70%       5.71%       5.71%
         10                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         10                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      54.17%      54.42%      54.30%
         10                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
