==17170== NVPROF is profiling process 17170, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 50 1 16 12 1 1 1 0
==17170== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1009.98
Exec_time	1010.2
==17170== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==17170== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 50 1 16 12 1 1 1 0
==17170== Profiling result:
==17170== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         50              gst_transactions_per_request                 Global Store Transactions Per Request    1.998096    1.998783    1.998491
         50       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         50      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         50      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         50     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         50                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         50                             flop_count_sp           Floating Point Operations(Single Precision)   469532700   469532700   469532700
         50                         flop_count_sp_add       Floating Point Operations(Single Precision Add)           0           0           0
         50                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)    67076100    67076100    67076100
         50                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)   201228300   201228300   201228300
         50                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         50                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         50                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         50                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         50                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         50                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       5.44%       5.50%       5.47%
         50                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      30.24%      30.55%      30.37%
         50                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       2.41%       2.50%       2.45%
         50                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         50                             inst_executed                                 Instructions Executed   161480704   161480704   161480704
         50                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         50                               stall_other                           Issue Stall Reasons (Other)       7.35%       7.41%       7.38%
         50                                inst_fp_32                               FP Instructions(Single)   268304400   268304400   268304400
         50                                inst_fp_64                               FP Instructions(Double)           0           0           0
         50                              inst_integer                                  Integer Instructions  3890872496  3890872496  3890872496
         50                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         50                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         50                        inst_compute_ld_st                               Load/Store Instructions   335380500   335380500   335380500
         50                                 inst_misc                                     Misc Instructions   536838148   536838148   536838148
         50           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         50                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         50                       atomic_transactions                                   Atomic Transactions           0           0           0
         50           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         50                      inst_replay_overhead                           Instruction Replay Overhead    0.178007    0.179828    0.178802
         50                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         50              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.037193    0.037736    0.037526
         50                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         50                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                      dram_read_throughput                         Device Memory Read Throughput  7.7197GB/s  7.7262GB/s  7.7225GB/s
         50                     dram_write_throughput                        Device Memory Write Throughput  7.2923GB/s  7.2978GB/s  7.2941GB/s
         50                            gst_throughput                               Global Store Throughput  7.2923GB/s  7.2978GB/s  7.2941GB/s
         50                            gld_throughput                                Global Load Throughput  72.711GB/s  72.982GB/s  72.856GB/s
         50                 warp_execution_efficiency                             Warp Execution Efficiency      99.97%      99.97%      99.97%
         50                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         50                            gld_efficiency                         Global Memory Load Efficiency      39.96%      40.14%      40.04%
         50                            gst_efficiency                        Global Memory Store Efficiency      99.98%      99.98%      99.98%
         50                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         50                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      33.45%      65.10%      62.37%
         50                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         50                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  21.923GB/s  22.039GB/s  21.983GB/s
         50                     local_memory_overhead                                 Local Memory Overhead       2.64%       3.71%       3.08%
         50                                issued_ipc                                            Issued IPC    2.217871    2.220247    2.219215
         50                    issue_slot_utilization                                Issue Slot Utilization      92.59%      92.65%      92.62%
         50                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         50                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         50                      l2_read_transactions                                  L2 Read Transactions    25213216    25337732    25275499
         50                     l2_write_transactions                                 L2 Write Transactions     8386560     8386560     8386560
         50                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         50                    dram_read_transactions                       Device Memory Read Transactions     8877955     8879023     8878591
         50                   dram_write_transactions                      Device Memory Write Transactions     8386560     8386560     8386560
         50                        l2_read_throughput                                 L2 Throughput (Reads)  21.936GB/s  22.037GB/s  21.986GB/s
         50                       l2_write_throughput                                L2 Throughput (Writes)  7.2923GB/s  7.2978GB/s  7.2941GB/s
         50                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                                 cf_issued                      Issued Control-Flow Instructions     4194304     4194304     4194304
         50                               cf_executed                    Executed Control-Flow Instructions     4194304     4194304     4194304
         50                               ldst_issued                        Issued Load/Store Instructions    39224574    39558686    39352945
         50                             ldst_executed                      Executed Load/Store Instructions    10485760    10485760    10485760
         50                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (3)     Low (3)     Low (3)
         50                            l2_utilization                                  L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
         50                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         50                          dram_utilization                             Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
         50                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         50                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
         50                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
         50                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         50                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         50                               inst_issued                                   Instructions Issued   190203462   190503730   190349975
         50                               issue_slots                                           Issue Slots   158745979   159046247   158892490
         50                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         50                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    25195456    25343260    25272319
         50                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8386560     8386560     8386560
         50                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         50                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  7.2923GB/s  7.2978GB/s  7.2941GB/s
         50                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         50                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   20.538070   20.695404   20.627047
         50                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       5.69%       5.71%       5.70%
         50                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         50                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      54.13%      54.50%      54.34%
         50                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
