==15295== NVPROF is profiling process 15295, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 1 1 16 12 1 1 1 0
==15295== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	20.3369
Exec_time	20.5551
==15295== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==15295== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 1 1 16 12 1 1 1 0
==15295== Profiling result:
==15295== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                             flop_count_sp           Floating Point Operations(Single Precision)   469532700   469532700   469532700
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)    67076100    67076100    67076100
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)   201228300   201228300   201228300
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       5.48%       5.48%       5.48%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      30.37%      30.37%      30.37%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       2.45%       2.45%       2.45%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                             inst_executed                                 Instructions Executed   161480704   161480704   161480704
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       7.40%       7.40%       7.40%
          1                                inst_fp_32                               FP Instructions(Single)   268304400   268304400   268304400
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  3890872496  3890872496  3890872496
          1                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
          1                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
          1                        inst_compute_ld_st                               Load/Store Instructions   335380500   335380500   335380500
          1                                 inst_misc                                     Misc Instructions   536838148   536838148   536838148
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.178458    0.178458    0.178458
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.037768    0.037768    0.037768
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  7.7244GB/s  7.7244GB/s  7.7244GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  7.2968GB/s  7.2968GB/s  7.2960GB/s
          1                            gst_throughput                               Global Store Throughput  7.2968GB/s  7.2968GB/s  7.2960GB/s
          1                            gld_throughput                                Global Load Throughput  72.873GB/s  72.873GB/s  72.872GB/s
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.97%      99.97%      99.97%
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                            gld_efficiency                         Global Memory Load Efficiency      40.04%      40.04%      40.04%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.98%      99.98%      99.98%
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      33.49%      33.49%      33.49%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  21.996GB/s  21.996GB/s  21.995GB/s
          1                     local_memory_overhead                                 Local Memory Overhead       2.98%       2.98%       2.98%
          1                                issued_ipc                                            Issued IPC    2.219635    2.219635    2.219635
          1                    issue_slot_utilization                                Issue Slot Utilization      92.63%      92.63%      92.63%
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
          1                      l2_read_transactions                                  L2 Read Transactions    25300060    25300060    25300060
          1                     l2_write_transactions                                 L2 Write Transactions     8386560     8386560     8386560
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions     8878063     8878063     8878063
          1                   dram_write_transactions                      Device Memory Write Transactions     8386560     8386560     8386560
          1                        l2_read_throughput                                 L2 Throughput (Reads)  22.012GB/s  22.012GB/s  22.012GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  7.2968GB/s  7.2968GB/s  7.2960GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                 cf_issued                      Issued Control-Flow Instructions     4194304     4194304     4194304
          1                               cf_executed                    Executed Control-Flow Instructions     4194304     4194304     4194304
          1                               ldst_issued                        Issued Load/Store Instructions    39420067    39420067    39420067
          1                             ldst_executed                      Executed Load/Store Instructions    10485760    10485760    10485760
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (3)     Low (3)     Low (3)
          1                            l2_utilization                                  L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                               inst_issued                                   Instructions Issued   190298270   190298270   190298270
          1                               issue_slots                                           Issue Slots   158840788   158840788   158840788
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    25280984    25280984    25280984
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8386560     8386560     8386560
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  7.2968GB/s  7.2968GB/s  7.2960GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   20.658436   20.658436   20.658436
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       5.70%       5.70%       5.70%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      54.29%      54.29%      54.29%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
