==20942== NVPROF is profiling process 20942, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==20942== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	465.311
Exec_time	465.529
==20942== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==20942== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==20942== Profiling result:
==20942== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         10              gst_transactions_per_request                 Global Store Transactions Per Request    2.002994    2.004570    2.003762
         10       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         10                             flop_count_sp           Floating Point Operations(Single Precision)  6500027812  6500027812  6500027812
         10                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   402063576   402063576   402063576
         10                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   469074172   469074172   469074172
         10                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  2814445032  2814445032  2814445032
         10                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         10                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         10                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         10                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         10                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         10                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       6.12%       6.13%       6.13%
         10                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      22.68%      22.72%      22.71%
         10                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.97%       0.98%       0.98%
         10                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         10                             inst_executed                                 Instructions Executed   396190720   396190720   396190720
         10                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         10                               stall_other                           Issue Stall Reasons (Other)       7.45%       7.47%       7.46%
         10                                inst_fp_32                               FP Instructions(Single)  3685582780  3685582780  3685582780
         10                                inst_fp_64                               FP Instructions(Double)           0           0           0
         10                              inst_integer                                  Integer Instructions  4826138664  4826138664  4826138664
         10                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         10                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         10                        inst_compute_ld_st                               Load/Store Instructions  3350529800  3350529800  3350529800
         10                                 inst_misc                                     Misc Instructions   670793836   670793836   670793836
         10           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         10                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         10                       atomic_transactions                                   Atomic Transactions           0           0           0
         10           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         10                      inst_replay_overhead                           Instruction Replay Overhead    0.587934    0.588416    0.588148
         10                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         10              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.027180    0.027403    0.027278
         10                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         10                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                      dram_read_throughput                         Device Memory Read Throughput  1.9889GB/s  1.9891GB/s  1.9884GB/s
         10                     dram_write_throughput                        Device Memory Write Throughput  1.6915GB/s  1.6916GB/s  1.6913GB/s
         10                            gst_throughput                               Global Store Throughput  1.6915GB/s  1.6916GB/s  1.6913GB/s
         10                            gld_throughput                                Global Load Throughput  236.92GB/s  237.06GB/s  237.00GB/s
         10                 warp_execution_efficiency                             Warp Execution Efficiency      99.91%      99.91%      99.91%
         10                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         10                            gld_efficiency                         Global Memory Load Efficiency      34.94%      34.96%      34.95%
         10                            gst_efficiency                        Global Memory Store Efficiency      99.93%      99.93%      99.93%
         10                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         10                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      38.75%      77.37%      58.00%
         10                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         10                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  8.6927GB/s  8.7327GB/s  8.7079GB/s
         10                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.16%       0.03%
         10                                issued_ipc                                            Issued IPC    1.701361    1.702023    1.701719
         10                    issue_slot_utilization                                Issue Slot Utilization      76.57%      76.60%      76.58%
         10                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         10                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         10                      l2_read_transactions                                  L2 Read Transactions    43017320    43345832    43169248
         10                     l2_write_transactions                                 L2 Write Transactions     8382464     8382464     8382464
         10                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         10                    dram_read_transactions                       Device Memory Read Transactions     9856019     9857119     9856504
         10                   dram_write_transactions                      Device Memory Write Transactions     8382464     8382464     8382464
         10                        l2_read_throughput                                 L2 Throughput (Reads)  8.6811GB/s  8.7467GB/s  8.7107GB/s
         10                       l2_write_throughput                                L2 Throughput (Writes)  1.6915GB/s  1.6916GB/s  1.6913GB/s
         10                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                                 cf_issued                      Issued Control-Flow Instructions     4193280     4193280     4193280
         10                               cf_executed                    Executed Control-Flow Instructions     4193280     4193280     4193280
         10                               ldst_issued                        Issued Load/Store Instructions   337746205   337944256   337867016
         10                             ldst_executed                      Executed Load/Store Instructions   104806400   104806400   104806400
         10                     l1_shared_utilization                          L1/Shared Memory Utilization    High (8)    High (9)    High (8)
         10                            l2_utilization                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
         10                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         10                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
         10                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         10                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
         10                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
         10                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         10                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         10                               inst_issued                                   Instructions Issued   629145821   629346224   629249286
         10                               issue_slots                                           Issue Slots   566258657   566459050   566362116
         10                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         10                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    43074156    43275496    43154065
         10                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8382464     8382464     8382464
         10                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         10                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  1.6915GB/s  1.6916GB/s  1.6913GB/s
         10                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         10                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   16.330697   16.342658   16.337220
         10                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      18.30%      18.32%      18.31%
         10                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         10                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      62.71%      62.75%      62.73%
         10                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
