==2969== NVPROF is profiling process 2969, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==2969== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	606.591
Exec_time	606.809
==2969== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==2969== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==2969== Profiling result:
==2969== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         30              gst_transactions_per_request                 Global Store Transactions Per Request    1.998182    1.998709    1.998425
         30       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         30      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         30      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         30     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         30                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         30                             flop_count_sp           Floating Point Operations(Single Precision)   469532700   469532700   469532700
         30                         flop_count_sp_add       Floating Point Operations(Single Precision Add)           0           0           0
         30                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)    67076100    67076100    67076100
         30                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)   201228300   201228300   201228300
         30                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         30                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         30                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         30                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         30                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         30                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       5.43%       5.50%       5.47%
         30                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      30.23%      30.51%      30.36%
         30                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       2.41%       2.49%       2.45%
         30                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         30                             inst_executed                                 Instructions Executed   161480704   161480704   161480704
         30                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         30                               stall_other                           Issue Stall Reasons (Other)       7.35%       7.41%       7.37%
         30                                inst_fp_32                               FP Instructions(Single)   268304400   268304400   268304400
         30                                inst_fp_64                               FP Instructions(Double)           0           0           0
         30                              inst_integer                                  Integer Instructions  3890872496  3890872496  3890872496
         30                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         30                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         30                        inst_compute_ld_st                               Load/Store Instructions   335380500   335380500   335380500
         30                                 inst_misc                                     Misc Instructions   536838148   536838148   536838148
         30           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         30                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         30                       atomic_transactions                                   Atomic Transactions           0           0           0
         30           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         30                      inst_replay_overhead                           Instruction Replay Overhead    0.177545    0.179732    0.178718
         30                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         30              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.037331    0.037723    0.037505
         30                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         30                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                      dram_read_throughput                         Device Memory Read Throughput  7.7205GB/s  7.7266GB/s  7.7235GB/s
         30                     dram_write_throughput                        Device Memory Write Throughput  7.2931GB/s  7.2983GB/s  7.2950GB/s
         30                            gst_throughput                               Global Store Throughput  7.2931GB/s  7.2983GB/s  7.2950GB/s
         30                            gld_throughput                                Global Load Throughput  72.735GB/s  72.986GB/s  72.863GB/s
         30                 warp_execution_efficiency                             Warp Execution Efficiency      99.97%      99.97%      99.97%
         30                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         30                            gld_efficiency                         Global Memory Load Efficiency      39.99%      40.11%      40.04%
         30                            gst_efficiency                        Global Memory Store Efficiency      99.98%      99.98%      99.98%
         30                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         30                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      33.48%      65.13%      61.75%
         30                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         30                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  21.934GB/s  22.029GB/s  21.987GB/s
         30                     local_memory_overhead                                 Local Memory Overhead       2.74%       3.49%       3.11%
         30                                issued_ipc                                            Issued IPC    2.218624    2.220146    2.219306
         30                    issue_slot_utilization                                Issue Slot Utilization      92.61%      92.65%      92.63%
         30                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         30                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         30                      l2_read_transactions                                  L2 Read Transactions    25212648    25342284    25272894
         30                     l2_write_transactions                                 L2 Write Transactions     8386560     8386560     8386560
         30                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         30                    dram_read_transactions                       Device Memory Read Transactions     8877999     8879035     8878481
         30                   dram_write_transactions                      Device Memory Write Transactions     8386560     8386560     8386560
         30                        l2_read_throughput                                 L2 Throughput (Reads)  21.941GB/s  22.044GB/s  21.986GB/s
         30                       l2_write_throughput                                L2 Throughput (Writes)  7.2931GB/s  7.2983GB/s  7.2950GB/s
         30                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                                 cf_issued                      Issued Control-Flow Instructions     4194304     4194304     4194304
         30                               cf_executed                    Executed Control-Flow Instructions     4194304     4194304     4194304
         30                               ldst_issued                        Issued Load/Store Instructions    39238152    39517742    39382810
         30                             ldst_executed                      Executed Load/Store Instructions    10485760    10485760    10485760
         30                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (3)     Low (3)     Low (3)
         30                            l2_utilization                                  L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
         30                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         30                          dram_utilization                             Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
         30                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         30                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
         30                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
         30                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         30                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         30                               inst_issued                                   Instructions Issued   190204824   190441974   190337268
         30                               issue_slots                                           Issue Slots   158747338   158984485   158879783
         30                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         30                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    25208988    25327896    25274019
         30                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8386560     8386560     8386560
         30                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         30                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  7.2931GB/s  7.2983GB/s  7.2950GB/s
         30                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         30                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   20.538385   20.688596   20.618593
         30                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       5.70%       5.71%       5.70%
         30                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         30                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      54.15%      54.55%      54.35%
         30                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
