==5175== NVPROF is profiling process 5175, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 60 1 16 12 3 1 1 0
==5175== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	2805.47
Exec_time	2805.69
==5175== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==5175== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 60 1 16 12 3 1 1 0
==5175== Profiling result:
==5175== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         60              gld_transactions_per_request                  Global Load Transactions Per Request    2.856397    2.860856    2.858927
         60              gst_transactions_per_request                 Global Store Transactions Per Request    2.002137    2.004540    2.003537
         60       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         60      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         60      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         60     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         60                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         60                             flop_count_sp           Floating Point Operations(Single Precision)  6500027812  6500027812  6500027812
         60                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   402063576   402063576   402063576
         60                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   469074172   469074172   469074172
         60                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  2814445032  2814445032  2814445032
         60                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         60                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         60                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         60                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         60                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         60                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       6.12%       6.13%       6.13%
         60                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      22.68%      22.73%      22.70%
         60                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.96%       0.98%       0.97%
         60                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         60                             inst_executed                                 Instructions Executed   396190720   396190720   396190720
         60                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         60                               stall_other                           Issue Stall Reasons (Other)       7.45%       7.47%       7.46%
         60                                inst_fp_32                               FP Instructions(Single)  3685582780  3685582780  3685582780
         60                                inst_fp_64                               FP Instructions(Double)           0           0           0
         60                              inst_integer                                  Integer Instructions  4826138664  4826138664  4826138664
         60                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         60                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         60                        inst_compute_ld_st                               Load/Store Instructions  3350529800  3350529800  3350529800
         60                                 inst_misc                                     Misc Instructions   670793836   670793836   670793836
         60           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         60                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         60                       atomic_transactions                                   Atomic Transactions           0           0           0
         60           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         60                      inst_replay_overhead                           Instruction Replay Overhead    0.587406    0.587995    0.587704
         60                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         60              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.027062    0.027364    0.027222
         60                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         60                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                      dram_read_throughput                         Device Memory Read Throughput  1.9900GB/s  1.9906GB/s  1.9893GB/s
         60                     dram_write_throughput                        Device Memory Write Throughput  1.6924GB/s  1.6927GB/s  1.6922GB/s
         60                            gst_throughput                               Global Store Throughput  1.6924GB/s  1.6927GB/s  1.6922GB/s
         60                            gld_throughput                                Global Load Throughput  236.95GB/s  237.34GB/s  237.16GB/s
         60                 warp_execution_efficiency                             Warp Execution Efficiency      99.91%      99.91%      99.91%
         60                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         60                            gld_efficiency                         Global Memory Load Efficiency      34.92%      34.97%      34.94%
         60                            gst_efficiency                        Global Memory Store Efficiency      99.93%      99.93%      99.93%
         60                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         60                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      38.57%      77.51%      70.14%
         60                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         60                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  8.6802GB/s  8.7340GB/s  8.7013GB/s
         60                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.54%       0.06%
         60                                issued_ipc                                            Issued IPC    1.701873    1.702886    1.702294
         60                    issue_slot_utilization                                Issue Slot Utilization      76.59%      76.63%      76.61%
         60                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         60                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         60                      l2_read_transactions                                  L2 Read Transactions    42967360    43238060    43107613
         60                     l2_write_transactions                                 L2 Write Transactions     8382464     8382464     8382464
         60                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         60                    dram_read_transactions                       Device Memory Read Transactions     9856027     9858499     9857802
         60                   dram_write_transactions                      Device Memory Write Transactions     8382464     8382464     8382464
         60                        l2_read_throughput                                 L2 Throughput (Reads)  8.6762GB/s  8.7305GB/s  8.7032GB/s
         60                       l2_write_throughput                                L2 Throughput (Writes)  1.6924GB/s  1.6927GB/s  1.6922GB/s
         60                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                                 cf_issued                      Issued Control-Flow Instructions     4193280     4193280     4193280
         60                               cf_executed                    Executed Control-Flow Instructions     4193280     4193280     4193280
         60                               ldst_issued                        Issued Load/Store Instructions   337538124   337780421   337655989
         60                             ldst_executed                      Executed Load/Store Instructions   104806400   104806400   104806400
         60                     l1_shared_utilization                          L1/Shared Memory Utilization    High (8)    High (9)    High (8)
         60                            l2_utilization                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
         60                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         60                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
         60                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         60                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
         60                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
         60                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         60                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         60                               inst_issued                                   Instructions Issued   628926257   629149077   629031576
         60                               issue_slots                                           Issue Slots   566039084   566261909   566144405
         60                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         60                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    42988868    43255500    43096817
         60                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8382464     8382464     8382464
         60                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         60                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  1.6924GB/s  1.6927GB/s  1.6922GB/s
         60                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         60                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   16.333698   16.348105   16.341448
         60                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      18.32%      18.33%      18.32%
         60                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         60                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      62.71%      62.77%      62.74%
         60                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
