==17431== NVPROF is profiling process 17431, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 10 1 16 12 2 1 1 0
==17431== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	265.968
Exec_time	266.185
==17431== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==17431== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 10 1 16 12 2 1 1 0
==17431== Profiling result:
==17431== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         10       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         10                             flop_count_sp           Floating Point Operations(Single Precision)  1541996912  1541996912  1541996912
         10                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   134086688   134086688   134086688
         10                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   201130032   201130032   201130032
         10                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)   603390096   603390096   603390096
         10                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         10                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         10                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         10                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         10                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         10                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)      10.47%      10.52%      10.49%
         10                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      16.09%      16.17%      16.13%
         10                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.25%       0.26%       0.26%
         10                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         10                             inst_executed                                 Instructions Executed   249461760   249461760   249461760
         10                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         10                               stall_other                           Issue Stall Reasons (Other)       7.39%       7.41%       7.40%
         10                                inst_fp_32                               FP Instructions(Single)   938606816   938606816   938606816
         10                                inst_fp_64                               FP Instructions(Double)           0           0           0
         10                              inst_integer                                  Integer Instructions  5364384800  5364384800  5364384800
         10                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         10                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         10                        inst_compute_ld_st                               Load/Store Instructions   871563472   871563472   871563472
         10                                 inst_misc                                     Misc Instructions   670892080   670892080   670892080
         10           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         10                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         10                       atomic_transactions                                   Atomic Transactions           0           0           0
         10           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         10                      inst_replay_overhead                           Instruction Replay Overhead    0.297449    0.298037    0.297767
         10                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         10              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.028822    0.029051    0.028908
         10                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         10                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                      dram_read_throughput                         Device Memory Read Throughput  4.5107GB/s  4.5120GB/s  4.5104GB/s
         10                     dram_write_throughput                        Device Memory Write Throughput  4.0365GB/s  4.0379GB/s  4.0364GB/s
         10                            gst_throughput                               Global Store Throughput  4.0365GB/s  4.0379GB/s  4.0364GB/s
         10                            gld_throughput                                Global Load Throughput  129.11GB/s  129.34GB/s  129.21GB/s
         10                 warp_execution_efficiency                             Warp Execution Efficiency      99.96%      99.96%      99.96%
         10                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         10                            gld_efficiency                         Global Memory Load Efficiency      37.44%      37.51%      37.47%
         10                            gst_efficiency                        Global Memory Store Efficiency      99.95%      99.95%      99.95%
         10                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         10                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      67.04%      67.35%      67.22%
         10                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         10                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  13.763GB/s  13.790GB/s  13.774GB/s
         10                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
         10                                issued_ipc                                            Issued IPC    2.088805    2.089552    2.089267
         10                    issue_slot_utilization                                Issue Slot Utilization      86.19%      86.21%      86.20%
         10                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         10                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         10                      l2_read_transactions                                  L2 Read Transactions    28563160    28630652    28609280
         10                     l2_write_transactions                                 L2 Write Transactions     8384512     8384512     8384512
         10                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         10                    dram_read_transactions                       Device Memory Read Transactions     9368683     9369903     9369213
         10                   dram_write_transactions                      Device Memory Write Transactions     8384512     8384512     8384512
         10                        l2_read_throughput                                 L2 Throughput (Reads)  13.756GB/s  13.783GB/s  13.774GB/s
         10                       l2_write_throughput                                L2 Throughput (Writes)  4.0365GB/s  4.0379GB/s  4.0364GB/s
         10                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                                 cf_issued                      Issued Control-Flow Instructions     4193280     4193280     4193280
         10                               cf_executed                    Executed Control-Flow Instructions     4193280     4193280     4193280
         10                               ldst_issued                        Issued Load/Store Instructions   101460251   101635299   101557316
         10                             ldst_executed                      Executed Load/Store Instructions    27249664    27249664    27249664
         10                     l1_shared_utilization                          L1/Shared Memory Utilization     Mid (5)     Mid (5)     Mid (5)
         10                            l2_utilization                                  L2 Cache Utilization     Low (3)     Low (3)     Low (3)
         10                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         10                          dram_utilization                             Device Memory Utilization     Low (3)     Low (3)     Low (3)
         10                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         10                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
         10                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
         10                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         10                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         10                               inst_issued                                   Instructions Issued   323663964   323821977   323755311
         10                               issue_slots                                           Issue Slots   267065199   267223214   267156548
         10                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         10                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    28581404    28637012    28608869
         10                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8384512     8384512     8384512
         10                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         10                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  4.0365GB/s  4.0379GB/s  4.0364GB/s
         10                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         10                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   18.001907   18.021415   18.013172
         10                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      10.36%      10.37%      10.37%
         10                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         10                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      65.65%      65.78%      65.72%
         10                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
