==17920== NVPROF is profiling process 17920, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==17920== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	465.606
Exec_time	465.824
==17920== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==17920== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==17920== Profiling result:
==17920== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         10              gst_transactions_per_request                 Global Store Transactions Per Request    2.003034    2.004120    2.003458
         10       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         10                             flop_count_sp           Floating Point Operations(Single Precision)  6500027812  6500027812  6500027812
         10                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   402063576   402063576   402063576
         10                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   469074172   469074172   469074172
         10                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  2814445032  2814445032  2814445032
         10                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         10                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         10                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         10                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         10                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         10                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       6.12%       6.14%       6.13%
         10                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      22.69%      22.72%      22.70%
         10                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.96%       0.97%       0.97%
         10                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         10                             inst_executed                                 Instructions Executed   396190720   396190720   396190720
         10                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         10                               stall_other                           Issue Stall Reasons (Other)       7.46%       7.47%       7.46%
         10                                inst_fp_32                               FP Instructions(Single)  3685582780  3685582780  3685582780
         10                                inst_fp_64                               FP Instructions(Double)           0           0           0
         10                              inst_integer                                  Integer Instructions  4826138664  4826138664  4826138664
         10                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         10                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         10                        inst_compute_ld_st                               Load/Store Instructions  3350529800  3350529800  3350529800
         10                                 inst_misc                                     Misc Instructions   670793836   670793836   670793836
         10           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         10                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         10                       atomic_transactions                                   Atomic Transactions           0           0           0
         10           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         10                      inst_replay_overhead                           Instruction Replay Overhead    0.587413    0.587779    0.587597
         10                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         10              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.027171    0.027338    0.027229
         10                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         10                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                      dram_read_throughput                         Device Memory Read Throughput  1.9901GB/s  1.9902GB/s  1.9893GB/s
         10                     dram_write_throughput                        Device Memory Write Throughput  1.6924GB/s  1.6927GB/s  1.6922GB/s
         10                            gst_throughput                               Global Store Throughput  1.6924GB/s  1.6927GB/s  1.6922GB/s
         10                            gld_throughput                                Global Load Throughput  237.06GB/s  237.25GB/s  237.18GB/s
         10                 warp_execution_efficiency                             Warp Execution Efficiency      99.91%      99.91%      99.91%
         10                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         10                            gld_efficiency                         Global Memory Load Efficiency      34.93%      34.96%      34.94%
         10                            gst_efficiency                        Global Memory Store Efficiency      99.93%      99.93%      99.93%
         10                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         10                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      38.87%      77.41%      73.35%
         10                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         10                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  8.6868GB/s  8.7174GB/s  8.7004GB/s
         10                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.33%       0.03%
         10                                issued_ipc                                            Issued IPC    1.701808    1.702565    1.702289
         10                    issue_slot_utilization                                Issue Slot Utilization      76.58%      76.62%      76.61%
         10                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         10                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         10                      l2_read_transactions                                  L2 Read Transactions    42977332    43192804    43080515
         10                     l2_write_transactions                                 L2 Write Transactions     8382464     8382464     8382464
         10                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         10                    dram_read_transactions                       Device Memory Read Transactions     9856039     9857219     9856512
         10                   dram_write_transactions                      Device Memory Write Transactions     8382464     8382464     8382464
         10                        l2_read_throughput                                 L2 Throughput (Reads)  8.6779GB/s  8.7212GB/s  8.6976GB/s
         10                       l2_write_throughput                                L2 Throughput (Writes)  1.6924GB/s  1.6927GB/s  1.6922GB/s
         10                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                                 cf_issued                      Issued Control-Flow Instructions     4193280     4193280     4193280
         10                               cf_executed                    Executed Control-Flow Instructions     4193280     4193280     4193280
         10                               ldst_issued                        Issued Load/Store Instructions   337565264   337705584   337642303
         10                             ldst_executed                      Executed Load/Store Instructions   104806400   104806400   104806400
         10                     l1_shared_utilization                          L1/Shared Memory Utilization    High (8)    High (9)    High (8)
         10                            l2_utilization                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
         10                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         10                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
         10                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         10                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
         10                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
         10                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         10                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         10                               inst_issued                                   Instructions Issued   628941112   629114698   629030920
         10                               issue_slots                                           Issue Slots   566053948   566227524   566143747
         10                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         10                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    43024408    43175896    43093210
         10                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8382464     8382464     8382464
         10                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         10                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  1.6924GB/s  1.6927GB/s  1.6922GB/s
         10                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         10                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   16.335672   16.343967   16.341061
         10                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      18.32%      18.33%      18.32%
         10                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         10                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      62.71%      62.75%      62.74%
         10                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
