==775== NVPROF is profiling process 775, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 20 1 16 12 3 1 1 0
==775== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	654.394
Exec_time	654.612
==775== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==775== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 20 1 16 12 3 1 1 0
==775== Profiling result:
==775== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         20              gst_transactions_per_request                 Global Store Transactions Per Request    1.999426    2.000748    2.000100
         20       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         20      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         20      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         20     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         20                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         20                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         20                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         20                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         20                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         20                             flop_count_sp           Floating Point Operations(Single Precision)  3015476820  3015476820  3015476820
         20                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   402063576   402063576   402063576
         20                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   335052980   335052980   335052980
         20                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  1139180132  1139180132  1139180132
         20                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         20                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         20                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         20                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         20                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         20                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       5.58%       5.60%       5.59%
         20                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      30.02%      30.12%      30.07%
         20                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.30%       0.32%       0.31%
         20                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         20                             inst_executed                                 Instructions Executed   324922368   324922368   324922368
         20                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         20                               stall_other                           Issue Stall Reasons (Other)       8.04%       8.07%       8.06%
         20                                inst_fp_32                               FP Instructions(Single)  1876296688  1876296688  1876296688
         20                                inst_fp_64                               FP Instructions(Double)           0           0           0
         20                              inst_integer                                  Integer Instructions  6032329392  6032329392  6032329392
         20                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         20                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         20                        inst_compute_ld_st                               Load/Store Instructions  1675264900  1675264900  1675264900
         20                                 inst_misc                                     Misc Instructions   670793836   670793836   670793836
         20           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         20                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         20                       atomic_transactions                                   Atomic Transactions           0           0           0
         20           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         20                      inst_replay_overhead                           Instruction Replay Overhead    0.324286    0.324802    0.324535
         20                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         20              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.027506    0.027754    0.027594
         20                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         20                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         20                      dram_read_throughput                         Device Memory Read Throughput  3.5854GB/s  3.5863GB/s  3.5847GB/s
         20                     dram_write_throughput                        Device Memory Write Throughput  3.0482GB/s  3.0490GB/s  3.0482GB/s
         20                            gst_throughput                               Global Store Throughput  3.0482GB/s  3.0490GB/s  3.0482GB/s
         20                            gld_throughput                                Global Load Throughput  200.94GB/s  201.14GB/s  201.06GB/s
         20                 warp_execution_efficiency                             Warp Execution Efficiency      99.92%      99.92%      99.92%
         20                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         20                            gld_efficiency                         Global Memory Load Efficiency      36.35%      36.38%      36.36%
         20                            gst_efficiency                        Global Memory Store Efficiency      99.93%      99.93%      99.93%
         20                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         20                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      36.49%      72.63%      65.22%
         20                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         20                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  12.950GB/s  13.004GB/s  12.971GB/s
         20                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
         20                                issued_ipc                                            Issued IPC    2.097175    2.098546    2.097882
         20                    issue_slot_utilization                                Issue Slot Utilization      89.03%      89.08%      89.06%
         20                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         20                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         20                      l2_read_transactions                                  L2 Read Transactions    35544564    35790440    35660557
         20                     l2_write_transactions                                 L2 Write Transactions     8382464     8382464     8382464
         20                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         20                    dram_read_transactions                       Device Memory Read Transactions     9858447     9860399     9859342
         20                   dram_write_transactions                      Device Memory Write Transactions     8382464     8382464     8382464
         20                        l2_read_throughput                                 L2 Throughput (Reads)  12.928GB/s  13.017GB/s  12.969GB/s
         20                       l2_write_throughput                                L2 Throughput (Writes)  3.0482GB/s  3.0490GB/s  3.0482GB/s
         20                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         20                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         20                                 cf_issued                      Issued Control-Flow Instructions     4193280     4193280     4193280
         20                               cf_executed                    Executed Control-Flow Instructions     4193280     4193280     4193280
         20                               ldst_issued                        Issued Load/Store Instructions   157759763   157960613   157862837
         20                             ldst_executed                      Executed Load/Store Instructions    52403200    52403200    52403200
         20                     l1_shared_utilization                          L1/Shared Memory Utilization    High (7)    High (7)    High (7)
         20                            l2_utilization                                  L2 Cache Utilization     Low (3)     Low (3)     Low (3)
         20                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         20                          dram_utilization                             Device Memory Utilization     Low (2)     Low (2)     Low (2)
         20                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         20                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
         20                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
         20                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         20                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         20                               inst_issued                                   Instructions Issued   430273487   430457684   430373175
         20                               issue_slots                                           Issue Slots   365291260   365475448   365390943
         20                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         20                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    35603752    35754236    35665838
         20                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8382464     8382464     8382464
         20                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         20                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  3.0482GB/s  3.0490GB/s  3.0482GB/s
         20                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         20                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   17.356288   17.390399   17.374713
         20                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         20                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      15.30%      15.32%      15.31%
         20                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         20                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      55.91%      56.02%      55.96%
         20                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
