==30200== NVPROF is profiling process 30200, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 40 1 16 12 3 1 1 0
==30200== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1309.85
Exec_time	1310.07
==30200== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==30200== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 40 1 16 12 3 1 1 0
==30200== Profiling result:
==30200== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         40              gst_transactions_per_request                 Global Store Transactions Per Request    1.999250    2.001059    2.000124
         40       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         40      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         40      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         40     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         40                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         40                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         40                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         40                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         40                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         40                             flop_count_sp           Floating Point Operations(Single Precision)  3015476820  3015476820  3015476820
         40                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   402063576   402063576   402063576
         40                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   335052980   335052980   335052980
         40                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  1139180132  1139180132  1139180132
         40                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         40                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         40                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         40                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         40                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         40                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       5.57%       5.60%       5.59%
         40                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      30.00%      30.14%      30.08%
         40                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.31%       0.32%       0.31%
         40                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         40                             inst_executed                                 Instructions Executed   324922368   324922368   324922368
         40                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         40                               stall_other                           Issue Stall Reasons (Other)       8.05%       8.08%       8.06%
         40                                inst_fp_32                               FP Instructions(Single)  1876296688  1876296688  1876296688
         40                                inst_fp_64                               FP Instructions(Double)           0           0           0
         40                              inst_integer                                  Integer Instructions  6032329392  6032329392  6032329392
         40                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         40                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         40                        inst_compute_ld_st                               Load/Store Instructions  1675264900  1675264900  1675264900
         40                                 inst_misc                                     Misc Instructions   670793836   670793836   670793836
         40           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         40                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         40                       atomic_transactions                                   Atomic Transactions           0           0           0
         40           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         40                      inst_replay_overhead                           Instruction Replay Overhead    0.324165    0.324996    0.324575
         40                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         40              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.027413    0.027779    0.027616
         40                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         40                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         40                      dram_read_throughput                         Device Memory Read Throughput  3.5853GB/s  3.5866GB/s  3.5847GB/s
         40                     dram_write_throughput                        Device Memory Write Throughput  3.0483GB/s  3.0489GB/s  3.0482GB/s
         40                            gst_throughput                               Global Store Throughput  3.0483GB/s  3.0489GB/s  3.0482GB/s
         40                            gld_throughput                                Global Load Throughput  200.97GB/s  201.19GB/s  201.07GB/s
         40                 warp_execution_efficiency                             Warp Execution Efficiency      99.92%      99.92%      99.92%
         40                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         40                            gld_efficiency                         Global Memory Load Efficiency      36.34%      36.38%      36.36%
         40                            gst_efficiency                        Global Memory Store Efficiency      99.93%      99.93%      99.93%
         40                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         40                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      36.61%      72.64%      67.89%
         40                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         40                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  12.927GB/s  13.011GB/s  12.970GB/s
         40                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
         40                                issued_ipc                                            Issued IPC    2.097092    2.098425    2.097790
         40                    issue_slot_utilization                                Issue Slot Utilization      89.02%      89.08%      89.05%
         40                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         40                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         40                      l2_read_transactions                                  L2 Read Transactions    35544012    35734488    35639299
         40                     l2_write_transactions                                 L2 Write Transactions     8382464     8382464     8382464
         40                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         40                    dram_read_transactions                       Device Memory Read Transactions     9858511     9860791     9859979
         40                   dram_write_transactions                      Device Memory Write Transactions     8382464     8382464     8382464
         40                        l2_read_throughput                                 L2 Throughput (Reads)  12.928GB/s  12.995GB/s  12.960GB/s
         40                       l2_write_throughput                                L2 Throughput (Writes)  3.0483GB/s  3.0489GB/s  3.0482GB/s
         40                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         40                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         40                                 cf_issued                      Issued Control-Flow Instructions     4193280     4193280     4193280
         40                               cf_executed                    Executed Control-Flow Instructions     4193280     4193280     4193280
         40                               ldst_issued                        Issued Load/Store Instructions   157742887   158006455   157865191
         40                             ldst_executed                      Executed Load/Store Instructions    52403200    52403200    52403200
         40                     l1_shared_utilization                          L1/Shared Memory Utilization    High (7)    High (7)    High (7)
         40                            l2_utilization                                  L2 Cache Utilization     Low (3)     Low (3)     Low (3)
         40                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         40                          dram_utilization                             Device Memory Utilization     Low (2)     Low (2)     Low (2)
         40                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         40                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
         40                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
         40                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         40                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         40                               inst_issued                                   Instructions Issued   430250842   430520756   430386394
         40                               issue_slots                                           Issue Slots   365268618   365538526   365404162
         40                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         40                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    35543096    35779140    35664626
         40                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8382464     8382464     8382464
         40                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         40                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  3.0483GB/s  3.0489GB/s  3.0482GB/s
         40                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         40                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   17.353579   17.387444   17.373291
         40                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         40                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      15.30%      15.32%      15.31%
         40                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         40                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      55.88%      56.05%      55.96%
         40                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
