==10797== NVPROF is profiling process 10797, command: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==10797== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	667.977
Exec_time	668.196
==10797== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==10797== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==10797== Profiling result:
==10797== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         30              gst_transactions_per_request                 Global Store Transactions Per Request    2.000505    2.001957    2.001191
         30       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         30      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         30      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         30     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         30                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         30                             flop_count_sp           Floating Point Operations(Single Precision)  1140293700  1140293700  1140293700
         30                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   134152200   134152200   134152200
         30                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   201228300   201228300   201228300
         30                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)   402456600   402456600   402456600
         30                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         30                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         30                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         30                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         30                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         30                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       9.32%       9.36%       9.33%
         30                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      10.33%      10.37%      10.35%
         30                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.30%       0.30%       0.30%
         30                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         30                             inst_executed                                 Instructions Executed   161480704   161480704   161480704
         30                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         30                               stall_other                           Issue Stall Reasons (Other)       5.42%       5.44%       5.43%
         30                                inst_fp_32                               FP Instructions(Single)   737837100   737837100   737837100
         30                                inst_fp_64                               FP Instructions(Double)           0           0           0
         30                              inst_integer                                  Integer Instructions  2951807096  2951807096  2951807096
         30                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         30                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         30                        inst_compute_ld_st                               Load/Store Instructions   670761000   670761000   670761000
         30                                 inst_misc                                     Misc Instructions   670990348   670990348   670990348
         30           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         30                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         30                       atomic_transactions                                   Atomic Transactions           0           0           0
         30           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         30                      inst_replay_overhead                           Instruction Replay Overhead    0.399185    0.400835    0.400034
         30                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         30              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.041512    0.041910    0.041719
         30                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         30                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                      dram_read_throughput                         Device Memory Read Throughput  5.6316GB/s  5.6358GB/s  5.6326GB/s
         30                     dram_write_throughput                        Device Memory Write Throughput  5.3201GB/s  5.3237GB/s  5.3206GB/s
         30                            gst_throughput                               Global Store Throughput  5.3201GB/s  5.3237GB/s  5.3206GB/s
         30                            gld_throughput                                Global Load Throughput  127.58GB/s  127.82GB/s  127.70GB/s
         30                 warp_execution_efficiency                             Warp Execution Efficiency      99.97%      99.97%      99.97%
         30                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         30                            gld_efficiency                         Global Memory Load Efficiency      37.47%      37.52%      37.50%
         30                            gst_efficiency                        Global Memory Store Efficiency      99.98%      99.98%      99.98%
         30                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         30                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      34.38%      67.63%      60.85%
         30                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         30                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  17.294GB/s  17.358GB/s  17.330GB/s
         30                     local_memory_overhead                                 Local Memory Overhead       0.73%       1.37%       1.01%
         30                                issued_ipc                                            Issued IPC    1.922193    1.923702    1.922769
         30                    issue_slot_utilization                                Issue Slot Utilization      80.06%      80.12%      80.09%
         30                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         30                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         30                      l2_read_transactions                                  L2 Read Transactions    27265944    27348136    27298762
         30                     l2_write_transactions                                 L2 Write Transactions     8386560     8386560     8386560
         30                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         30                    dram_read_transactions                       Device Memory Read Transactions     8877543     8878183     8877844
         30                   dram_write_transactions                      Device Memory Write Transactions     8386560     8386560     8386560
         30                        l2_read_throughput                                 L2 Throughput (Reads)  17.302GB/s  17.356GB/s  17.322GB/s
         30                       l2_write_throughput                                L2 Throughput (Writes)  5.3201GB/s  5.3237GB/s  5.3206GB/s
         30                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                                 cf_issued                      Issued Control-Flow Instructions     4194304     4194304     4194304
         30                               cf_executed                    Executed Control-Flow Instructions     4194304     4194304     4194304
         30                               ldst_issued                        Issued Load/Store Instructions    85502677    85673843    85585326
         30                             ldst_executed                      Executed Load/Store Instructions    20971520    20971520    20971520
         30                     l1_shared_utilization                          L1/Shared Memory Utilization     Mid (5)     Mid (5)     Mid (5)
         30                            l2_utilization                                  L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
         30                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         30                          dram_utilization                             Device Memory Utilization     Low (3)     Low (3)     Low (3)
         30                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         30                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
         30                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (3)     Low (3)     Low (3)
         30                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         30                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         30                               inst_issued                                   Instructions Issued   225941349   226207763   226078105
         30                               issue_slots                                           Issue Slots   188192314   188458737   188329079
         30                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         30                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    27248408    27348828    27312385
         30                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8386560     8386560     8386560
         30                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         30                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  5.3201GB/s  5.3237GB/s  5.3206GB/s
         30                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         30                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   23.005602   23.027975   23.018116
         30                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      10.09%      10.11%      10.10%
         30                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         30                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      74.55%      74.63%      74.59%
         30                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
