==21717== NVPROF is profiling process 21717, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==21717== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	327.138
Exec_time	327.356
==21717== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==21717== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==21717== Profiling result:
==21717== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         10              gst_transactions_per_request                 Global Store Transactions Per Request    1.999765    2.000408    2.000041
         10       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         10     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         10                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         10                             flop_count_sp           Floating Point Operations(Single Precision)  3015476820  3015476820  3015476820
         10                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   402063576   402063576   402063576
         10                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   335052980   335052980   335052980
         10                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  1139180132  1139180132  1139180132
         10                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         10                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         10                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         10                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         10                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         10                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       5.58%       5.60%       5.59%
         10                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      30.04%      30.11%      30.08%
         10                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.31%       0.31%       0.31%
         10                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         10                             inst_executed                                 Instructions Executed   324922368   324922368   324922368
         10                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         10                               stall_other                           Issue Stall Reasons (Other)       8.04%       8.08%       8.06%
         10                                inst_fp_32                               FP Instructions(Single)  1876296688  1876296688  1876296688
         10                                inst_fp_64                               FP Instructions(Double)           0           0           0
         10                              inst_integer                                  Integer Instructions  6032329392  6032329392  6032329392
         10                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         10                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         10                        inst_compute_ld_st                               Load/Store Instructions  1675264900  1675264900  1675264900
         10                                 inst_misc                                     Misc Instructions   670793836   670793836   670793836
         10           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         10                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         10                       atomic_transactions                                   Atomic Transactions           0           0           0
         10           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         10                      inst_replay_overhead                           Instruction Replay Overhead    0.324430    0.324736    0.324546
         10                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         10              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.027461    0.027678    0.027558
         10                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         10                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                      dram_read_throughput                         Device Memory Read Throughput  3.5850GB/s  3.5859GB/s  3.5847GB/s
         10                     dram_write_throughput                        Device Memory Write Throughput  3.0482GB/s  3.0488GB/s  3.0482GB/s
         10                            gst_throughput                               Global Store Throughput  3.0482GB/s  3.0488GB/s  3.0482GB/s
         10                            gld_throughput                                Global Load Throughput  200.89GB/s  201.13GB/s  201.02GB/s
         10                 warp_execution_efficiency                             Warp Execution Efficiency      99.92%      99.92%      99.92%
         10                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         10                            gld_efficiency                         Global Memory Load Efficiency      36.35%      36.39%      36.37%
         10                            gst_efficiency                        Global Memory Store Efficiency      99.93%      99.93%      99.93%
         10                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         10                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      36.41%      72.40%      65.11%
         10                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         10                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  12.952GB/s  13.012GB/s  12.975GB/s
         10                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.03%       0.00%
         10                                issued_ipc                                            Issued IPC    2.097468    2.098487    2.097890
         10                    issue_slot_utilization                                Issue Slot Utilization      89.04%      89.08%      89.06%
         10                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         10                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         10                      l2_read_transactions                                  L2 Read Transactions    35582200    35777420    35665257
         10                     l2_write_transactions                                 L2 Write Transactions     8382464     8382464     8382464
         10                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         10                    dram_read_transactions                       Device Memory Read Transactions     9858479     9859347     9858893
         10                   dram_write_transactions                      Device Memory Write Transactions     8382464     8382464     8382464
         10                        l2_read_throughput                                 L2 Throughput (Reads)  12.941GB/s  13.010GB/s  12.971GB/s
         10                       l2_write_throughput                                L2 Throughput (Writes)  3.0482GB/s  3.0488GB/s  3.0482GB/s
         10                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                                 cf_issued                      Issued Control-Flow Instructions     4193280     4193280     4193280
         10                               cf_executed                    Executed Control-Flow Instructions     4193280     4193280     4193280
         10                               ldst_issued                        Issued Load/Store Instructions   157808614   157953693   157881579
         10                             ldst_executed                      Executed Load/Store Instructions    52403200    52403200    52403200
         10                     l1_shared_utilization                          L1/Shared Memory Utilization    High (7)    High (7)    High (7)
         10                            l2_utilization                                  L2 Cache Utilization     Low (3)     Low (3)     Low (3)
         10                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         10                          dram_utilization                             Device Memory Utilization     Low (2)     Low (2)     Low (2)
         10                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         10                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
         10                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
         10                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         10                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         10                               inst_issued                                   Instructions Issued   430336993   430436253   430390060
         10                               issue_slots                                           Issue Slots   365354761   365454027   365407828
         10                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         10                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    35612568    35782600    35678973
         10                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8382464     8382464     8382464
         10                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         10                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  3.0482GB/s  3.0488GB/s  3.0482GB/s
         10                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         10                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   17.354275   17.386456   17.369070
         10                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      15.30%      15.32%      15.31%
         10                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         10                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      55.90%      56.00%      55.96%
         10                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
