==6905== NVPROF is profiling process 6905, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 30 1 16 12 3 1 1 0
==6905== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1401.19
Exec_time	1401.41
==6905== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==6905== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 30 1 16 12 3 1 1 0
==6905== Profiling result:
==6905== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         30              gst_transactions_per_request                 Global Store Transactions Per Request    2.002923    2.004864    2.003676
         30       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         30      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         30      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         30     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         30                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         30                             flop_count_sp           Floating Point Operations(Single Precision)  6500027812  6500027812  6500027812
         30                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   402063576   402063576   402063576
         30                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   469074172   469074172   469074172
         30                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  2814445032  2814445032  2814445032
         30                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         30                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         30                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         30                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         30                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         30                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       6.12%       6.13%       6.13%
         30                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      22.69%      22.73%      22.71%
         30                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.97%       0.99%       0.98%
         30                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         30                             inst_executed                                 Instructions Executed   396190720   396190720   396190720
         30                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         30                               stall_other                           Issue Stall Reasons (Other)       7.46%       7.47%       7.46%
         30                                inst_fp_32                               FP Instructions(Single)  3685582780  3685582780  3685582780
         30                                inst_fp_64                               FP Instructions(Double)           0           0           0
         30                              inst_integer                                  Integer Instructions  4826138664  4826138664  4826138664
         30                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         30                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         30                        inst_compute_ld_st                               Load/Store Instructions  3350529800  3350529800  3350529800
         30                                 inst_misc                                     Misc Instructions   670793836   670793836   670793836
         30           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         30                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         30                       atomic_transactions                                   Atomic Transactions           0           0           0
         30           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         30                      inst_replay_overhead                           Instruction Replay Overhead    0.587800    0.588416    0.588180
         30                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         30              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.027049    0.027412    0.027284
         30                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         30                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                      dram_read_throughput                         Device Memory Read Throughput  1.9889GB/s  1.9895GB/s  1.9884GB/s
         30                     dram_write_throughput                        Device Memory Write Throughput  1.6915GB/s  1.6917GB/s  1.6913GB/s
         30                            gst_throughput                               Global Store Throughput  1.6915GB/s  1.6917GB/s  1.6913GB/s
         30                            gld_throughput                                Global Load Throughput  236.91GB/s  237.25GB/s  237.04GB/s
         30                 warp_execution_efficiency                             Warp Execution Efficiency      99.91%      99.91%      99.91%
         30                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         30                            gld_efficiency                         Global Memory Load Efficiency      34.91%      34.96%      34.94%
         30                            gst_efficiency                        Global Memory Store Efficiency      99.93%      99.93%      99.93%
         30                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         30                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      38.66%      77.44%      72.05%
         30                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         30                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  8.6824GB/s  8.7442GB/s  8.7069GB/s
         30                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.56%       0.05%
         30                                issued_ipc                                            Issued IPC    1.701257    1.702398    1.701820
         30                    issue_slot_utilization                                Issue Slot Utilization      76.56%      76.61%      76.59%
         30                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         30                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         30                      l2_read_transactions                                  L2 Read Transactions    43011300    43340052    43149731
         30                     l2_write_transactions                                 L2 Write Transactions     8382464     8382464     8382464
         30                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         30                    dram_read_transactions                       Device Memory Read Transactions     9856131     9858435     9857426
         30                   dram_write_transactions                      Device Memory Write Transactions     8382464     8382464     8382464
         30                        l2_read_throughput                                 L2 Throughput (Reads)  8.6804GB/s  8.7456GB/s  8.7069GB/s
         30                       l2_write_throughput                                L2 Throughput (Writes)  1.6915GB/s  1.6917GB/s  1.6913GB/s
         30                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                                 cf_issued                      Issued Control-Flow Instructions     4193280     4193280     4193280
         30                               cf_executed                    Executed Control-Flow Instructions     4193280     4193280     4193280
         30                               ldst_issued                        Issued Load/Store Instructions   337729266   338033004   337848360
         30                             ldst_executed                      Executed Load/Store Instructions   104806400   104806400   104806400
         30                     l1_shared_utilization                          L1/Shared Memory Utilization    High (8)    High (9)    High (8)
         30                            l2_utilization                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
         30                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         30                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
         30                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         30                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
         30                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
         30                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         30                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         30                               inst_issued                                   Instructions Issued   629071575   629294108   629218658
         30                               issue_slots                                           Issue Slots   566184403   566406935   566331487
         30                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         30                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    43026740    43331112    43151657
         30                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8382464     8382464     8382464
         30                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         30                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  1.6915GB/s  1.6917GB/s  1.6913GB/s
         30                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         30                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   16.328312   16.343628   16.336553
         30                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         30                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      18.31%      18.32%      18.31%
         30                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         30                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      62.71%      62.75%      62.73%
         30                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
