==26935== NVPROF is profiling process 26935, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 50 1 16 12 3 1 1 0
==26935== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	2329.99
Exec_time	2330.2
==26935== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==26935== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 50 1 16 12 3 1 1 0
==26935== Profiling result:
==26935== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         50              gld_transactions_per_request                  Global Load Transactions Per Request    2.857515    2.860709    2.858994
         50              gst_transactions_per_request                 Global Store Transactions Per Request    2.002208    2.004509    2.003534
         50       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         50      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         50      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         50     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         50                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         50                             flop_count_sp           Floating Point Operations(Single Precision)  6500027812  6500027812  6500027812
         50                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   402063576   402063576   402063576
         50                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   469074172   469074172   469074172
         50                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  2814445032  2814445032  2814445032
         50                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         50                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         50                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         50                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         50                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         50                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       6.12%       6.13%       6.13%
         50                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      22.68%      22.73%      22.71%
         50                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.97%       0.98%       0.98%
         50                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         50                             inst_executed                                 Instructions Executed   396190720   396190720   396190720
         50                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         50                               stall_other                           Issue Stall Reasons (Other)       7.45%       7.47%       7.46%
         50                                inst_fp_32                               FP Instructions(Single)  3685582780  3685582780  3685582780
         50                                inst_fp_64                               FP Instructions(Double)           0           0           0
         50                              inst_integer                                  Integer Instructions  4826138664  4826138664  4826138664
         50                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         50                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         50                        inst_compute_ld_st                               Load/Store Instructions  3350529800  3350529800  3350529800
         50                                 inst_misc                                     Misc Instructions   670793836   670793836   670793836
         50           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         50                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         50                       atomic_transactions                                   Atomic Transactions           0           0           0
         50           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         50                      inst_replay_overhead                           Instruction Replay Overhead    0.587909    0.588692    0.588195
         50                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         50              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.027093    0.027524    0.027258
         50                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         50                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                      dram_read_throughput                         Device Memory Read Throughput  1.9889GB/s  1.9896GB/s  1.9884GB/s
         50                     dram_write_throughput                        Device Memory Write Throughput  1.6915GB/s  1.6918GB/s  1.6913GB/s
         50                            gst_throughput                               Global Store Throughput  1.6915GB/s  1.6918GB/s  1.6913GB/s
         50                            gld_throughput                                Global Load Throughput  236.91GB/s  237.19GB/s  237.04GB/s
         50                 warp_execution_efficiency                             Warp Execution Efficiency      99.91%      99.91%      99.91%
         50                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         50                            gld_efficiency                         Global Memory Load Efficiency      34.92%      34.96%      34.94%
         50                            gst_efficiency                        Global Memory Store Efficiency      99.93%      99.93%      99.93%
         50                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         50                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      38.62%      77.40%      60.30%
         50                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         50                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  8.6889GB/s  8.7347GB/s  8.7051GB/s
         50                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.45%       0.07%
         50                                issued_ipc                                            Issued IPC    1.701507    1.702336    1.701859
         50                    issue_slot_utilization                                Issue Slot Utilization      76.57%      76.61%      76.59%
         50                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         50                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         50                      l2_read_transactions                                  L2 Read Transactions    42992812    43292116    43142117
         50                     l2_write_transactions                                 L2 Write Transactions     8382464     8382464     8382464
         50                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         50                    dram_read_transactions                       Device Memory Read Transactions     9855819     9858395     9857703
         50                   dram_write_transactions                      Device Memory Write Transactions     8382464     8382464     8382464
         50                        l2_read_throughput                                 L2 Throughput (Reads)  8.6766GB/s  8.7364GB/s  8.7051GB/s
         50                       l2_write_throughput                                L2 Throughput (Writes)  1.6915GB/s  1.6918GB/s  1.6913GB/s
         50                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                                 cf_issued                      Issued Control-Flow Instructions     4193280     4193280     4193280
         50                               cf_executed                    Executed Control-Flow Instructions     4193280     4193280     4193280
         50                               ldst_issued                        Issued Load/Store Instructions   337734241   337950557   337834037
         50                             ldst_executed                      Executed Load/Store Instructions   104806400   104806400   104806400
         50                     l1_shared_utilization                          L1/Shared Memory Utilization    High (8)    High (9)    High (8)
         50                            l2_utilization                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
         50                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         50                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
         50                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         50                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
         50                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
         50                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         50                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         50                               inst_issued                                   Instructions Issued   629100568   629307631   629213783
         50                               issue_slots                                           Issue Slots   566213399   566420455   566326613
         50                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         50                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    43055988    43280564    43141269
         50                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8382464     8382464     8382464
         50                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         50                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  1.6915GB/s  1.6918GB/s  1.6913GB/s
         50                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         50                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   16.327074   16.344260   16.336275
         50                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         50                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      18.30%      18.32%      18.31%
         50                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         50                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      62.70%      62.76%      62.73%
         50                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
