==15462== NVPROF is profiling process 15462, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 1 1 16 12 3 1 1 0
==15462== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	46.6765
Exec_time	46.894
==15462== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==15462== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 1 1 16 12 3 1 1 0
==15462== Profiling result:
==15462== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                             flop_count_sp           Floating Point Operations(Single Precision)  6500027812  6500027812  6500027812
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   402063576   402063576   402063576
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   469074172   469074172   469074172
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  2814445032  2814445032  2814445032
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       6.13%       6.13%       6.13%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      22.70%      22.70%      22.70%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.97%       0.97%       0.97%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                             inst_executed                                 Instructions Executed   396190720   396190720   396190720
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       7.47%       7.47%       7.47%
          1                                inst_fp_32                               FP Instructions(Single)  3685582780  3685582780  3685582780
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  4826138664  4826138664  4826138664
          1                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
          1                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
          1                        inst_compute_ld_st                               Load/Store Instructions  3350529800  3350529800  3350529800
          1                                 inst_misc                                     Misc Instructions   670793836   670793836   670793836
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.588355    0.588355    0.588355
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.027267    0.027267    0.027267
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  1.9890GB/s  1.9890GB/s  1.9884GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  1.6916GB/s  1.6916GB/s  1.6913GB/s
          1                            gst_throughput                               Global Store Throughput  1.6916GB/s  1.6916GB/s  1.6913GB/s
          1                            gld_throughput                                Global Load Throughput  236.94GB/s  236.94GB/s  236.94GB/s
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.91%      99.91%      99.91%
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                            gld_efficiency                         Global Memory Load Efficiency      34.96%      34.96%      34.96%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.93%      99.93%      99.93%
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      38.90%      38.90%      38.90%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  8.7137GB/s  8.7137GB/s  8.7135GB/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                                issued_ipc                                            Issued IPC    1.701823    1.701823    1.701823
          1                    issue_slot_utilization                                Issue Slot Utilization      76.59%      76.59%      76.59%
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
          1                      l2_read_transactions                                  L2 Read Transactions    43059464    43059464    43059464
          1                     l2_write_transactions                                 L2 Write Transactions     8382464     8382464     8382464
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions     9856231     9856231     9856231
          1                   dram_write_transactions                      Device Memory Write Transactions     8382464     8382464     8382464
          1                        l2_read_throughput                                 L2 Throughput (Reads)  8.6894GB/s  8.6894GB/s  8.6892GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  1.6916GB/s  1.6916GB/s  1.6913GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                 cf_issued                      Issued Control-Flow Instructions     4193280     4193280     4193280
          1                               cf_executed                    Executed Control-Flow Instructions     4193280     4193280     4193280
          1                               ldst_issued                        Issued Load/Store Instructions   337873710   337873710   337873710
          1                             ldst_executed                      Executed Load/Store Instructions   104806400   104806400   104806400
          1                     l1_shared_utilization                          L1/Shared Memory Utilization    High (8)    High (8)    High (8)
          1                            l2_utilization                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                               inst_issued                                   Instructions Issued   629228012   629228012   629228012
          1                               issue_slots                                           Issue Slots   566340840   566340840   566340840
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    43179864    43179864    43179864
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8382464     8382464     8382464
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  1.6916GB/s  1.6916GB/s  1.6913GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   16.334357   16.334357   16.334357
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      18.31%      18.31%      18.31%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      62.73%      62.73%      62.73%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
