==1365== NVPROF is profiling process 1365, command: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 60 1 16 12 2 1 1 0
==1365== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1996.1
Exec_time	1996.32
==1365== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==1365== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 60 1 16 12 2 1 1 0
==1365== Profiling result:
==1365== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         60              gst_transactions_per_request                 Global Store Transactions Per Request    2.000840    2.002546    2.001808
         60       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         60      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         60      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         60     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         60                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         60                             flop_count_sp           Floating Point Operations(Single Precision)  3285123856  3285123856  3285123856
         60                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   268173376   268173376   268173376
         60                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)   335216720   335216720   335216720
         60                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  1340866880  1340866880  1340866880
         60                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
         60                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
         60                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
         60                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
         60                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
         60                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       7.17%       7.20%       7.19%
         60                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      19.30%      19.36%      19.33%
         60                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.92%       0.94%       0.93%
         60                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         60                             inst_executed                                 Instructions Executed   282999808   282999808   282999808
         60                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         60                               stall_other                           Issue Stall Reasons (Other)       7.40%       7.42%       7.41%
         60                                inst_fp_32                               FP Instructions(Single)  1944256976  1944256976  1944256976
         60                                inst_fp_64                               FP Instructions(Double)           0           0           0
         60                              inst_integer                                  Integer Instructions  4559864672  4559864672  4559864672
         60                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
         60                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
         60                        inst_compute_ld_st                               Load/Store Instructions  1743126944  1743126944  1743126944
         60                                 inst_misc                                     Misc Instructions   670892080   670892080   670892080
         60           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
         60                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
         60                       atomic_transactions                                   Atomic Transactions           0           0           0
         60           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         60                      inst_replay_overhead                           Instruction Replay Overhead    0.453335    0.454441    0.453910
         60                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
         60              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.029253    0.029597    0.029431
         60                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
         60                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                      dram_read_throughput                         Device Memory Read Throughput  3.1394GB/s  3.1404GB/s  3.1386GB/s
         60                     dram_write_throughput                        Device Memory Write Throughput  2.8100GB/s  2.8105GB/s  2.8098GB/s
         60                            gst_throughput                               Global Store Throughput  2.8100GB/s  2.8105GB/s  2.8098GB/s
         60                            gld_throughput                                Global Load Throughput  196.57GB/s  196.78GB/s  196.68GB/s
         60                 warp_execution_efficiency                             Warp Execution Efficiency      99.96%      99.96%      99.96%
         60                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
         60                            gld_efficiency                         Global Memory Load Efficiency      35.68%      35.73%      35.70%
         60                            gst_efficiency                        Global Memory Store Efficiency      99.95%      99.95%      99.95%
         60                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         60                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      36.30%      72.17%      64.78%
         60                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         60                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  11.135GB/s  11.177GB/s  11.154GB/s
         60                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.46%       0.07%
         60                                issued_ipc                                            Issued IPC    1.847616    1.848948    1.848306
         60                    issue_slot_utilization                                Issue Slot Utilization      82.03%      82.08%      82.06%
         60                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
         60                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
         60                      l2_read_transactions                                  L2 Read Transactions    33201552    33367944    33284843
         60                     l2_write_transactions                                 L2 Write Transactions     8384512     8384512     8384512
         60                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
         60                    dram_read_transactions                       Device Memory Read Transactions     9367087     9369103     9368268
         60                   dram_write_transactions                      Device Memory Write Transactions     8384512     8384512     8384512
         60                        l2_read_throughput                                 L2 Throughput (Reads)  11.129GB/s  11.184GB/s  11.155GB/s
         60                       l2_write_throughput                                L2 Throughput (Writes)  2.8100GB/s  2.8105GB/s  2.8098GB/s
         60                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                                 cf_issued                      Issued Control-Flow Instructions     4193280     4193280     4193280
         60                               cf_executed                    Executed Control-Flow Instructions     4193280     4193280     4193280
         60                               ldst_issued                        Issued Load/Store Instructions   182806780   183073939   182949062
         60                             ldst_executed                      Executed Load/Store Instructions    54499328    54499328    54499328
         60                     l1_shared_utilization                          L1/Shared Memory Utilization    High (7)    High (7)    High (7)
         60                            l2_utilization                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
         60                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
         60                          dram_utilization                             Device Memory Utilization     Low (2)     Low (2)     Low (2)
         60                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         60                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
         60                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (3)     Low (3)     Low (3)
         60                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         60                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         60                               inst_issued                                   Instructions Issued   411293525   411622850   411464318
         60                               issue_slots                                           Issue Slots   365175409   365504740   365346202
         60                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         60                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    33222984    33349640    33283332
         60                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8384512     8384512     8384512
         60                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
         60                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  2.8100GB/s  2.8105GB/s  2.8098GB/s
         60                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
         60                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   17.286037   17.300371   17.291907
         60                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         60                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      15.36%      15.38%      15.37%
         60                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         60                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      65.09%      65.17%      65.14%
         60                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
