==21779== NVPROF is profiling process 21779, command: ../../bin/gol_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21779== Warning: Unified Memory Profiling is not supported on devices of compute capability less than 3.0
GPU_time	0.0840493
Exec_time	0.302146
==21779== Profiling application: ../../bin/gol_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21779== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 66.34%  45.553ms         1  45.553ms  45.553ms  45.553ms  void PSkel::stencilTilingCU<bool, bool, bool>(PSkel::Array2D<bool>, bool, PSkel::Mask2D<bool>, bool, unsigned long, unsigned long, unsigned long, unsigned long)
 17.63%  12.109ms         1  12.109ms  12.109ms  12.109ms  [CUDA memcpy DtoH]
 16.03%  11.009ms         3  3.6696ms     927ns  11.007ms  [CUDA memcpy HtoD]

==21779== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 52.63%  94.138ms         4  23.534ms  13.876us  93.715ms  cudaMalloc
 25.47%  45.556ms         1  45.556ms  45.556ms  45.556ms  cudaDeviceSynchronize
  9.55%  17.079ms         2  8.5394ms  2.9787ms  14.100ms  cudaHostUnregister
  6.81%  12.179ms         3  4.0596ms  9.6800us  12.137ms  cudaMemcpy
  5.11%  9.1438ms         2  4.5719ms  4.4656ms  4.6781ms  cudaHostRegister
  0.19%  346.76us         4  86.690us  11.284us  126.33us  cudaFree
  0.15%  275.76us        91  3.0300us     239ns  109.62us  cuDeviceGetAttribute
  0.04%  66.454us         1  66.454us  66.454us  66.454us  cuDeviceTotalMem
  0.02%  31.933us         1  31.933us  31.933us  31.933us  cuDeviceGetName
  0.02%  28.041us         1  28.041us  28.041us  28.041us  cudaLaunch
  0.01%  19.299us         1  19.299us  19.299us  19.299us  cudaMemcpyAsync
  0.00%  8.7740us         8  1.0960us     287ns  6.1920us  cudaSetupArgument
  0.00%  3.8030us         3  1.2670us     424ns  2.8270us  cuDeviceGetCount
  0.00%  1.9430us         1  1.9430us  1.9430us  1.9430us  cudaConfigureCall
  0.00%  1.8090us         1  1.8090us  1.8090us  1.8090us  cudaPeekAtLastError
  0.00%  1.1380us         3     379ns     301ns     459ns  cuDeviceGet
==21791== NVPROF is profiling process 21791, command: ../../bin/gol_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21791== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	9.84867
Exec_time	10.0652
==21791== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==21791== Profiling application: ../../bin/gol_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21791== Profiling result:
==21791== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1              l2_subp1_read_sector_queries     4549324     4549324     4549324     4549324
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1                 l2_subp0_read_hit_sectors     3453204     3453204     3453204     3453204
          1                 l2_subp1_read_hit_sectors     3454108     3454108     3454108     3454108
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1                         elapsed_cycles_sm    87718404    87718404    87718404    87718404
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries     4549364     4549364     4549364     4549364
          1        l2_subp1_total_read_sector_queries     4547488     4547488     4547488     4547488
          1       l2_subp0_total_write_sector_queries     2096640     2096640     2096640     2096640
          1       l2_subp1_total_write_sector_queries     2096640     2096640     2096640     2096640
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                             gld_inst_8bit   603684900   603684900   603684900   603684900
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit           0           0           0           0
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit    67076100    67076100    67076100    67076100
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit           0           0           0           0
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0

==21791== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<bool, bool, bool>(PSkel::Array2D<bool>, bool, PSkel::Mask2D<bool>, bool, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      94.50%      94.50%      94.50%
          1                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                        achieved_occupancy                                    Achieved Occupancy    0.907017    0.907017    0.907017
          1                  gld_requested_throughput                      Requested Global Load Throughput  16.043GB/s  16.043GB/s  16.042GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  1.7825GB/s  1.7825GB/s  1.7816GB/s
          1                                       ipc                                          Executed IPC    1.672979    1.672979    1.672979
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                              ipc_instance                                          Executed IPC    1.672979    1.672979    1.672979
          1                             inst_per_warp                                 Instructions per warp   70.000000   70.000000   70.000000
          1                          gld_transactions                              Global Load Transactions    40886256    40886256    40886256
          1                          gst_transactions                             Global Store Transactions     4195776     4195776     4195776
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1              gld_transactions_per_request                  Global Load Transactions Per Request    2.166232    2.166232    2.166232
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.000702    2.000702    2.000702
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                             flop_count_sp           Floating Point Operations(Single Precision)           0           0           0
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       9.42%       9.42%       9.42%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      16.20%      16.20%      16.20%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       0.13%       0.13%       0.13%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                             inst_executed                                 Instructions Executed   146800640   146800640   146800640
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       5.95%       5.95%       5.95%
          1                                inst_fp_32                               FP Instructions(Single)           0           0           0
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  3354263696  3354263696  3354263696
          1                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
          1                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
          1                        inst_compute_ld_st                               Load/Store Instructions   670761000   670761000   670761000
          1                                 inst_misc                                     Misc Instructions   536838148   536838148   536838148
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.247060    0.247060    0.247060
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.015293    0.015293    0.015293
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  1.8653GB/s  1.8653GB/s  1.8645GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  2.8747GB/s  2.8747GB/s  2.8741GB/s
          1                            gst_throughput                               Global Store Throughput  3.5660GB/s  3.5660GB/s  3.5651GB/s
          1                            gld_throughput                                Global Load Throughput  139.08GB/s  139.08GB/s  139.08GB/s
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.97%      99.97%      99.97%
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                            gld_efficiency                         Global Memory Load Efficiency      11.54%      11.54%      11.54%
          1                            gst_efficiency                        Global Memory Store Efficiency      49.99%      49.99%      49.99%
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      75.92%      75.92%      75.92%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  7.7375GB/s  7.7375GB/s  7.7374GB/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.89%       0.89%       0.89%
          1                                issued_ipc                                            Issued IPC    2.086800    2.086800    2.086800
          1                    issue_slot_utilization                                Issue Slot Utilization      88.80%      88.80%      88.80%
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
          1                      l2_read_transactions                                  L2 Read Transactions     9096852     9096852     9096852
          1                     l2_write_transactions                                 L2 Write Transactions     4193280     4193280     4193280
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions     2193428     2193428     2193428
          1                   dram_write_transactions                      Device Memory Write Transactions     3380432     3380432     3380432
          1                        l2_read_throughput                                 L2 Throughput (Reads)  7.7359GB/s  7.7359GB/s  7.7356GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  3.5660GB/s  3.5660GB/s  3.5651GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                 cf_issued                      Issued Control-Flow Instructions     4194304     4194304     4194304
          1                               cf_executed                    Executed Control-Flow Instructions     4194304     4194304     4194304
          1                               ldst_issued                        Issued Load/Store Instructions    57250291    57250291    57250291
          1                             ldst_executed                      Executed Load/Store Instructions    20971520    20971520    20971520
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Mid (5)     Mid (5)     Mid (5)
          1                            l2_utilization                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Low (2)     Low (2)     Low (2)
          1                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                               inst_issued                                   Instructions Issued   183069228   183069228   183069228
          1                               issue_slots                                           Issue Slots   155806036   155806036   155806036
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)     9098724     9098724     9098724
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     4193280     4193280     4193280
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  3.5660GB/s  3.5660GB/s  3.5651GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   22.405697   22.405697   22.405697
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      68.29%      68.29%      68.29%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
CPU_time	0.365359
CPU_time	0.365439
CPU_time	0.365616
CPU_time	0.365426
CPU_time	0.365391
CPU_time	0.36549
CPU_time	0.365437
CPU_time	0.365549
CPU_time	0.365433

--------------------------------------------------------------------------------
PROFILE VALUES
--------------------------------------------------------------------------------
PAPI_TOT_INS				  1878397386
PAPI_FP_INS				          13
PAPI_VEC_SP				           0
PAPI_LD_INS				   603807246
PAPI_SR_INS				    67083025
--------------------------------------------------------------------------------
PAPI_TOT_INS				  1878348515
PAPI_BR_INS				    67098349
PAPI_BR_CN				    67097862
PAPI_BR_TKN				    67081609
PAPI_BR_MSP				       11424
--------------------------------------------------------------------------------
PAPI_L2_DCA				     2534365
PAPI_L2_DCM				      143970
PAPI_L2_LDM				       73405
PAPI_L2_STM				       70565
--------------------------------------------------------------------------------
PAPI_L2_DCR				     1477338
PAPI_L2_DCW				     1048441
PAPI_L3_DCR				       72472
PAPI_L3_DCW				       69737
--------------------------------------------------------------------------------
PAPI_L3_TCA				      147222
PAPI_L3_TCM				      146031
PAPI_L3_LDM				       16507
--------------------------------------------------------------------------------
PAPI_TOT_CYC				   872113055
PAPI_TOT_INS				  1878348542
PAPI_RES_STL				    85179769
PAPI_REF_CYC				   872113572
PAPI_FP_OPS				        3309
--------------------------------------------------------------------------------
PAPI_L1_DCM				     2535185
PAPI_LST_INS				   670870234
--------------------------------------------------------------------------------
PAPI_L1_LDM				     1477513
PAPI_L1_STM				     1048454
--------------------------------------------------------------------------------
PAPI_TLB_DM				        1209
PAPI_TLB_IM				          28
PAPI_TLB_TL				        1237
--------------------------------------------------------------------------------
PERCENTUAL VALUES
--------------------------------------------------------------------------------
FP_INS  = 0.000
VEC_SP  = 0.000
LD_INS  = 32.145
SR_INS  = 3.571
--------------------------------------------------------------------------------
BR_INS  = 3.57
BR_CN   = 100.00
BR_TKN  = 99.98
BR_MSP  = 0.02
--------------------------------------------------------------------------------
L1_DCH  = 99.62
--------------------------------------------------------------------------------
L2_DCM  = 5.68
L2_LDM  = 50.99
L2_STM  = 49.01
L2_DCR  = 58.49
--------------------------------------------------------------------------------
L3_TCM  = 99.19
L3_LDM  = 11.30
L3_DCR  = 50.96
--------------------------------------------------------------------------------
INS_CYC = 2.15
FPO_CYC = 0.00
STL_ICY = 9.77
REF_CYC = 1.00
--------------------------------------------------------------------------------
Exec_time	3.29068
