==23598== NVPROF is profiling process 23598, command: ../../bin/jacobi_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==23598== Warning: Unified Memory Profiling is not supported on devices of compute capability less than 3.0
GPU_time	0.196234
Exec_time	0.415454
==23598== Profiling application: ../../bin/jacobi_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==23598== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 35.47%  48.407ms         1  48.407ms  48.407ms  48.407ms  [CUDA memcpy DtoH]
 32.29%  44.065ms         3  14.688ms     928ns  44.063ms  [CUDA memcpy HtoD]
 32.24%  43.999ms         1  43.999ms  43.999ms  43.999ms  void PSkel::stencilTilingCU<float, float, float>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, float, unsigned long, unsigned long, unsigned long, unsigned long)

==23598== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 32.49%  94.861ms         4  23.715ms  9.7710us  94.196ms  cudaMalloc
 23.20%  67.737ms         2  33.868ms  11.839ms  55.898ms  cudaHostUnregister
 16.61%  48.496ms         3  16.165ms  10.178us  48.453ms  cudaMemcpy
 15.07%  44.001ms         1  44.001ms  44.001ms  44.001ms  cudaDeviceSynchronize
 12.29%  35.883ms         2  17.942ms  17.653ms  18.231ms  cudaHostRegister
  0.18%  518.98us         4  129.75us  13.496us  218.38us  cudaFree
  0.09%  276.29us        91  3.0360us     238ns  112.23us  cuDeviceGetAttribute
  0.02%  66.266us         1  66.266us  66.266us  66.266us  cuDeviceTotalMem
  0.01%  38.005us         1  38.005us  38.005us  38.005us  cudaLaunch
  0.01%  31.493us         1  31.493us  31.493us  31.493us  cuDeviceGetName
  0.01%  26.248us         1  26.248us  26.248us  26.248us  cudaMemcpyAsync
  0.00%  11.059us         8  1.3820us     246ns  8.7970us  cudaSetupArgument
  0.00%  3.8370us         3  1.2790us     431ns  2.8270us  cuDeviceGetCount
  0.00%  1.8860us         1  1.8860us  1.8860us  1.8860us  cudaPeekAtLastError
  0.00%  1.8070us         1  1.8070us  1.8070us  1.8070us  cudaConfigureCall
  0.00%  1.2320us         3     410ns     294ns     487ns  cuDeviceGet
==23609== NVPROF is profiling process 23609, command: ../../bin/jacobi_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==23609== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	20.4519
Exec_time	20.6689
==23609== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==23609== Profiling application: ../../bin/jacobi_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==23609== Profiling result:
==23609== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1                             inst_executed                                 Instructions Executed   163577856   163577856   163577856
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       7.29%       7.29%       7.29%
          1                                inst_fp_32                               FP Instructions(Single)   335380500   335380500   335380500
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  3890872496  3890872496  3890872496
          1                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
          1                              inst_control                             Control-Flow Instructions    67108864    67108864    67108864
          1                        inst_compute_ld_st                               Load/Store Instructions   335380500   335380500   335380500
          1                                 inst_misc                                     Misc Instructions   536838148   536838148   536838148
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.181895    0.181895    0.181895
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.037188    0.037188    0.037188
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  7.9266GB/s  7.9266GB/s  7.9265GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  7.4878GB/s  7.4878GB/s  7.4869GB/s
          1                            gst_throughput                               Global Store Throughput  7.4878GB/s  7.4878GB/s  7.4869GB/s
          1                            gld_throughput                                Global Load Throughput  74.779GB/s  74.779GB/s  74.779GB/s
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.96%      99.96%      99.96%
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                            gld_efficiency                         Global Memory Load Efficiency      40.04%      40.04%      40.04%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.98%      99.98%      99.98%
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      64.91%      64.91%      64.91%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  22.602GB/s  22.602GB/s  22.601GB/s
          1                     local_memory_overhead                                 Local Memory Overhead       2.79%       2.79%       2.79%
          1                                issued_ipc                                            Issued IPC    2.313268    2.313268    2.313268
          1                    issue_slot_utilization                                Issue Slot Utilization      91.82%      91.82%      91.82%
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
          1                      l2_read_transactions                                  L2 Read Transactions    25305988    25305988    25305988
          1                     l2_write_transactions                                 L2 Write Transactions     8386560     8386560     8386560
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions     8878032     8878032     8878032
          1                   dram_write_transactions                      Device Memory Write Transactions     8386560     8386560     8386560
          1                        l2_read_throughput                                 L2 Throughput (Reads)  22.594GB/s  22.594GB/s  22.594GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  7.4878GB/s  7.4878GB/s  7.4869GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                 cf_issued                      Issued Control-Flow Instructions     4194304     4194304     4194304
          1                               cf_executed                    Executed Control-Flow Instructions     4194304     4194304     4194304
          1                               ldst_issued                        Issued Load/Store Instructions    40273980    40273980    40273980
          1                             ldst_executed                      Executed Load/Store Instructions    10485760    10485760    10485760
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (3)     Low (3)     Low (3)
          1                            l2_utilization                                  L2 Cache Utilization     Mid (5)     Mid (5)     Mid (5)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                               inst_issued                                   Instructions Issued   193331887   193331887   193331887
          1                               issue_slots                                           Issue Slots   153485786   153485786   153485786
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    25314620    25314620    25314620
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8386560     8386560     8386560
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  7.4878GB/s  7.4878GB/s  7.4869GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle   19.096250   19.096250   19.096250
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       4.18%       4.18%       4.18%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      51.89%      51.89%      51.89%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
CPU_time	0.118339
CPU_time	0.117853
CPU_time	0.11791
CPU_time	0.118095
CPU_time	0.118106
CPU_time	0.118192
CPU_time	0.118046
CPU_time	0.11823
CPU_time	0.11806

--------------------------------------------------------------------------------
PROFILE VALUES
--------------------------------------------------------------------------------
PAPI_TOT_INS				   219861558
PAPI_FP_INS				    85321256
PAPI_VEC_SP				    85072737
PAPI_LD_INS				    67767486
PAPI_SR_INS				    16920704
--------------------------------------------------------------------------------
PAPI_TOT_INS				   219799695
PAPI_BR_INS				    16883987
PAPI_BR_CN				    16883533
PAPI_BR_TKN				    16801336
PAPI_BR_MSP				       14383
--------------------------------------------------------------------------------
PAPI_L2_DCA				    17284123
PAPI_L2_DCM				     2317945
PAPI_L2_LDM				     1169678
PAPI_L2_STM				     1148267
--------------------------------------------------------------------------------
PAPI_L2_DCR				    12607693
PAPI_L2_DCW				     3469796
PAPI_L3_DCR				     1171816
PAPI_L3_DCW				     1151124
--------------------------------------------------------------------------------
PAPI_L3_TCA				     3417530
PAPI_L3_TCM				     3152115
PAPI_L3_LDM				      380552
--------------------------------------------------------------------------------
PAPI_TOT_CYC				   281418062
PAPI_TOT_INS				   219799669
PAPI_RES_STL				   183157837
PAPI_REF_CYC				   281418030
PAPI_FP_OPS				    85322673
--------------------------------------------------------------------------------
PAPI_L1_DCM				    17284472
PAPI_LST_INS				    84662355
--------------------------------------------------------------------------------
PAPI_L1_LDM				    12607732
PAPI_L1_STM				     3468402
--------------------------------------------------------------------------------
PAPI_TLB_DM				        1485
PAPI_TLB_IM				          28
PAPI_TLB_TL				        1513
--------------------------------------------------------------------------------
PERCENTUAL VALUES
--------------------------------------------------------------------------------
FP_INS  = 38.807
VEC_SP  = 38.694
LD_INS  = 30.823
SR_INS  = 7.696
--------------------------------------------------------------------------------
BR_INS  = 7.68
BR_CN   = 100.00
BR_TKN  = 99.51
BR_MSP  = 0.09
--------------------------------------------------------------------------------
L1_DCH  = 79.58
--------------------------------------------------------------------------------
L2_DCM  = 13.41
L2_LDM  = 50.46
L2_STM  = 49.54
L2_DCR  = 78.42
--------------------------------------------------------------------------------
L3_TCM  = 92.23
L3_LDM  = 12.07
L3_DCR  = 50.45
--------------------------------------------------------------------------------
INS_CYC = 0.78
FPO_CYC = 0.30
STL_ICY = 65.08
REF_CYC = 1.00
--------------------------------------------------------------------------------
Exec_time	1.07007
