
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 1
MaskRange: 3
Neighbors: 48
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 48
Num Mult: 0
==48030== NVPROF is profiling process 48030, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 3 1 0 0
==48030== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	39.2652
Exec_time	39.6448
==48030== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 3 1 0 0
==48030== Profiling result:
==48030== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1          l2_subp0_write_l1_sector_queries     7997000     7997000     7997000     7997000
          1          l2_subp1_write_l1_sector_queries     7997000     7997000     7997000     7997000
          1          l2_subp2_write_l1_sector_queries     7997000     7997000     7997000     7997000
          1          l2_subp3_write_l1_sector_queries     7997000     7997000     7997000     7997000
          1           l2_subp0_read_l1_sector_queries     7997000     7997000     7997000     7997000
          1           l2_subp1_read_l1_sector_queries    15995000    15995000    15995000    15995000
          1           l2_subp2_read_l1_sector_queries     7997000     7997000     7997000     7997000
          1           l2_subp3_read_l1_sector_queries     7997000     7997000     7997000     7997000
          1              l2_subp0_read_l1_hit_sectors           0           0           0           0
          1              l2_subp1_read_l1_hit_sectors     7997999     7997999     7997999     7997999
          1              l2_subp2_read_l1_hit_sectors           0           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0           0
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           4           4           4           4
          1      l2_subp2_write_sysmem_sector_queries           5           5           5           5
          1      l2_subp3_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries     8005889     8005889     8005889     8005889
          1        l2_subp1_total_read_sector_queries    16003371    16003371    16003371    16003371
          1        l2_subp2_total_read_sector_queries     8006749     8006749     8006749     8006749
          1        l2_subp3_total_read_sector_queries     8006889     8006889     8006889     8006889
          1       l2_subp0_total_write_sector_queries     8004952     8004952     8004952     8004952
          1       l2_subp1_total_write_sector_queries     8005051     8005051     8005051     8005051
          1       l2_subp2_total_write_sector_queries     8004939     8004939     8004939     8004939
          1       l2_subp3_total_write_sector_queries     8005056     8005056     8005056     8005056
          1                         elapsed_cycles_sm   913159728   913159728   913159728   913159728
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit   511616072   511616072   511616072   511616072
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit   255808036   255808036   255808036   255808036
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            atom_cas_count           0           0           0           0
          1                            warps_launched     8000000     8000000     8000000     8000000
          1                          threads_launched   256000000   256000000   256000000   256000000
          1                             inst_executed  2439434000  2439434000  2439434000  2439434000
          1                              inst_issued1  2062763180  2062763180  2062763180  2062763180
          1                              inst_issued2   207961659   207961659   207961659   207961659
          1                      thread_inst_executed  7.8026e+10  7.8026e+10  7.8026e+10  7.8026e+10
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request    15996000    15996000    15996000    15996000
          1                               gst_request     7998000     7998000     7998000     7998000
          1                             active_cycles   913087329   913087329   913087329   913087329
          1                              active_warps  5.5050e+10  5.5050e+10  5.5050e+10  5.5050e+10
          1                           sm_cta_launched     1000000     1000000     1000000     1000000
          1   not_predicated_off_thread_inst_executed  7.5468e+10  7.5468e+10  7.5468e+10  7.5468e+10
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit           0           0           0           0
          1                       l1_global_load_miss           0           0           0           0
          1          uncached_global_load_transaction    23992000    23992000    23992000    23992000
          1                  global_store_transaction    15994000    15994000    15994000    15994000
          1                        shared_load_replay           0           0           0           0
          1                       shared_store_replay           0           0           0           0
          1          global_ld_mem_divergence_replays     7996000     7996000     7996000     7996000
          1          global_st_mem_divergence_replays     7996000     7996000     7996000     7996000
          1                   local_load_transactions           0           0           0           0
          1                  local_store_transactions           0           0           0           0
          1               l1_shared_load_transactions           0           0           0           0
          1              l1_shared_store_transactions           0           0           0           0
          1             __l1_global_load_transactions    23992000    23992000    23992000    23992000
          1            __l1_global_store_transactions    15994000    15994000    15994000    15994000
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0

==48030== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                                       ipc                                          Executed IPC    2.671610    2.671610    2.671610
          1                        achieved_occupancy                                    Achieved Occupancy    0.942023    0.942023    0.942023
          1                  gld_requested_throughput                      Requested Global Load Throughput  9.8705GB/s  9.8705GB/s  9.8702GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  9.5713GB/s  9.5713GB/s  9.5712GB/s
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                              ipc_instance                                          Executed IPC    2.671610    2.671610    2.671610
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.016091    0.016091    0.016091
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.006556    0.006556    0.006556
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  14.325GB/s  14.325GB/s  14.324GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  12.735GB/s  12.735GB/s  12.735GB/s
          1                            gst_throughput                               Global Store Throughput  9.5749GB/s  9.5749GB/s  9.5740GB/s
          1                            gld_throughput                                Global Load Throughput  11.969GB/s  11.969GB/s  11.968GB/s
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency                         Global Memory Load Efficiency      82.47%      82.47%      82.47%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.96%      99.96%      99.96%
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      20.00%      20.00%      20.00%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  11.969GB/s  11.969GB/s  11.968GB/s
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.95%      99.95%      99.95%
          1               nc_gld_requested_throughput         Requested Non-Coherent Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                            Issued IPC    2.714579    2.714579    2.714579
          1                             inst_per_warp                                 Instructions per warp  304.929250  304.929250  304.929250
          1                    issue_slot_utilization                                Issue Slot Utilization      62.17%      62.17%      62.17%
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    1.499875    1.499875    1.499875
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.999750    1.999750    1.999750
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions    23992000    23992000    23992000
          1                          gst_transactions                             Global Store Transactions    15994000    15994000    15994000
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           9           9           9
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions    47855686    47855686    47855686
          1                   dram_write_transactions                      Device Memory Write Transactions    42545667    42545667    42545667
          1                      l2_read_transactions                                  L2 Read Transactions    40022898    40022898    40022898
          1                     l2_write_transactions                                 L2 Write Transactions    32019998    32019998    32019998
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  11.980GB/s  11.980GB/s  11.980GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  9.5845GB/s  9.5845GB/s  9.5842GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  2.8242KB/s  2.8242KB/s  0.00000B/s
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      96.68%      96.68%      96.68%
          1                                 cf_issued                      Issued Control-Flow Instructions   471884000   471884000   471884000
          1                               cf_executed                    Executed Control-Flow Instructions   471884000   471884000   471884000
          1                               ldst_issued                        Issued Load/Store Instructions    39986000    39986000    39986000
          1                             ldst_executed                      Executed Load/Store Instructions    23994000    23994000    23994000
          1                             flop_count_sp           Floating Point Operations(Single Precision)  1.2279e+10  1.2279e+10  1.2279e+10
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)  1.2279e+10  1.2279e+10  1.2279e+10
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)   255808036   255808036   255808036
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)      56.54%      56.54%      56.54%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      36.53%      36.53%      36.53%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       1.61%       1.61%       1.61%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       0.27%       0.27%       0.27%
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Low (2)     Low (2)     Low (2)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                                 Instructions Executed  2439434000  2439434000  2439434000
          1                               inst_issued                                   Instructions Issued  2478686747  2478686747  2478686747
          1                               issue_slots                                           Issue Slots  2270725052  2270725052  2270725052
          1                     nc_l2_read_throughput                    L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions                     L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate                          Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput            Non-Coherent Global Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency                   Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                               FP Instructions(Single)  1.2535e+10  1.2535e+10  1.2535e+10
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  4.2467e+10  4.2467e+10  4.2467e+10
          1                          inst_bit_convert                              Bit-Convert Instructions  1279040180  1279040180  1279040180
          1                              inst_control                             Control-Flow Instructions  1.2535e+10  1.2535e+10  1.2535e+10
          1                        inst_compute_ld_st                               Load/Store Instructions   767424108   767424108   767424108
          1                                 inst_misc                                     Misc Instructions  5373312504  5373312504  5373312504
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    39986000    39986000    39986000
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)    31988000    31988000    31988000
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  9.5749GB/s  9.5749GB/s  9.5740GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                                      ECC Transactions    26363853    26363853    26363853
          1                            ecc_throughput                                        ECC Throughput  7.8914GB/s  7.8914GB/s  7.8911GB/s
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.92%       0.92%       0.92%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       3.50%       3.50%       3.50%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.42%       0.42%       0.42%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       3.72%       3.72%       3.72%
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    4.611654    4.611654    4.611654
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
