
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 16
Num Mult: 0
==45463== NVPROF is profiling process 45463, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 2 0 0
==45463== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	66.9142
Exec_time	67.2992
==45463== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 2 0 0
==45463== Profiling result:
==45463== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1          l2_subp0_write_l1_sector_queries     7999000     7999000     7999000     7999000
          1          l2_subp1_write_l1_sector_queries     7999000     7999000     7999000     7999000
          1          l2_subp2_write_l1_sector_queries     7999000     7999000     7999000     7999000
          1          l2_subp3_write_l1_sector_queries     7999000     7999000     7999000     7999000
          1           l2_subp0_read_l1_sector_queries    31999000    31999000    31999000    31999000
          1           l2_subp1_read_l1_sector_queries    31999000    31999000    31999000    31999000
          1           l2_subp2_read_l1_sector_queries     7999000     7999000     7999000     7999000
          1           l2_subp3_read_l1_sector_queries    31999000    31999000    31999000    31999000
          1              l2_subp0_read_l1_hit_sectors    23999998    23999998    23999998    23999998
          1              l2_subp1_read_l1_hit_sectors    23999998    23999998    23999998    23999998
          1              l2_subp2_read_l1_hit_sectors           0           0           0           0
          1              l2_subp3_read_l1_hit_sectors    23999999    23999999    23999999    23999999
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries    32012544    32012544    32012544    32012544
          1        l2_subp1_total_read_sector_queries    32012292    32012292    32012292    32012292
          1        l2_subp2_total_read_sector_queries     8014468     8014468     8014468     8014468
          1        l2_subp3_total_read_sector_queries    32013327    32013327    32013327    32013327
          1       l2_subp0_total_write_sector_queries     8006950     8006950     8006950     8006950
          1       l2_subp1_total_write_sector_queries     8007063     8007063     8007063     8007063
          1       l2_subp2_total_write_sector_queries     8006941     8006941     8006941     8006941
          1       l2_subp3_total_write_sector_queries     8007055     8007055     8007055     8007055
          1                         elapsed_cycles_sm  1478799114  1478799114  1478799114  1478799114
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit  2559360040  2559360040  2559360040  2559360040
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit   255936004   255936004   255936004   255936004
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            atom_cas_count           0           0           0           0
          1                            warps_launched     8000000     8000000     8000000     8000000
          1                          threads_launched   256000000   256000000   256000000   256000000
          1                             inst_executed  4280000000  4280000000  4280000000  4280000000
          1                              inst_issued1  3548708326  3548708326  3548708326  3548708326
          1                              inst_issued2   448001677   448001677   448001677   448001677
          1                      thread_inst_executed  1.3693e+11  1.3693e+11  1.3693e+11  1.3693e+11
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request    80000000    80000000    80000000    80000000
          1                               gst_request     8000000     8000000     8000000     8000000
          1                             active_cycles  1478705146  1478705146  1478705146  1478705146
          1                              active_warps  9.1862e+10  9.1862e+10  9.1862e+10  9.1862e+10
          1                           sm_cta_launched     1000000     1000000     1000000     1000000
          1   not_predicated_off_thread_inst_executed  1.2976e+11  1.2976e+11  1.2976e+11  1.2976e+11
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit           0           0           0           0
          1                       l1_global_load_miss           0           0           0           0
          1          uncached_global_load_transaction    87998000    87998000    87998000    87998000
          1                  global_store_transaction    15998000    15998000    15998000    15998000
          1                        shared_load_replay           0           0           0           0
          1                       shared_store_replay           0           0           0           0
          1          global_ld_mem_divergence_replays     7998000     7998000     7998000     7998000
          1          global_st_mem_divergence_replays     7998000     7998000     7998000     7998000
          1                   local_load_transactions           0           0           0           0
          1                  local_store_transactions           0           0           0           0
          1               l1_shared_load_transactions           0           0           0           0
          1              l1_shared_store_transactions           0           0           0           0
          1             __l1_global_load_transactions    87998000    87998000    87998000    87998000
          1            __l1_global_store_transactions    15998000    15998000    15998000    15998000
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0

==45463== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
          1                                       ipc                                          Executed IPC    2.894437    2.894437    2.894437
          1                        achieved_occupancy                                    Achieved Occupancy    0.970792    0.970792    0.970792
          1                  gld_requested_throughput                      Requested Global Load Throughput  7.5769GB/s  7.5769GB/s  7.5763GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  5.9134GB/s  5.9134GB/s  5.9130GB/s
          1                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
          1                              ipc_instance                                          Executed IPC    2.894437    2.894437    2.894437
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.038485    0.038485    0.038485
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.003737    0.003737    0.003737
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  8.8383GB/s  8.8383GB/s  8.8383GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  8.1543GB/s  8.1543GB/s  8.1537GB/s
          1                            gst_throughput                               Global Store Throughput  5.9141GB/s  5.9141GB/s  5.9139GB/s
          1                            gld_throughput                                Global Load Throughput  19.222GB/s  19.222GB/s  19.222GB/s
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency                         Global Memory Load Efficiency      39.42%      39.42%      39.42%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.99%      99.99%      99.99%
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      69.23%      69.23%      69.23%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  19.222GB/s  19.222GB/s  19.222GB/s
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.98%      99.98%      99.98%
          1               nc_gld_requested_throughput         Requested Non-Coherent Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                            Issued IPC    3.005747    3.005747    3.005747
          1                             inst_per_warp                                 Instructions per warp  535.000000  535.000000  535.000000
          1                    issue_slot_utilization                                Issue Slot Utilization      67.57%      67.57%      67.57%
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    1.099975    1.099975    1.099975
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.999750    1.999750    1.999750
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions    87998000    87998000    87998000
          1                          gst_transactions                             Global Store Transactions    15998000    15998000    15998000
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           0           0           0
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions    47816471    47816471    47816471
          1                   dram_write_transactions                      Device Memory Write Transactions    44115839    44115839    44115839
          1                      l2_read_transactions                                  L2 Read Transactions   104052631   104052631   104052631
          1                     l2_write_transactions                                 L2 Write Transactions    32028009    32028009    32028009
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  19.233GB/s  19.233GB/s  19.233GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  5.9200GB/s  5.9200GB/s  5.9195GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      94.74%      94.74%      94.74%
          1                                 cf_issued                      Issued Control-Flow Instructions   840000000   840000000   840000000
          1                               cf_executed                    Executed Control-Flow Instructions   840000000   840000000   840000000
          1                               ldst_issued                        Issued Load/Store Instructions   103996000   103996000   103996000
          1                             ldst_executed                      Executed Load/Store Instructions    88000000    88000000    88000000
          1                             flop_count_sp           Floating Point Operations(Single Precision)  1.8427e+10  1.8427e+10  1.8427e+10
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)  1.8427e+10  1.8427e+10  1.8427e+10
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)   255936004   255936004   255936004
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)      44.73%      44.73%      44.73%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      39.88%      39.88%      39.88%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       9.55%       9.55%       9.55%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       0.29%       0.29%       0.29%
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                             System Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                                 Instructions Executed  4280000000  4280000000  4280000000
          1                               inst_issued                                   Instructions Issued  4444714425  4444714425  4444714425
          1                               issue_slots                                           Issue Slots  3996712737  3996712737  3996712737
          1                     nc_l2_read_throughput                    L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions                     L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate                          Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput            Non-Coherent Global Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency                   Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                               FP Instructions(Single)  1.8683e+10  1.8683e+10  1.8683e+10
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  7.6782e+10  7.6782e+10  7.6782e+10
          1                          inst_bit_convert                              Bit-Convert Instructions  1279680020  1279680020  1279680020
          1                              inst_control                             Control-Flow Instructions  1.8683e+10  1.8683e+10  1.8683e+10
          1                        inst_compute_ld_st                               Load/Store Instructions  2815296044  2815296044  2815296044
          1                                 inst_misc                                     Misc Instructions  1.0494e+10  1.0494e+10  1.0494e+10
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization    Idle (0)    Idle (0)    Idle (0)
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)   103996000   103996000   103996000
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)    31996000    31996000    31996000
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  5.9141GB/s  5.9141GB/s  5.9139GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                                      ECC Transactions    27861402    27861402    27861402
          1                            ecc_throughput                                        ECC Throughput  5.1499GB/s  5.1499GB/s  5.1493GB/s
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.90%       0.90%       0.90%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       3.25%       3.25%       3.25%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.25%       0.25%       0.25%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       4.40%       4.40%       4.40%
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    5.293344    5.293344    5.293344
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
