
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 2
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 48
Num Mult: 24
==39430== NVPROF is profiling process 39430, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 2 1 0
==39430== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	37.247
Exec_time	37.7888
==39430== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 2 1 0
==39430== Profiling result:
==39430== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1          l2_subp0_write_l1_sector_queries     2096128     2096128     2096128     2096128
          1          l2_subp1_write_l1_sector_queries     2096128     2096128     2096128     2096128
          1          l2_subp2_write_l1_sector_queries     2096128     2096128     2096128     2096128
          1          l2_subp3_write_l1_sector_queries     2096128     2096128     2096128     2096128
          1           l2_subp0_read_l1_sector_queries     2096128     2096128     2096128     2096128
          1           l2_subp1_read_l1_sector_queries     8384512     8384512     8384512     8384512
          1           l2_subp2_read_l1_sector_queries     8384512     8384512     8384512     8384512
          1           l2_subp3_read_l1_sector_queries     8384512     8384512     8384512     8384512
          1              l2_subp0_read_l1_hit_sectors           0           0           0           0
          1              l2_subp1_read_l1_hit_sectors     6288382     6288382     6288382     6288382
          1              l2_subp2_read_l1_hit_sectors     6288382     6288382     6288382     6288382
          1              l2_subp3_read_l1_hit_sectors     6288382     6288382     6288382     6288382
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           1           1           1           1
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries     2103165     2103165     2103165     2103165
          1        l2_subp1_total_read_sector_queries     8391557     8391557     8391557     8391557
          1        l2_subp2_total_read_sector_queries     8392204     8392204     8392204     8392204
          1        l2_subp3_total_read_sector_queries     8392245     8392245     8392245     8392245
          1       l2_subp0_total_write_sector_queries     2100226     2100226     2100226     2100226
          1       l2_subp1_total_write_sector_queries     2100213     2100213     2100213     2100213
          1       l2_subp2_total_write_sector_queries     2100213     2100213     2100213     2100213
          1       l2_subp3_total_write_sector_queries     2100216     2100216     2100216     2100216
          1                         elapsed_cycles_sm   987883286   987883286   987883286   987883286
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit   670433440   670433440   670433440   670433440
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67043344    67043344    67043344    67043344
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            atom_cas_count           0           0           0           0
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                             inst_executed  2328820736  2328820736  2328820736  2328820736
          1                              inst_issued1  2136013957  2136013957  2136013957  2136013957
          1                              inst_issued2   117390982   117390982   117390982   117390982
          1                      thread_inst_executed  7.4487e+10  7.4487e+10  7.4487e+10  7.4487e+10
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request    20961280    20961280    20961280    20961280
          1                               gst_request     2096128     2096128     2096128     2096128
          1                             active_cycles   987794152   987794152   987794152   987794152
          1                              active_warps  6.0599e+10  6.0599e+10  6.0599e+10  6.0599e+10
          1                           sm_cta_launched      262144      262144      262144      262144
          1   not_predicated_off_thread_inst_executed  7.2609e+10  7.2609e+10  7.2609e+10  7.2609e+10
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit           0           0           0           0
          1                       l1_global_load_miss           0           0           0           0
          1          uncached_global_load_transaction    23057408    23057408    23057408    23057408
          1                  global_store_transaction     4192256     4192256     4192256     4192256
          1                        shared_load_replay           0           0           0           0
          1                       shared_store_replay           0           0           0           0
          1          global_ld_mem_divergence_replays     2096128     2096128     2096128     2096128
          1          global_st_mem_divergence_replays     2096128     2096128     2096128     2096128
          1                   local_load_transactions           0           0           0           0
          1                  local_store_transactions           0           0           0           0
          1               l1_shared_load_transactions           0           0           0           0
          1              l1_shared_store_transactions           0           0           0           0
          1             __l1_global_load_transactions    23057408    23057408    23057408    23057408
          1            __l1_global_store_transactions     4192256     4192256     4192256     4192256
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0

==39430== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                                       ipc                                          Executed IPC    2.357600    2.357600    2.357600
          1                        achieved_occupancy                                    Achieved Occupancy    0.958558    0.958558    0.958558
          1                  gld_requested_throughput                      Requested Global Load Throughput  2.9712GB/s  2.9712GB/s  2.9709GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  2.3187GB/s  2.3187GB/s  2.3181GB/s
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                              ipc_instance                                          Executed IPC    2.357600    2.357600    2.357600
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.018024    0.018024    0.018024
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.001800    0.001800    0.001800
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  3.4904GB/s  3.4904GB/s  3.4897GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  3.4154GB/s  3.4154GB/s  3.4152GB/s
          1                            gst_throughput                               Global Store Throughput  2.3198GB/s  2.3198GB/s  2.3190GB/s
          1                            gld_throughput                                Global Load Throughput  7.5395GB/s  7.5395GB/s  7.5391GB/s
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency                         Global Memory Load Efficiency      39.41%      39.41%      39.41%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.95%      99.95%      99.95%
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      69.23%      69.23%      69.23%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  7.5395GB/s  7.5395GB/s  7.5391GB/s
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.95%      99.95%      99.95%
          1               nc_gld_requested_throughput         Requested Non-Coherent Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                            Issued IPC    2.400092    2.400092    2.400092
          1                             inst_per_warp                                 Instructions per warp  1.1105e+03  1.1105e+03  1.1105e+03
          1                    issue_slot_utilization                                Issue Slot Utilization      57.03%      57.03%      57.03%
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    1.100000    1.100000    1.100000
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.000000    2.000000    2.000000
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions    23057408    23057408    23057408
          1                          gst_transactions                             Global Store Transactions     4192256     4192256     4192256
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           1           1           1
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions    12615436    12615436    12615436
          1                   dram_write_transactions                      Device Memory Write Transactions    12344065    12344065    12344065
          1                      l2_read_transactions                                  L2 Read Transactions    27279171    27279171    27279171
          1                     l2_write_transactions                                 L2 Write Transactions     8400868     8400868     8400868
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  7.5476GB/s  7.5476GB/s  7.5474GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  2.3244GB/s  2.3244GB/s  2.3236GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  297.000B/s  297.000B/s  0.00000B/s
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      97.43%      97.43%      97.43%
          1                                 cf_issued                      Issued Control-Flow Instructions   521936896   521936896   521936896
          1                               cf_executed                    Executed Control-Flow Instructions   521936896   521936896   521936896
          1                               ldst_issued                        Issued Load/Store Instructions    27249664    27249664    27249664
          1                             ldst_executed                      Executed Load/Store Instructions    23057408    23057408    23057408
          1                             flop_count_sp           Floating Point Operations(Single Precision)  1.4481e+10  1.4481e+10  1.4481e+10
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)  1.4481e+10  1.4481e+10  1.4481e+10
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)    67043344    67043344    67043344
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)      59.97%      59.97%      59.97%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      32.92%      32.92%      32.92%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       3.69%       3.69%       3.69%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       0.09%       0.09%       0.09%
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                                 Instructions Executed  2328820736  2328820736  2328820736
          1                               inst_issued                                   Instructions Issued  2370796593  2370796593  2370796593
          1                               issue_slots                                           Issue Slots  2253405642  2253405642  2253405642
          1                     nc_l2_read_throughput                    L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions                     L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate                          Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput            Non-Coherent Global Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency                   Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                               FP Instructions(Single)  1.4548e+10  1.4548e+10  1.4548e+10
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  3.9422e+10  3.9422e+10  3.9422e+10
          1                          inst_bit_convert                              Bit-Convert Instructions   335216720   335216720   335216720
          1                              inst_control                             Control-Flow Instructions  1.4548e+10  1.4548e+10  1.4548e+10
          1                        inst_compute_ld_st                               Load/Store Instructions   737476784   737476784   737476784
          1                                 inst_misc                                     Misc Instructions  2749235744  2749235744  2749235744
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    27249664    27249664    27249664
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8384512     8384512     8384512
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  2.3198GB/s  2.3198GB/s  2.3190GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                                      ECC Transactions     8145620     8145620     8145620
          1                            ecc_throughput                                        ECC Throughput  2.2537GB/s  2.2537GB/s  2.2529GB/s
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.24%       0.24%       0.24%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       3.82%       3.82%       3.82%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.11%       0.11%       0.11%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       2.99%       2.99%       2.99%
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    4.034683    4.034683    4.034683
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
