
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 3
Neighbors: 48
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 48
Num Mult: 96
==40043== NVPROF is profiling process 40043, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 3 1 2 0
==40043== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	10.8407
Exec_time	11.3822
==40043== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 3 1 2 0
==40043== Profiling result:
==40043== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1          l2_subp0_write_l1_sector_queries     2095616     2095616     2095616     2095616
          1          l2_subp1_write_l1_sector_queries     2095616     2095616     2095616     2095616
          1          l2_subp2_write_l1_sector_queries     2095616     2095616     2095616     2095616
          1          l2_subp3_write_l1_sector_queries     2095616     2095616     2095616     2095616
          1           l2_subp0_read_l1_sector_queries     2095616     2095616     2095616     2095616
          1           l2_subp1_read_l1_sector_queries     4191744     4191744     4191744     4191744
          1           l2_subp2_read_l1_sector_queries     2095616     2095616     2095616     2095616
          1           l2_subp3_read_l1_sector_queries     2095616     2095616     2095616     2095616
          1              l2_subp0_read_l1_hit_sectors           0           0           0           0
          1              l2_subp1_read_l1_hit_sectors     2096127     2096127     2096127     2096127
          1              l2_subp2_read_l1_hit_sectors           0           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0           0
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           5           5           5           5
          1      l2_subp2_write_sysmem_sector_queries           1           1           1           1
          1      l2_subp3_write_sysmem_sector_queries           1           1           1           1
          1        l2_subp0_total_read_sector_queries     2097663     2097663     2097663     2097663
          1        l2_subp1_total_read_sector_queries     4193599     4193599     4193599     4193599
          1        l2_subp2_total_read_sector_queries     2097259     2097259     2097259     2097259
          1        l2_subp3_total_read_sector_queries     2097644     2097644     2097644     2097644
          1       l2_subp0_total_write_sector_queries     2099709     2099709     2099709     2099709
          1       l2_subp1_total_write_sector_queries     2099701     2099701     2099701     2099701
          1       l2_subp2_total_write_sector_queries     2099704     2099704     2099704     2099704
          1       l2_subp3_total_write_sector_queries     2099704     2099704     2099704     2099704
          1                         elapsed_cycles_sm   239396209   239396209   239396209   239396209
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit   134021192   134021192   134021192   134021192
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67010596    67010596    67010596    67010596
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            atom_cas_count           0           0           0           0
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                             inst_executed   639341568   639341568   639341568   639341568
          1                              inst_issued1   540617634   540617634   540617634   540617634
          1                              inst_issued2    54507156    54507156    54507156    54507156
          1                      thread_inst_executed  2.0440e+10  2.0440e+10  2.0440e+10  2.0440e+10
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request     4192256     4192256     4192256     4192256
          1                               gst_request     2096128     2096128     2096128     2096128
          1                             active_cycles   239345557   239345557   239345557   239345557
          1                              active_warps  1.4421e+10  1.4421e+10  1.4421e+10  1.4421e+10
          1                           sm_cta_launched      262144      262144      262144      262144
          1   not_predicated_off_thread_inst_executed  1.9770e+10  1.9770e+10  1.9770e+10  1.9770e+10
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit           0           0           0           0
          1                       l1_global_load_miss           0           0           0           0
          1          uncached_global_load_transaction     6287360     6287360     6287360     6287360
          1                  global_store_transaction     4191232     4191232     4191232     4191232
          1                        shared_load_replay           0           0           0           0
          1                       shared_store_replay           0           0           0           0
          1          global_ld_mem_divergence_replays     2095104     2095104     2095104     2095104
          1          global_st_mem_divergence_replays     2095104     2095104     2095104     2095104
          1                   local_load_transactions           0           0           0           0
          1                  local_store_transactions           0           0           0           0
          1               l1_shared_load_transactions           0           0           0           0
          1              l1_shared_store_transactions           0           0           0           0
          1             __l1_global_load_transactions     6287360     6287360     6287360     6287360
          1            __l1_global_store_transactions     4191232     4191232     4191232     4191232
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0

==40043== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.97%      99.97%      99.97%
          1                                       ipc                                          Executed IPC    2.671311    2.671311    2.671311
          1                        achieved_occupancy                                    Achieved Occupancy    0.941429    0.941429    0.941429
          1                  gld_requested_throughput                      Requested Global Load Throughput  9.8634GB/s  9.8634GB/s  9.8627GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  9.5643GB/s  9.5643GB/s  9.5638GB/s
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.97%      99.97%      99.97%
          1                              ipc_instance                                          Executed IPC    2.671311    2.671311    2.671311
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.016095    0.016095    0.016095
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.006554    0.006554    0.006554
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  14.267GB/s  14.267GB/s  14.266GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  12.521GB/s  12.521GB/s  12.521GB/s
          1                            gst_throughput                               Global Store Throughput  9.5713GB/s  9.5713GB/s  9.5712GB/s
          1                            gld_throughput                                Global Load Throughput  11.965GB/s  11.965GB/s  11.964GB/s
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency                         Global Memory Load Efficiency      82.44%      82.44%      82.44%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.93%      99.93%      99.93%
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      20.00%      20.00%      20.00%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  11.965GB/s  11.965GB/s  11.964GB/s
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.91%      99.91%      99.91%
          1               nc_gld_requested_throughput         Requested Non-Coherent Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                            Issued IPC    2.714324    2.714324    2.714324
          1                             inst_per_warp                                 Instructions per warp  304.861816  304.861816  304.861816
          1                    issue_slot_utilization                                Issue Slot Utilization      62.16%      62.16%      62.16%
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    1.499756    1.499756    1.499756
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.999511    1.999511    1.999511
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions     6287360     6287360     6287360
          1                          gst_transactions                             Global Store Transactions     4191232     4191232     4191232
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           7           7           7
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions    12494646    12494646    12494646
          1                   dram_write_transactions                      Device Memory Write Transactions    10965727    10965727    10965727
          1                      l2_read_transactions                                  L2 Read Transactions    10486165    10486165    10486165
          1                     l2_write_transactions                                 L2 Write Transactions     8398818     8398818     8398818
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  11.973GB/s  11.973GB/s  11.973GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  9.5899GB/s  9.5899GB/s  9.5898GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  8.3809KB/s  8.3809KB/s  0.00000B/s
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      96.63%      96.63%      96.63%
          1                                 cf_issued                      Issued Control-Flow Instructions   123672576   123672576   123672576
          1                               cf_executed                    Executed Control-Flow Instructions   123672576   123672576   123672576
          1                               ldst_issued                        Issued Load/Store Instructions    10478592    10478592    10478592
          1                             ldst_executed                      Executed Load/Store Instructions     6288384     6288384     6288384
          1                             flop_count_sp           Floating Point Operations(Single Precision)  3216508608  3216508608  3216508608
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)  3216508608  3216508608  3216508608
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)    67010596    67010596    67010596
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)      56.54%      56.54%      56.54%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      36.53%      36.53%      36.53%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       1.61%       1.61%       1.61%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       0.27%       0.27%       0.27%
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Low (2)     Low (2)     Low (2)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                                 Instructions Executed   639341568   639341568   639341568
          1                               inst_issued                                   Instructions Issued   649632787   649632787   649632787
          1                               issue_slots                                           Issue Slots   595125661   595125661   595125661
          1                     nc_l2_read_throughput                    L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions                     L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate                          Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput            Non-Coherent Global Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency                   Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                               FP Instructions(Single)  3283519204  3283519204  3283519204
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  1.1125e+10  1.1125e+10  1.1125e+10
          1                          inst_bit_convert                              Bit-Convert Instructions   335052980   335052980   335052980
          1                              inst_control                             Control-Flow Instructions  3283617472  3283617472  3283617472
          1                        inst_compute_ld_st                               Load/Store Instructions   201031788   201031788   201031788
          1                                 inst_misc                                     Misc Instructions  1407910392  1407910392  1407910392
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    10478592    10478592    10478592
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8382464     8382464     8382464
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  9.5713GB/s  9.5713GB/s  9.5712GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                                      ECC Transactions     6672222     6672222     6672222
          1                            ecc_throughput                                        ECC Throughput  7.6185GB/s  7.6185GB/s  7.6182GB/s
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.92%       0.92%       0.92%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       3.50%       3.50%       3.50%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.42%       0.42%       0.42%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       3.72%       3.72%       3.72%
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    4.611383    4.611383    4.611383
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
