
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 2
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 24
Num Mult: 48
==39129== NVPROF is profiling process 39129, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 1 2 0
==39129== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	7.64591
Exec_time	8.1887
==39129== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 1 2 0
==39129== Profiling result:
==39129== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1          l2_subp0_write_l1_sector_queries     2096128     2096128     2096128     2096128
          1          l2_subp1_write_l1_sector_queries     2096128     2096128     2096128     2096128
          1          l2_subp2_write_l1_sector_queries     2096128     2096128     2096128     2096128
          1          l2_subp3_write_l1_sector_queries     2096128     2096128     2096128     2096128
          1           l2_subp0_read_l1_sector_queries     2096128     2096128     2096128     2096128
          1           l2_subp1_read_l1_sector_queries     4192256     4192256     4192256     4192256
          1           l2_subp2_read_l1_sector_queries     2096128     2096128     2096128     2096128
          1           l2_subp3_read_l1_sector_queries     2096128     2096128     2096128     2096128
          1              l2_subp0_read_l1_hit_sectors           0           0           0           0
          1              l2_subp1_read_l1_hit_sectors     2096127     2096127     2096127     2096127
          1              l2_subp2_read_l1_hit_sectors           0           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0           0
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           1           1           1           1
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           4           4           4           4
          1      l2_subp3_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries     2097151     2097151     2097151     2097151
          1        l2_subp1_total_read_sector_queries     4193308     4193308     4193308     4193308
          1        l2_subp2_total_read_sector_queries     2097392     2097392     2097392     2097392
          1        l2_subp3_total_read_sector_queries     2097135     2097135     2097135     2097135
          1       l2_subp0_total_write_sector_queries     2100221     2100221     2100221     2100221
          1       l2_subp1_total_write_sector_queries     2100216     2100216     2100216     2100216
          1       l2_subp2_total_write_sector_queries     2100213     2100213     2100213     2100213
          1       l2_subp3_total_write_sector_queries     2100216     2100216     2100216     2100216
          1                         elapsed_cycles_sm   139965449   139965449   139965449   139965449
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit   134086688   134086688   134086688   134086688
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67043344    67043344    67043344    67043344
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            atom_cas_count           0           0           0           0
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                             inst_executed   438113280   438113280   438113280   438113280
          1                              inst_issued1   339511875   339511875   339511875   339511875
          1                              inst_issued2    54507140    54507140    54507140    54507140
          1                      thread_inst_executed  1.4014e+10  1.4014e+10  1.4014e+10  1.4014e+10
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request     4192256     4192256     4192256     4192256
          1                               gst_request     2096128     2096128     2096128     2096128
          1                             active_cycles   139908883   139908883   139908883   139908883
          1                              active_warps  8287314530  8287314530  8287314530  8287314530
          1                           sm_cta_launched      262144      262144      262144      262144
          1   not_predicated_off_thread_inst_executed  1.3343e+10  1.3343e+10  1.3343e+10  1.3343e+10
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit           0           0           0           0
          1                       l1_global_load_miss           0           0           0           0
          1          uncached_global_load_transaction     6288384     6288384     6288384     6288384
          1                  global_store_transaction     4192256     4192256     4192256     4192256
          1                        shared_load_replay           0           0           0           0
          1                       shared_store_replay           0           0           0           0
          1          global_ld_mem_divergence_replays     2096128     2096128     2096128     2096128
          1          global_st_mem_divergence_replays     2096128     2096128     2096128     2096128
          1                   local_load_transactions           0           0           0           0
          1                  local_store_transactions           0           0           0           0
          1               l1_shared_load_transactions           0           0           0           0
          1              l1_shared_store_transactions           0           0           0           0
          1             __l1_global_load_transactions     6288384     6288384     6288384     6288384
          1            __l1_global_store_transactions     4192256     4192256     4192256     4192256
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0

==39129== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.96%      99.96%      99.96%
          1                                       ipc                                          Executed IPC    3.131083    3.131083    3.131083
          1                        achieved_occupancy                                    Achieved Occupancy    0.925427    0.925427    0.925427
          1                  gld_requested_throughput                      Requested Global Load Throughput  16.879GB/s  16.879GB/s  16.878GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  16.367GB/s  16.367GB/s  16.366GB/s
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.96%      99.96%      99.96%
          1                              ipc_instance                                          Executed IPC    3.131083    3.131083    3.131083
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.023767    0.023767    0.023767
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.009569    0.009569    0.009569
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  24.117GB/s  24.117GB/s  24.117GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  20.867GB/s  20.867GB/s  20.867GB/s
          1                            gst_throughput                               Global Store Throughput  16.375GB/s  16.375GB/s  16.375GB/s
          1                            gld_throughput                                Global Load Throughput  20.468GB/s  20.468GB/s  20.468GB/s
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency                         Global Memory Load Efficiency      82.46%      82.46%      82.46%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.95%      99.95%      99.95%
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      20.00%      20.00%      20.00%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  20.468GB/s  20.468GB/s  20.468GB/s
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.96%      99.96%      99.96%
          1               nc_gld_requested_throughput         Requested Non-Coherent Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                            Issued IPC    3.205845    3.205845    3.205845
          1                             inst_per_warp                                 Instructions per warp  208.908691  208.908691  208.908691
          1                    issue_slot_utilization                                Issue Slot Utilization      70.41%      70.41%      70.41%
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    1.500000    1.500000    1.500000
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.000000    2.000000    2.000000
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions     6288384     6288384     6288384
          1                          gst_transactions                             Global Store Transactions     4192256     4192256     4192256
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           5           5           5
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions    12348648    12348648    12348648
          1                   dram_write_transactions                      Device Memory Write Transactions    10684906    10684906    10684906
          1                      l2_read_transactions                                  L2 Read Transactions    10484986    10484986    10484986
          1                     l2_write_transactions                                 L2 Write Transactions     8400866     8400866     8400866
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  20.477GB/s  20.477GB/s  20.476GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  16.407GB/s  16.407GB/s  16.406GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  10.238KB/s  10.238KB/s  0.00000B/s
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      95.17%      95.17%      95.17%
          1                                 cf_issued                      Issued Control-Flow Instructions    73365504    73365504    73365504
          1                               cf_executed                    Executed Control-Flow Instructions    73365504    73365504    73365504
          1                               ldst_issued                        Issued Load/Store Instructions    10480640    10480640    10480640
          1                             ldst_executed                      Executed Load/Store Instructions     6288384     6288384     6288384
          1                             flop_count_sp           Floating Point Operations(Single Precision)  1609040256  1609040256  1609040256
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)  1609040256  1609040256  1609040256
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)    67043344    67043344    67043344
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)      45.24%      45.24%      45.24%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      42.83%      42.83%      42.83%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       3.03%       3.03%       3.03%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       0.52%       0.52%       0.52%
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Low (3)     Low (3)     Low (3)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                                 Instructions Executed   438113280   438113280   438113280
          1                               inst_issued                                   Instructions Issued   448526128   448526128   448526128
          1                               issue_slots                                           Issue Slots   394018996   394018996   394018996
          1                     nc_l2_read_throughput                    L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions                     L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate                          Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput            Non-Coherent Global Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency                   Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                               FP Instructions(Single)  1676083600  1676083600  1676083600
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  7912031872  7912031872  7912031872
          1                          inst_bit_convert                              Bit-Convert Instructions   335216720   335216720   335216720
          1                              inst_control                             Control-Flow Instructions  1676149120  1676149120  1676149120
          1                        inst_compute_ld_st                               Load/Store Instructions   201130032   201130032   201130032
          1                                 inst_misc                                     Misc Instructions  1408368864  1408368864  1408368864
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    10480640    10480640    10480640
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8384512     8384512     8384512
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  16.375GB/s  16.375GB/s  16.375GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                                      ECC Transactions     6242977     6242977     6242977
          1                            ecc_throughput                                        ECC Throughput  12.192GB/s  12.192GB/s  12.192GB/s
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       2.43%       2.43%       2.43%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       2.99%       2.99%       2.99%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.72%       0.72%       0.72%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       5.23%       5.23%       5.23%
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    5.721789    5.721789    5.721789
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
