
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 16
Num Mult: 8
==38694== NVPROF is profiling process 38694, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 1 2 1 0
==38694== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	18.081
Exec_time	18.624
==38694== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 1 2 1 0
==38694== Profiling result:
==38694== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1          l2_subp0_write_l1_sector_queries     2096640     2096640     2096640     2096640
          1          l2_subp1_write_l1_sector_queries     2096640     2096640     2096640     2096640
          1          l2_subp2_write_l1_sector_queries     2096640     2096640     2096640     2096640
          1          l2_subp3_write_l1_sector_queries     2096640     2096640     2096640     2096640
          1           l2_subp0_read_l1_sector_queries     2096640     2096640     2096640     2096640
          1           l2_subp1_read_l1_sector_queries     8388096     8388096     8388096     8388096
          1           l2_subp2_read_l1_sector_queries     8388096     8388096     8388096     8388096
          1           l2_subp3_read_l1_sector_queries     8388096     8388096     8388096     8388096
          1              l2_subp0_read_l1_hit_sectors           0           0           0           0
          1              l2_subp1_read_l1_hit_sectors     6291454     6291454     6291454     6291454
          1              l2_subp2_read_l1_hit_sectors     6291454     6291454     6291454     6291454
          1              l2_subp3_read_l1_hit_sectors     6291455     6291455     6291455     6291455
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           5           5           5           5
          1      l2_subp2_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries     2098819     2098819     2098819     2098819
          1        l2_subp1_total_read_sector_queries     8390948     8390948     8390948     8390948
          1        l2_subp2_total_read_sector_queries     8390720     8390720     8390720     8390720
          1        l2_subp3_total_read_sector_queries     8390812     8390812     8390812     8390812
          1       l2_subp0_total_write_sector_queries     2100737     2100737     2100737     2100737
          1       l2_subp1_total_write_sector_queries     2100727     2100727     2100727     2100727
          1       l2_subp2_total_write_sector_queries     2100726     2100726     2100726     2100726
          1       l2_subp3_total_write_sector_queries     2100724     2100724     2100724     2100724
          1                         elapsed_cycles_sm   387825022   387825022   387825022   387825022
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit   670761000   670761000   670761000   670761000
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67076100    67076100    67076100    67076100
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            atom_cas_count           0           0           0           0
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                             inst_executed  1121976320  1121976320  1121976320  1121976320
          1                              inst_issued1   930278193   930278193   930278193   930278193
          1                              inst_issued2   117442192   117442192   117442192   117442192
          1                      thread_inst_executed  3.5886e+10  3.5886e+10  3.5886e+10  3.5886e+10
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request    20971520    20971520    20971520    20971520
          1                               gst_request     2097152     2097152     2097152     2097152
          1                             active_cycles   387757351   387757351   387757351   387757351
          1                              active_warps  2.4085e+10  2.4085e+10  2.4085e+10  2.4085e+10
          1                           sm_cta_launched      262144      262144      262144      262144
          1   not_predicated_off_thread_inst_executed  3.4008e+10  3.4008e+10  3.4008e+10  3.4008e+10
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit           0           0           0           0
          1                       l1_global_load_miss           0           0           0           0
          1          uncached_global_load_transaction    23067648    23067648    23067648    23067648
          1                  global_store_transaction     4193280     4193280     4193280     4193280
          1                        shared_load_replay           0           0           0           0
          1                       shared_store_replay           0           0           0           0
          1          global_ld_mem_divergence_replays     2096128     2096128     2096128     2096128
          1          global_st_mem_divergence_replays     2096128     2096128     2096128     2096128
          1                   local_load_transactions           0           0           0           0
          1                  local_store_transactions           0           0           0           0
          1               l1_shared_load_transactions           0           0           0           0
          1              l1_shared_store_transactions           0           0           0           0
          1             __l1_global_load_transactions    23067648    23067648    23067648    23067648
          1            __l1_global_store_transactions     4193280     4193280     4193280     4193280
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0

==38694== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.98%      99.98%      99.98%
          1                                       ipc                                          Executed IPC    2.893441    2.893441    2.893441
          1                        achieved_occupancy                                    Achieved Occupancy    0.970486    0.970486    0.970486
          1                  gld_requested_throughput                      Requested Global Load Throughput  7.5723GB/s  7.5723GB/s  7.5717GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  5.9095GB/s  5.9095GB/s  5.9092GB/s
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.98%      99.98%      99.98%
          1                              ipc_instance                                          Executed IPC    2.893441    2.893441    2.893441
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.038490    0.038490    0.038490
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.003736    0.003736    0.003736
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  8.8071GB/s  8.8071GB/s  8.8066GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  8.0062GB/s  8.0062GB/s  8.0056GB/s
          1                            gst_throughput                               Global Store Throughput  5.9109GB/s  5.9109GB/s  5.9102GB/s
          1                            gld_throughput                                Global Load Throughput  19.214GB/s  19.214GB/s  19.213GB/s
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency                         Global Memory Load Efficiency      39.41%      39.41%      39.41%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.98%      99.98%      99.98%
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      69.24%      69.24%      69.24%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  19.214GB/s  19.214GB/s  19.213GB/s
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.95%      99.95%      99.95%
          1               nc_gld_requested_throughput         Requested Non-Coherent Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                            Issued IPC    3.004860    3.004860    3.004860
          1                             inst_per_warp                                 Instructions per warp  535.000000  535.000000  535.000000
          1                    issue_slot_utilization                                Issue Slot Utilization      67.55%      67.55%      67.55%
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    1.099951    1.099951    1.099951
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.999512    1.999512    1.999512
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions    23067648    23067648    23067648
          1                          gst_transactions                             Global Store Transactions     4193280     4193280     4193280
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           5           5           5
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions    12495661    12495661    12495661
          1                   dram_write_transactions                      Device Memory Write Transactions    11359445    11359445    11359445
          1                      l2_read_transactions                                  L2 Read Transactions    27271299    27271299    27271299
          1                     l2_write_transactions                                 L2 Write Transactions     8402914     8402914     8402914
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  19.221GB/s  19.221GB/s  19.221GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  5.9224GB/s  5.9224GB/s  5.9223GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  3.6943KB/s  3.6943KB/s  0.00000B/s
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      94.72%      94.72%      94.72%
          1                                 cf_issued                      Issued Control-Flow Instructions   220200960   220200960   220200960
          1                               cf_executed                    Executed Control-Flow Instructions   220200960   220200960   220200960
          1                               ldst_issued                        Issued Load/Store Instructions    27260928    27260928    27260928
          1                             ldst_executed                      Executed Load/Store Instructions    23068672    23068672    23068672
          1                             flop_count_sp           Floating Point Operations(Single Precision)  4829479200  4829479200  4829479200
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)  4829479200  4829479200  4829479200
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)    67076100    67076100    67076100
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)      44.63%      44.63%      44.63%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      39.86%      39.86%      39.86%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       9.67%       9.67%       9.67%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       0.29%       0.29%       0.29%
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                                 Instructions Executed  1121976320  1121976320  1121976320
          1                               inst_issued                                   Instructions Issued  1165161439  1165161439  1165161439
          1                               issue_slots                                           Issue Slots  1047719249  1047719249  1047719249
          1                     nc_l2_read_throughput                    L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions                     L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate                          Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput            Non-Coherent Global Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency                   Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                               FP Instructions(Single)  4896555300  4896555300  4896555300
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  2.0123e+10  2.0123e+10  2.0123e+10
          1                          inst_bit_convert                              Bit-Convert Instructions   335380500   335380500   335380500
          1                              inst_control                             Control-Flow Instructions  4896588064  4896588064  4896588064
          1                        inst_compute_ld_st                               Load/Store Instructions   737837100   737837100   737837100
          1                                 inst_misc                                     Misc Instructions  2750349448  2750349448  2750349448
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    27260928    27260928    27260928
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8386560     8386560     8386560
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  5.9109GB/s  5.9109GB/s  5.9102GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                                      ECC Transactions     7054241     7054241     7054241
          1                            ecc_throughput                                        ECC Throughput  4.9719GB/s  4.9719GB/s  4.9714GB/s
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.89%       0.89%       0.89%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       3.24%       3.24%       3.24%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.25%       0.25%       0.25%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       4.39%       4.39%       4.39%
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    5.289780    5.289780    5.289780
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
