
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 0
MaskRange: 3
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 48
Num Mult: 48
==8123== NVPROF is profiling process 8123, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 3 2 2 0
==8123== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	262.537
Exec_time	262.925
==8123== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 3 2 2 0
==8123== Profiling result:
==8123== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1          l2_subp0_write_l1_sector_queries    12496248    12496248    12496248    12496248
          1          l2_subp1_write_l1_sector_queries    12496248    12496248    12496248    12496248
          1          l2_subp2_write_l1_sector_queries    12496252    12496252    12496252    12496252
          1          l2_subp3_write_l1_sector_queries    12496252    12496252    12496252    12496252
          1           l2_subp0_read_l1_sector_queries    49988752    49988752    49988752    49988752
          1           l2_subp1_read_l1_sector_queries    87481248    87481248    87481248    87481248
          1           l2_subp2_read_l1_sector_queries    12496252    12496252    12496252    12496252
          1           l2_subp3_read_l1_sector_queries    12496248    12496248    12496248    12496248
          1              l2_subp0_read_l1_hit_sectors    37492498    37492498    37492498    37492498
          1              l2_subp1_read_l1_hit_sectors    74984996    74984996    74984996    74984996
          1              l2_subp2_read_l1_hit_sectors           0           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0           0
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           5           5           5           5
          1      l2_subp2_write_sysmem_sector_queries           1           1           1           1
          1      l2_subp3_write_sysmem_sector_queries           1           1           1           1
          1        l2_subp0_total_read_sector_queries    50035533    50035533    50035533    50035533
          1        l2_subp1_total_read_sector_queries    87527684    87527684    87527684    87527684
          1        l2_subp2_total_read_sector_queries    12545809    12545809    12545809    12545809
          1        l2_subp3_total_read_sector_queries    12547408    12547408    12547408    12547408
          1       l2_subp0_total_write_sector_queries    12506237    12506237    12506237    12506237
          1       l2_subp1_total_write_sector_queries    12506360    12506360    12506360    12506360
          1       l2_subp2_total_write_sector_queries    12506234    12506234    12506234    12506234
          1       l2_subp3_total_write_sector_queries    12506162    12506162    12506162    12506162
          1                         elapsed_cycles_sm  5888557519  5888557519  5888557519  5888557519
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit  3997600360  3997600360  3997600360  3997600360
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit   399760036   399760036   399760036   399760036
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            atom_cas_count           0           0           0           0
          1                            warps_launched    12500000    12500000    12500000    12500000
          1                          threads_launched   400000000   400000000   400000000   400000000
          1                             inst_executed  1.3885e+10  1.3885e+10  1.3885e+10  1.3885e+10
          1                              inst_issued1  1.2735e+10  1.2735e+10  1.2735e+10  1.2735e+10
          1                              inst_issued2   699876661   699876661   699876661   699876661
          1                      thread_inst_executed  4.4414e+11  4.4414e+11  4.4414e+11  4.4414e+11
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request   124975000   124975000   124975000   124975000
          1                               gst_request    12497500    12497500    12497500    12497500
          1                             active_cycles  5888411947  5888411947  5888411947  5888411947
          1                              active_warps  3.6105e+11  3.6105e+11  3.6105e+11  3.6105e+11
          1                           sm_cta_launched     1562500     1562500     1562500     1562500
          1   not_predicated_off_thread_inst_executed  4.3295e+11  4.3295e+11  4.3295e+11  4.3295e+11
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit           0           0           0           0
          1                       l1_global_load_miss           0           0           0           0
          1          uncached_global_load_transaction   137470000   137470000   137470000   137470000
          1                  global_store_transaction    24992500    24992500    24992500    24992500
          1                        shared_load_replay           0           0           0           0
          1                       shared_store_replay           0           0           0           0
          1          global_ld_mem_divergence_replays    12495000    12495000    12495000    12495000
          1          global_st_mem_divergence_replays    12495000    12495000    12495000    12495000
          1                   local_load_transactions           0           0           0           0
          1                  local_store_transactions           0           0           0           0
          1               l1_shared_load_transactions           0           0           0           0
          1              l1_shared_store_transactions           0           0           0           0
          1             __l1_global_load_transactions   137470000   137470000   137470000   137470000
          1            __l1_global_store_transactions    24992500    24992500    24992500    24992500
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0

==8123== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
          1                                       ipc                                          Executed IPC    2.357952    2.357952    2.357952
          1                        achieved_occupancy                                    Achieved Occupancy    0.958053    0.958053    0.958053
          1                  gld_requested_throughput                      Requested Global Load Throughput  2.9721GB/s  2.9721GB/s  2.9719GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  2.3194GB/s  2.3194GB/s  2.3190GB/s
          1                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
          1                              ipc_instance                                          Executed IPC    2.357952    2.357952    2.357952
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.018010    0.018010    0.018010
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.001800    0.001800    0.001800
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  3.4908GB/s  3.4908GB/s  3.4906GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  3.4384GB/s  3.4384GB/s  3.4375GB/s
          1                            gst_throughput                               Global Store Throughput  2.3201GB/s  2.3201GB/s  2.3199GB/s
          1                            gld_throughput                                Global Load Throughput  7.5410GB/s  7.5410GB/s  7.5409GB/s
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency                         Global Memory Load Efficiency      39.41%      39.41%      39.41%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.97%      99.97%      99.97%
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      69.23%      69.23%      69.23%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  7.5410GB/s  7.5410GB/s  7.5409GB/s
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.96%      99.96%      99.96%
          1               nc_gld_requested_throughput         Requested Non-Coherent Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                            Issued IPC    2.400431    2.400431    2.400431
          1                             inst_per_warp                                 Instructions per warp  1.1108e+03  1.1108e+03  1.1108e+03
          1                    issue_slot_utilization                                Issue Slot Utilization      57.04%      57.04%      57.04%
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    1.099980    1.099980    1.099980
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.999800    1.999800    1.999800
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions   137470000   137470000   137470000
          1                          gst_transactions                             Global Store Transactions    24992500    24992500    24992500
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           7           7           7
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions    75206188    75206188    75206188
          1                   dram_write_transactions                      Device Memory Write Transactions    74076262    74076262    74076262
          1                      l2_read_transactions                                  L2 Read Transactions   162656434   162656434   162656434
          1                     l2_write_transactions                                 L2 Write Transactions    50024993    50024993    50024993
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  7.5500GB/s  7.5500GB/s  7.5493GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  2.3220GB/s  2.3220GB/s  2.3218GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  348.000B/s  348.000B/s  0.00000B/s
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      97.44%      97.44%      97.44%
          1                                 cf_issued                      Issued Control-Flow Instructions  3111880000  3111880000  3111880000
          1                               cf_executed                    Executed Control-Flow Instructions  3111880000  3111880000  3111880000
          1                               ldst_issued                        Issued Load/Store Instructions   162462500   162462500   162462500
          1                             ldst_executed                      Executed Load/Store Instructions   137472500   137472500   137472500
          1                             flop_count_sp           Floating Point Operations(Single Precision)  8.6348e+10  8.6348e+10  8.6348e+10
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)  8.6348e+10  8.6348e+10  8.6348e+10
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)   399760036   399760036   399760036
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)      60.02%      60.02%      60.02%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      32.93%      32.93%      32.93%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       3.62%       3.62%       3.62%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       0.09%       0.09%       0.09%
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                                 Instructions Executed  1.3885e+10  1.3885e+10  1.3885e+10
          1                               inst_issued                                   Instructions Issued  1.4135e+10  1.4135e+10  1.4135e+10
          1                               issue_slots                                           Issue Slots  1.3435e+10  1.3435e+10  1.3435e+10
          1                     nc_l2_read_throughput                    L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions                     L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate                          Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput            Non-Coherent Global Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency                   Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                               FP Instructions(Single)  8.6748e+10  8.6748e+10  8.6748e+10
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                          inst_bit_convert                              Bit-Convert Instructions  1998800180  1998800180  1998800180
          1                              inst_control                             Control-Flow Instructions  8.6748e+10  8.6748e+10  8.6748e+10
          1                        inst_compute_ld_st                               Load/Store Instructions  4397360396  4397360396  4397360396
          1                                 inst_misc                                     Misc Instructions  1.6392e+10  1.6392e+10  1.6392e+10
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)   162462500   162462500   162462500
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)    49985000    49985000    49985000
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  2.3201GB/s  2.3201GB/s  2.3199GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                                      ECC Transactions    49088092    49088092    49088092
          1                            ecc_throughput                                        ECC Throughput  2.2785GB/s  2.2785GB/s  2.2780GB/s
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.24%       0.24%       0.24%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       3.82%       3.82%       3.82%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.11%       0.11%       0.11%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       3.00%       3.00%       3.00%
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    4.036356    4.036356    4.036356
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
==8123== Warning: One or more events or metrics overflowed. Rerun with "--print-gpu-trace" for detail.
