
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 0
MaskRange: 1
Neighbors: 4
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 4
==36276== NVPROF is profiling process 36276, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 1 0 1 0
==36276== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	3.58748
Exec_time	4.12865
==36276== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 1 0 1 0
==36276== Profiling result:
==36276== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1          l2_subp0_write_l1_sector_queries     2096640     2096640     2096640     2096640
          1          l2_subp1_write_l1_sector_queries     2096640     2096640     2096640     2096640
          1          l2_subp2_write_l1_sector_queries     2096640     2096640     2096640     2096640
          1          l2_subp3_write_l1_sector_queries     2096640     2096640     2096640     2096640
          1           l2_subp0_read_l1_sector_queries     2096640     2096640     2096640     2096640
          1           l2_subp1_read_l1_sector_queries     2096640     2096640     2096640     2096640
          1           l2_subp2_read_l1_sector_queries     2096640     2096640     2096640     2096640
          1           l2_subp3_read_l1_sector_queries     2096640     2096640     2096640     2096640
          1              l2_subp0_read_l1_hit_sectors           0           0           0           0
          1              l2_subp1_read_l1_hit_sectors           0           0           0           0
          1              l2_subp2_read_l1_hit_sectors           0           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0           0
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           4           4           4           4
          1        l2_subp0_total_read_sector_queries     2096680     2096680     2096680     2096680
          1        l2_subp1_total_read_sector_queries     2096860     2096860     2096860     2096860
          1        l2_subp2_total_read_sector_queries     2097028     2097028     2097028     2097028
          1        l2_subp3_total_read_sector_queries     2097360     2097360     2097360     2097360
          1       l2_subp0_total_write_sector_queries     2100737     2100737     2100737     2100737
          1       l2_subp1_total_write_sector_queries     2100726     2100726     2100726     2100726
          1       l2_subp2_total_write_sector_queries     2100726     2100726     2100726     2100726
          1       l2_subp3_total_write_sector_queries     2100724     2100724     2100724     2100724
          1                         elapsed_cycles_sm    42502990    42502990    42502990    42502990
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit    67076100    67076100    67076100    67076100
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67076100    67076100    67076100    67076100
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            atom_cas_count           0           0           0           0
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                             inst_executed   161480704   161480704   161480704   161480704
          1                              inst_issued1    81362675    81362675    81362675    81362675
          1                              inst_issued2    46005065    46005065    46005065    46005065
          1                      thread_inst_executed  5165580508  5165580508  5165580508  5165580508
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request     2097152     2097152     2097152     2097152
          1                               gst_request     2097152     2097152     2097152     2097152
          1                             active_cycles    42519852    42519852    42519852    42519852
          1                              active_warps  2310829742  2310829742  2310829742  2310829742
          1                           sm_cta_launched      262144      262144      262144      262144
          1   not_predicated_off_thread_inst_executed  4897276106  4897276106  4897276106  4897276106
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit           0           0           0           0
          1                       l1_global_load_miss           0           0           0           0
          1          uncached_global_load_transaction     4193280     4193280     4193280     4193280
          1                  global_store_transaction     4193280     4193280     4193280     4193280
          1                        shared_load_replay           0           0           0           0
          1                       shared_store_replay           0           0           0           0
          1          global_ld_mem_divergence_replays     2096128     2096128     2096128     2096128
          1          global_st_mem_divergence_replays     2096128     2096128     2096128     2096128
          1                   local_load_transactions           0           0           0           0
          1                  local_store_transactions           0           0           0           0
          1               l1_shared_load_transactions           0           0           0           0
          1              l1_shared_store_transactions           0           0           0           0
          1             __l1_global_load_transactions     4193280     4193280     4193280     4193280
          1            __l1_global_store_transactions     4193280     4193280     4193280     4193280
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0

==36276== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.87%      99.87%      99.87%
          1                                       ipc                                          Executed IPC    3.801586    3.801586    3.801586
          1                        achieved_occupancy                                    Achieved Occupancy    0.850026    0.850026    0.850026
          1                  gld_requested_throughput                      Requested Global Load Throughput  53.904GB/s  53.904GB/s  53.904GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  53.904GB/s  53.904GB/s  53.904GB/s
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.87%      99.87%      99.87%
          1                              ipc_instance                                          Executed IPC    3.801586    3.801586    3.801586
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.073941    0.073941    0.073941
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.025961    0.025961    0.025961
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  68.355GB/s  68.355GB/s  68.354GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  66.044GB/s  66.044GB/s  66.043GB/s
          1                            gst_throughput                               Global Store Throughput  53.917GB/s  53.917GB/s  53.917GB/s
          1                            gld_throughput                                Global Load Throughput  53.917GB/s  53.917GB/s  53.917GB/s
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency                         Global Memory Load Efficiency      99.98%      99.98%      99.98%
          1                            gst_efficiency                        Global Memory Store Efficiency      99.98%      99.98%      99.98%
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)       0.00%       0.00%       0.00%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  53.917GB/s  53.917GB/s  53.917GB/s
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.97%      99.97%      99.97%
          1               nc_gld_requested_throughput         Requested Non-Coherent Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                            Issued IPC    4.084299    4.084299    4.084299
          1                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
          1                    issue_slot_utilization                                Issue Slot Utilization      75.01%      75.01%      75.01%
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    1.999512    1.999512    1.999512
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.999512    1.999512    1.999512
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions     4193280     4193280     4193280
          1                          gst_transactions                             Global Store Transactions     4193280     4193280     4193280
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           4           4           4
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions    10632203    10632203    10632203
          1                   dram_write_transactions                      Device Memory Write Transactions    10272747    10272747    10272747
          1                      l2_read_transactions                                  L2 Read Transactions     8387928     8387928     8387928
          1                     l2_write_transactions                                 L2 Write Transactions     8402913     8402913     8402913
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  53.926GB/s  53.926GB/s  53.925GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  54.023GB/s  54.023GB/s  54.022GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  26.965KB/s  26.965KB/s  0.00000B/s
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      94.77%      94.77%      94.77%
          1                                 cf_issued                      Issued Control-Flow Instructions    20971691    20971691    20971691
          1                               cf_executed                    Executed Control-Flow Instructions    20971520    20971520    20971520
          1                               ldst_issued                        Issued Load/Store Instructions     8976821     8976821     8976821
          1                             ldst_executed                      Executed Load/Store Instructions     4194304     4194304     4194304
          1                             flop_count_sp           Floating Point Operations(Single Precision)           0           0           0
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)      10.12%      10.12%      10.12%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      52.70%      52.70%      52.70%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       1.01%       1.01%       1.01%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       1.67%       1.67%       1.67%
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                  L2 Cache Utilization     Low (3)     Low (3)     Low (3)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization    High (7)    High (7)    High (7)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization    High (9)    High (9)    High (9)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                                 Instructions Executed   161480704   161480704   161480704
          1                               inst_issued                                   Instructions Issued   173420795   173420795   173420795
          1                               issue_slots                                           Issue Slots   127413198   127413198   127413198
          1                     nc_l2_read_throughput                    L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions                     L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate                          Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput            Non-Coherent Global Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency                   Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                               FP Instructions(Single)           0           0           0
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  3153035396  3153035396  3153035396
          1                          inst_bit_convert                              Bit-Convert Instructions   134152200   134152200   134152200
          1                              inst_control                             Control-Flow Instructions   201261064   201261064   201261064
          1                        inst_compute_ld_st                               Load/Store Instructions   134152200   134152200   134152200
          1                                 inst_misc                                     Misc Instructions  1140523048  1140523048  1140523048
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)     8386560     8386560     8386560
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)     8386560     8386560     8386560
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  53.917GB/s  53.917GB/s  53.917GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                                      ECC Transactions     4112595     4112595     4112595
          1                            ecc_throughput                                        ECC Throughput  26.440GB/s  26.440GB/s  26.439GB/s
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)      19.71%      19.71%      19.71%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       2.97%       2.97%       2.97%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)      11.80%      11.80%      11.80%
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    8.812426    8.812426    8.812426
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
