==13281== NVPROF is profiling process 13281, command: ../bin/gol_pskel 1024 1024 1 1 32 8 12 0
==13281== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.16899
==13281== Profiling application: ../bin/gol_pskel 1024 1024 1 1 32 8 12 0
==13281== Profiling result:
==13281== Event result:
Invocations                                Event Name         Min         Max         Avg
          1        l2_subp0_total_read_sector_queries      121130      121130      121130
          1        l2_subp1_total_read_sector_queries       96839       96839       96839
          1        l2_subp2_total_read_sector_queries      121147      121147      121147
          1        l2_subp3_total_read_sector_queries      121214      121214      121214
          1       l2_subp0_total_write_sector_queries        8495        8495        8495
          1       l2_subp1_total_write_sector_queries        8487        8487        8487
          1       l2_subp2_total_write_sector_queries        8499        8499        8499
          1       l2_subp3_total_write_sector_queries        8492        8492        8492
          1                         elapsed_cycles_sm     1661751     1661751     1661751
          1                             gld_inst_8bit     9171520     9171520     9171520
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit           0           0           0
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit     1044484     1044484     1044484
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit           0           0           0
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched       32768       32768       32768
          1                          threads_launched     1048576     1048576     1048576
          1                             inst_executed     4187520     4187520     4187520
          1                              inst_issued1     2476589     2476589     2476589
          1                              inst_issued2     1101923     1101923     1101923
          1                      thread_inst_executed   131037944   131037944   131037944
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request      294336      294336      294336
          1                               gst_request       32704       32704       32704
          1                             active_cycles     1609231     1609231     1609231
          1                              active_warps    93706322    93706322    93706322
          1                           sm_cta_launched        4096        4096        4096
          1   not_predicated_off_thread_inst_executed   129177814   129177814   129177814
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction      337260      337260      337260
          1                  global_store_transaction       32704       32704       32704
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays       42924       42924       42924
          1          global_st_mem_divergence_replays           0           0           0
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions      337260      337260      337260
          1            __l1_global_store_transactions       32704       32704       32704
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==13281== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: void PSkel::stencilTilingCU<bool, bool, short>(PSkel::Array2D<bool>, bool, PSkel::Mask2D<bool>, short, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      97.04%      97.04%      97.04%
          1                                       ipc                              Executed IPC    2.601545    2.601545    2.601545
          1                        achieved_occupancy                        Achieved Occupancy    0.909852    0.909852    0.909852
          1                  gld_requested_throughput          Requested Global Load Throughput  47.745GB/s  47.745GB/s  47.745GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  5.4374GB/s  5.4374GB/s  5.4374GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      97.04%      97.04%      97.04%
          1                              ipc_instance                              Executed IPC    2.601545    2.601545    2.601545
          1                      inst_replay_overhead               Instruction Replay Overhead    0.117710    0.117710    0.117710
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.010250    0.010250    0.010250
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  9.5051GB/s  9.5051GB/s  9.5051GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  7.3378GB/s  7.3378GB/s  7.3378GB/s
          1                            gst_throughput                   Global Store Throughput  5.4480GB/s  5.4480GB/s  5.4480GB/s
          1                            gld_throughput                    Global Load Throughput  80.699GB/s  80.699GB/s  80.699GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      59.16%      59.16%      59.16%
          1                            gst_efficiency            Global Memory Store Efficiency      99.80%      99.80%      99.80%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      93.28%      93.28%      93.28%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  80.699GB/s  80.699GB/s  80.699GB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      97.79%      97.79%      97.79%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    2.902215    2.902215    2.902215
          1                             inst_per_warp                     Instructions per warp  127.792969  127.792969  127.792969
          1                    issue_slot_utilization                    Issue Slot Utilization      55.48%      55.48%      55.48%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.145833    1.145833    1.145833
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.000000    1.000000    1.000000
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions      337260      337260      337260
          1                          gst_transactions                 Global Store Transactions       32704       32704       32704
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           9           9           9
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions       57058       57058       57058
          1                   dram_write_transactions          Device Memory Write Transactions       44048       44048       44048
          1                      l2_read_transactions                      L2 Read Transactions      460330      460330      460330
          1                     l2_write_transactions                     L2 Write Transactions       33973       33973       33973
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  76.685GB/s  76.685GB/s  76.685GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  5.6594GB/s  5.6594GB/s  5.6594GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  1.5353MB/s  1.5353MB/s  1.5353MB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      96.40%      96.40%      96.40%
          1                                 cf_issued          Issued Control-Flow Instructions      131320      131320      131320
          1                               cf_executed        Executed Control-Flow Instructions      130880      130880      130880
          1                               ldst_issued            Issued Load/Store Instructions      440291      440291      440291
          1                             ldst_executed          Executed Load/Store Instructions      327040      327040      327040
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       6.38%       6.38%       6.38%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      32.59%      32.59%      32.59%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      17.18%      17.18%      17.18%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       1.37%       1.37%       1.37%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization    High (9)    High (9)    High (9)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed     4187520     4187520     4187520
          1                               inst_issued                       Instructions Issued     4680121     4680121     4680121
          1                               issue_slots                               Issue Slots     3578370     3578370     3578370
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions   106395264   106395264   106395264
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions     1048576     1048576     1048576
          1                        inst_compute_ld_st                   Load/Store Instructions    10216004    10216004    10216004
          1                                 inst_misc                         Misc Instructions    10473484    10473484    10473484
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)      484428      484428      484428
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests       32704       32704       32704
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  5.4480GB/s  5.4480GB/s  5.4480GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions       35321       35321       35321
          1                            ecc_throughput                            ECC Throughput  5.8840GB/s  5.8840GB/s  5.8840GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      27.56%      27.56%      27.56%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.48%       0.48%       0.48%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       1.38%       1.38%       1.38%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      13.06%      13.06%      13.06%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    9.289933    9.289933    9.289933
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
