Exec_time	1.39104
Exec_time	1.38601
Exec_time	1.38213
Exec_time	1.38514
Exec_time	1.38584
==3209== NVPROF is profiling process 3209, command: ../bin/gol_acc_parallel 8192 8192 1 0
==3209== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	4.65099
==3209== Profiling application: ../bin/gol_acc_parallel 8192 8192 1 0
==3209== Profiling result:
==3209== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched       32760       32760       32760
          1                          threads_launched     1048320     1048320     1048320
          1                             inst_executed    78853320    78853320    78853320
          1                              inst_issued1    90405684    90405684    90405684
          1                              inst_issued2    17342719    17342719    17342719
          1                      thread_inst_executed  2522929500  2522929500  2522929500
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request    18869760    18869760    18869760
          1                               gst_request     2096640     2096640     2096640
          1                             active_cycles    89583731    89583731    89583731
          1                              active_warps  5388243890  5388243890  5388243890
          1                           sm_cta_launched        8190        8190        8190
          1   not_predicated_off_thread_inst_executed  2340562904  2340562904  2340562904
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction    30943216    30943216    30943216
          1                  global_store_transaction     4185090     4185090     4185090
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays    12073456    12073456    12073456
          1          global_st_mem_divergence_replays     2088450     2088450     2088450
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions    40541121    40541121    40541121
          1            __l1_global_store_transactions     4185090     4185090     4185090
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==3209== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.76%      99.76%      99.76%
          1                                       ipc                              Executed IPC    0.879731    0.879731    0.879731
          1                        achieved_occupancy                        Achieved Occupancy    0.937768    0.937768    0.937768
          1                  gld_requested_throughput          Requested Global Load Throughput  224.33GB/s  224.33GB/s  224.33GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  25.546GB/s  25.546GB/s  25.546GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.76%      99.76%      99.76%
          1                              ipc_instance                              Executed IPC    0.879731    0.879731    0.879731
          1                      inst_replay_overhead               Instruction Replay Overhead    0.586377    0.586377    0.586377
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.179598    0.179598    0.179598
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  65.819GB/s  65.819GB/s  65.819GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  37.659GB/s  37.659GB/s  37.659GB/s
          1                            gst_throughput                   Global Store Throughput  31.916GB/s  31.916GB/s  31.916GB/s
          1                            gld_throughput                    Global Load Throughput  266.76GB/s  266.76GB/s  266.76GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      84.09%      84.09%      84.09%
          1                            gst_efficiency            Global Memory Store Efficiency      80.04%      80.04%      80.04%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      83.84%      83.84%      83.84%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  266.76GB/s  266.76GB/s  266.76GB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                 warp_execution_efficiency                 Warp Execution Efficiency      99.99%      99.99%      99.99%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    1.397334    1.397334    1.397334
          1                             inst_per_warp                     Instructions per warp  2.4070e+03  2.4070e+03  2.4070e+03
          1                    issue_slot_utilization                    Issue Slot Utilization      30.09%      30.09%      30.09%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.639831    1.639831    1.639831
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.996094    1.996094    1.996094
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions    30943216    30943216    30943216
          1                          gst_transactions                 Global Store Transactions     4185090     4185090     4185090
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           5           5           5
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions    21602381    21602381    21602381
          1                   dram_write_transactions          Device Memory Write Transactions    12360041    12360041    12360041
          1                      l2_read_transactions                      L2 Read Transactions    87553595    87553595    87553595
          1                     l2_write_transactions                     L2 Write Transactions    11437501    11437501    11437501
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  266.76GB/s  266.76GB/s  266.76GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  34.848GB/s  34.848GB/s  34.848GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  15.974KB/s  15.974KB/s  15.974KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.76%      92.76%      92.76%
          1                                 cf_issued          Issued Control-Flow Instructions     7534800     7534800     7534800
          1                               cf_executed        Executed Control-Flow Instructions     7534800     7534800     7534800
          1                               ldst_issued            Issued Load/Store Instructions    48269401    48269401    48269401
          1                             ldst_executed          Executed Load/Store Instructions    20966400    20966400    20966400
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.10%       2.10%       2.10%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      12.58%      12.58%      12.58%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      32.63%      32.63%      32.63%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       0.90%       0.90%       0.90%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                      L2 Cache Utilization    High (8)    High (8)    High (8)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed    78853320    78853320    78853320
          1                               inst_issued                       Instructions Issued   125145726   125145726   125145726
          1                               issue_slots                               Issue Slots   107804508   107804508   107804508
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions  1432895194  1432895194  1432895194
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions    49268263    49268263    49268263
          1                        inst_compute_ld_st                   Load/Store Instructions   656087297   656087297   656087297
          1                                 inst_misc                         Misc Instructions   134171357   134171357   134171357
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)    87551875    87551875    87551875
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests     9951382     9951382     9951382
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  30.320GB/s  30.320GB/s  30.320GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions     9722487     9722487     9722487
          1                            ecc_throughput                            ECC Throughput  29.623GB/s  29.623GB/s  29.623GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      16.59%      16.59%      16.59%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      13.24%      13.24%      13.24%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      21.96%      21.96%      21.96%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   13.564280   13.564280   13.564280
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
==3209== Warning: One or more events or metrics can't be profiled. Rerun with "--print-gpu-trace" for detail.
==3218== NVPROF is profiling process 3218, command: ../bin/gol_acc_parallel 8192 8192 1 0
==3218== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	4.65459
==3218== Profiling application: ../bin/gol_acc_parallel 8192 8192 1 0
==3218== Profiling result:
==3218== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors    10609019    10609019    10609019
          1                     fb_subp1_read_sectors    10623133    10623133    10623133
          1                    fb_subp0_write_sectors     6231857     6231857     6231857
          1                    fb_subp1_write_sectors     6160597     6160597     6160597
          1              l2_subp0_write_sector_misses     1830215     1830215     1830215
          1              l2_subp1_write_sector_misses     2275115     2275115     2275115
          1              l2_subp2_write_sector_misses     2281552     2281552     2281552
          1              l2_subp3_write_sector_misses     2267570     2267570     2267570
          1               l2_subp0_read_sector_misses     2972724     2972724     2972724
          1               l2_subp1_read_sector_misses     3730678     3730678     3730678
          1               l2_subp2_read_sector_misses     3733433     3733433     3733433
          1               l2_subp3_read_sector_misses     3803703     3803703     3803703
          1          l2_subp0_write_l1_sector_queries     2618753     2618753     2618753
          1          l2_subp1_write_l1_sector_queries     2618752     2618752     2618752
          1          l2_subp2_write_l1_sector_queries     2618753     2618753     2618753
          1          l2_subp3_write_l1_sector_queries     2618752     2618752     2618752
          1           l2_subp0_read_l1_sector_queries    21888326    21888326    21888326
          1           l2_subp1_read_l1_sector_queries    21888047    21888047    21888047
          1           l2_subp2_read_l1_sector_queries    21887588    21887588    21887588
          1           l2_subp3_read_l1_sector_queries    21887914    21887914    21887914
          1              l2_subp0_read_l1_hit_sectors    18515705    18515705    18515705
          1              l2_subp1_read_l1_hit_sectors    18253526    18253526    18253526
          1              l2_subp2_read_l1_hit_sectors    18379991    18379991    18379991
          1              l2_subp3_read_l1_hit_sectors    18456392    18456392    18456392
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           1           1           1
          1      l2_subp1_write_sysmem_sector_queries           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           0           0           0
          1        l2_subp0_total_read_sector_queries    21889174    21889174    21889174
          1        l2_subp1_total_read_sector_queries    21889571    21889571    21889571
          1        l2_subp2_total_read_sector_queries    21888369    21888369    21888369
          1        l2_subp3_total_read_sector_queries    21888681    21888681    21888681
          1       l2_subp0_total_write_sector_queries     2884345     2884345     2884345
          1       l2_subp1_total_write_sector_queries     2863717     2863717     2863717
          1       l2_subp2_total_write_sector_queries     2847695     2847695     2847695
          1       l2_subp3_total_write_sector_queries     2867712     2867712     2867712
          1                         elapsed_cycles_sm    89801270    89801270    89801270
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit   589011197   589011197   589011197
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit    67076100    67076100    67076100
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched       32760       32760       32760
          1                          threads_launched     1048320     1048320     1048320
          1                             inst_executed    78853320    78853320    78853320
          1                              inst_issued1    90452390    90452390    90452390
          1                              inst_issued2    17334716    17334716    17334716
          1                      thread_inst_executed  2522929500  2522929500  2522929500
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request    18869760    18869760    18869760
          1                               gst_request     2096640     2096640     2096640
          1                             active_cycles    89366965    89366965    89366965
          1                              active_warps  5384440596  5384440596  5384440596
          1                           sm_cta_launched        8190        8190        8190
          1   not_predicated_off_thread_inst_executed  2340562912  2340562912  2340562912
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction    30943216    30943216    30943216
          1                  global_store_transaction     4185090     4185090     4185090
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays    12073456    12073456    12073456
          1          global_st_mem_divergence_replays     2088450     2088450     2088450
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions    40260256    40260256    40260256
          1            __l1_global_store_transactions     4185090     4185090     4185090
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==3218== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.76%      99.76%      99.76%
          1                                       ipc                              Executed IPC    0.880134    0.880134    0.880134
          1                        achieved_occupancy                        Achieved Occupancy    0.939051    0.939051    0.939051
          1                  gld_requested_throughput          Requested Global Load Throughput  224.42GB/s  224.42GB/s  224.42GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  25.557GB/s  25.557GB/s  25.557GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.76%      99.76%      99.76%
          1                              ipc_instance                              Executed IPC    0.880134    0.880134    0.880134
          1                      inst_replay_overhead               Instruction Replay Overhead    0.586767    0.586767    0.586767
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.179598    0.179598    0.179598
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
