Exec_time	0.0287128
Exec_time	0.0288179
Exec_time	0.0287903
Exec_time	0.0287343
Exec_time	0.0287519
==3066== NVPROF is profiling process 3066, command: ../bin/gol_acc_parallel 1024 1024 1 0
==3066== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.772038
==3066== Profiling application: ../bin/gol_acc_parallel 1024 1024 1 0
==3066== Profiling result:
==3066== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                          threads_launched      130816      130816      130816
          1                             inst_executed     1369480     1369480     1369480
          1                              inst_issued1     1437449     1437449     1437449
          1                              inst_issued2      322255      322255      322255
          1                      thread_inst_executed    43776348    43776348    43776348
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request      294336      294336      294336
          1                               gst_request       32704       32704       32704
          1                             active_cycles     1420210     1420210     1420210
          1                              active_warps    82788950    82788950    82788950
          1                           sm_cta_launched        1022        1022        1022
          1   not_predicated_off_thread_inst_executed    40477598    40477598    40477598
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction      477564      477564      477564
          1                  global_store_transaction       64386       64386       64386
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays      183228      183228      183228
          1          global_st_mem_divergence_replays       31682       31682       31682
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions      615589      615589      615589
          1            __l1_global_store_transactions       64386       64386       64386
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==3066== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      95.99%      95.99%      95.99%
          1                                       ipc                              Executed IPC    0.963056    0.963056    0.963056
          1                        achieved_occupancy                        Achieved Occupancy    0.907797    0.907797    0.907797
          1                  gld_requested_throughput          Requested Global Load Throughput  214.33GB/s  214.33GB/s  214.33GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  24.409GB/s  24.409GB/s  24.409GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      95.99%      95.99%      95.99%
          1                              ipc_instance                              Executed IPC    0.963056    0.963056    0.963056
          1                      inst_replay_overhead               Instruction Replay Overhead    0.520255    0.520255    0.520255
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.156928    0.156928    0.156928
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  34.158GB/s  34.158GB/s  34.158GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  30.647GB/s  30.647GB/s  30.647GB/s
          1                            gst_throughput                   Global Store Throughput  30.379GB/s  30.379GB/s  30.379GB/s
          1                            gld_throughput                    Global Load Throughput  254.36GB/s  254.36GB/s  254.36GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      84.26%      84.26%      84.26%
          1                            gst_efficiency            Global Memory Store Efficiency      80.35%      80.35%      80.35%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      85.84%      85.84%      85.84%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  254.36GB/s  254.36GB/s  254.36GB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                     Local Memory Overhead       0.02%       0.02%       0.02%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      99.89%      99.89%      99.89%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    1.467208    1.467208    1.467208
          1                             inst_per_warp                     Instructions per warp  335.000000  335.000000  335.000000
          1                    issue_slot_utilization                    Issue Slot Utilization      31.00%      31.00%      31.00%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.622513    1.622513    1.622513
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.968750    1.968750    1.968750
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions      477564      477564      477564
          1                          gst_transactions                 Global Store Transactions       64386       64386       64386
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           9           9           9
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions      182710      182710      182710
          1                   dram_write_transactions          Device Memory Write Transactions      163928      163928      163928
          1                      l2_read_transactions                      L2 Read Transactions     1360720     1360720     1360720
          1                     l2_write_transactions                     L2 Write Transactions      166071      166071      166071
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  254.39GB/s  254.39GB/s  254.39GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  31.047GB/s  31.047GB/s  31.047GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  1.7230MB/s  1.7230MB/s  1.7230MB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.37%      92.37%      92.37%
          1                                 cf_issued          Issued Control-Flow Instructions      138992      138992      138992
          1                               cf_executed        Executed Control-Flow Instructions      138992      138992      138992
          1                               ldst_issued            Issued Load/Store Instructions      738556      738556      738556
          1                             ldst_executed          Executed Load/Store Instructions      327040      327040      327040
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.36%       2.36%       2.36%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      13.85%      13.85%      13.85%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      31.60%      31.60%      31.60%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       1.14%       1.14%       1.14%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                      L2 Cache Utilization    High (7)    High (7)    High (7)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed     1369480     1369480     1369480
          1                               inst_issued                       Instructions Issued     2083744     2083744     2083744
          1                               issue_slots                               Issue Slots     1761307     1761307     1761307
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions    24507744    24507744    24507744
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions      882916      882916      882916
          1                        inst_compute_ld_st                   Load/Store Instructions    10216004    10216004    10216004
          1                                 inst_misc                         Misc Instructions     3693600     3693600     3693600
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)     1360564     1360564     1360564
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests      162782      162782      162782
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  30.433GB/s  30.433GB/s  30.433GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions       81198       81198       81198
          1                            ecc_throughput                            ECC Throughput  15.180GB/s  15.180GB/s  15.180GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      16.30%      16.30%      16.30%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.27%       0.27%       0.27%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      12.91%      12.91%      12.91%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      21.56%      21.56%      21.56%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   12.881653   12.881653   12.881653
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
==3075== NVPROF is profiling process 3075, command: ../bin/gol_acc_parallel 1024 1024 1 0
==3075== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.755655
==3075== Profiling application: ../bin/gol_acc_parallel 1024 1024 1 0
==3075== Profiling result:
==3075== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors       91133       91133       91133
          1                     fb_subp1_read_sectors       91452       91452       91452
          1                    fb_subp0_write_sectors       81958       81958       81958
          1                    fb_subp1_write_sectors       82002       82002       82002
          1              l2_subp0_write_sector_misses       32811       32811       32811
          1              l2_subp1_write_sector_misses       32847       32847       32847
          1              l2_subp2_write_sector_misses       32861       32861       32861
          1              l2_subp3_write_sector_misses       32827       32827       32827
          1               l2_subp0_read_sector_misses       33398       33398       33398
          1               l2_subp1_read_sector_misses       33503       33503       33503
          1               l2_subp2_read_sector_misses       33475       33475       33475
          1               l2_subp3_read_sector_misses       33415       33415       33415
          1          l2_subp0_write_l1_sector_queries       40625       40625       40625
          1          l2_subp1_write_l1_sector_queries       40624       40624       40624
          1          l2_subp2_write_l1_sector_queries       40624       40624       40624
          1          l2_subp3_write_l1_sector_queries       40625       40625       40625
          1           l2_subp0_read_l1_sector_queries      340142      340142      340142
          1           l2_subp1_read_l1_sector_queries      340129      340129      340129
          1           l2_subp2_read_l1_sector_queries      340155      340155      340155
          1           l2_subp3_read_l1_sector_queries      340138      340138      340138
          1              l2_subp0_read_l1_hit_sectors      307374      307374      307374
          1              l2_subp1_read_l1_hit_sectors      307301      307301      307301
          1              l2_subp2_read_l1_hit_sectors      307387      307387      307387
          1              l2_subp3_read_l1_hit_sectors      307370      307370      307370
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           5           5           5
          1      l2_subp2_write_sysmem_sector_queries           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           0           0           0
          1        l2_subp0_total_read_sector_queries      340406      340406      340406
          1        l2_subp1_total_read_sector_queries      340209      340209      340209
          1        l2_subp2_total_read_sector_queries      340184      340184      340184
          1        l2_subp3_total_read_sector_queries      340241      340241      340241
          1       l2_subp0_total_write_sector_queries       41336       41336       41336
          1       l2_subp1_total_write_sector_queries       41354       41354       41354
          1       l2_subp2_total_write_sector_queries       41330       41330       41330
          1       l2_subp3_total_write_sector_queries       41303       41303       41303
          1                         elapsed_cycles_sm     1478763     1478763     1478763
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit     9171520     9171520     9171520
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit     1044484     1044484     1044484
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched        4088        4088        4088
          1                          threads_launched      130816      130816      130816
          1                             inst_executed     1369480     1369480     1369480
          1                              inst_issued1     1438621     1438621     1438621
          1                              inst_issued2      322384      322384      322384
          1                      thread_inst_executed    43776348    43776348    43776348
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request      294336      294336      294336
          1                               gst_request       32704       32704       32704
          1                             active_cycles     1419742     1419742     1419742
          1                              active_warps    82244566    82244566    82244566
          1                           sm_cta_launched        1022        1022        1022
          1   not_predicated_off_thread_inst_executed    40477608    40477608    40477608
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction      477564      477564      477564
          1                  global_store_transaction       64386       64386       64386
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays      183228      183228      183228
          1          global_st_mem_divergence_replays       31682       31682       31682
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions      615268      615268      615268
          1            __l1_global_store_transactions       64386       64386       64386
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==3075== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      96.02%      96.02%      96.02%
          1                                       ipc                              Executed IPC    0.963903    0.963903    0.963903
          1                        achieved_occupancy                        Achieved Occupancy    0.904882    0.904882    0.904882
          1                  gld_requested_throughput          Requested Global Load Throughput  214.30GB/s  214.30GB/s  214.30GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  24.405GB/s  24.405GB/s  24.405GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      96.02%      96.02%      96.02%
          1                              ipc_instance                              Executed IPC    0.963903    0.963903    0.963903
          1                      inst_replay_overhead               Instruction Replay Overhead    0.521299    0.521299    0.521299
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.156928    0.156928    0.156928
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  34.130GB/s  34.130GB/s  34.130GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  30.648GB/s  30.648GB/s  30.648GB/s
          1                            gst_throughput                   Global Store Throughput  30.375GB/s  30.375GB/s  30.375GB/s
          1                            gld_throughput                    Global Load Throughput  254.32GB/s  254.32GB/s  254.32GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      84.26%      84.26%      84.26%
