==13660== PGPROF is profiling process 13660, command: ../bin/jacobi_acc_parallel 8192 8192 1 0
==13660== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	3.71499
==13660== Profiling application: ../bin/jacobi_acc_parallel 8192 8192 1 0
==13660== Profiling result:
==13660== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                               gst_request     2096640     2096640     2096640
          1                             active_cycles    47582631    47582631    47582631
          1                              active_warps  2996441240  2996441240  2996441240
          1                           sm_cta_launched        8190        8190        8190
          1   not_predicated_off_thread_inst_executed  2577343860  2577343860  2577343860
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction           0           0           0
          1                  global_store_transaction     4185090     4185090     4185090
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays           0           0           0
          1          global_st_mem_divergence_replays     2088450     2088450     2088450
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions           0           0           0
          1            __l1_global_store_transactions     4185090     4185090     4185090
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==13660== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPfS_iiiff_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.85%      99.85%      99.85%
          1                                       ipc                              Executed IPC    1.732828    1.732828    1.732828
          1                        achieved_occupancy                        Achieved Occupancy    0.980401    0.980401    0.980401
          1                  gld_requested_throughput          Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.85%      99.85%      99.85%
          1                              ipc_instance                              Executed IPC    1.732828    1.732828    1.732828
          1                      inst_replay_overhead               Instruction Replay Overhead    0.033474    0.033474    0.033474
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.025238    0.025238    0.025238
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate      65.97%      65.97%      65.97%
          1                            gld_throughput                    Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency       0.00%       0.00%       0.00%
          1                            gst_efficiency            Global Memory Store Efficiency      80.04%      80.04%      80.04%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)       0.00%       0.00%       0.00%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)      73.18%      73.18%      73.18%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency     100.00%     100.00%     100.00%
          1                                issued_ipc                                Issued IPC    1.794038    1.794038    1.794038
          1                             inst_per_warp                     Instructions per warp  2.5260e+03  2.5260e+03  2.5260e+03
          1                    issue_slot_utilization                    Issue Slot Utilization      35.88%      35.88%      35.88%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    0.000000    0.000000    0.000000
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.996094    1.996094    1.996094
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions           0           0           0
          1                          gst_transactions                 Global Store Transactions     4185090     4185090     4185090
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           9           9           9
          1                    tex_cache_transactions                Texture Cache Transactions    67092480    67092480    67092480
          1                    dram_read_transactions           Device Memory Read Transactions    12211687    12211687    12211687
          1                   dram_write_transactions          Device Memory Write Transactions    11358647    11358647    11358647
          1                      l2_read_transactions                      L2 Read Transactions    31378982    31378982    31378982
          1                     l2_write_transactions                     L2 Write Transactions    11014709    11014709    11014709
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      97.33%      97.33%      97.33%
          1                                 cf_issued          Issued Control-Flow Instructions    10614240    10614240    10614240
          1                               cf_executed        Executed Control-Flow Instructions    10614240    10614240    10614240
          1                               ldst_issued            Issued Load/Store Instructions    12571650    12571650    12571650
          1                             ldst_executed          Executed Load/Store Instructions    10483200    10483200    10483200
          1                             flop_count_sp  Floating Point Operations(Single Precisi   335380500   335380500   335380500
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi   268304400   268304400   268304400
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio    67076100    67076100    67076100
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       3.20%       3.20%       3.20%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      16.22%      16.22%      16.22%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      69.70%      69.70%      69.70%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.55%       0.55%       0.55%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       1.13%       1.13%       1.13%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Mid (6)     Mid (6)     Mid (6)
          1                           tex_utilization                 Texture Cache Utilization     Mid (4)     Mid (4)     Mid (4)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
          1                             inst_executed                     Instructions Executed    82751760    82751760    82751760
          1                               inst_issued                       Instructions Issued    85521801    85521801    85521801
          1                               issue_slots                               Issue Slots    68419553    68419553    68419553
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions    31381552    31381552    31381552
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate      65.97%      65.97%      65.97%
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency      36.36%      36.36%      36.36%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)   335380500   335380500   335380500
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions  1628761680  1628761680  1628761680
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions    67108860    67108860    67108860
          1                        inst_compute_ld_st                   Load/Store Instructions   536657940   536657940   536657940
          1                                 inst_misc                         Misc Instructions     8386560     8386560     8386560
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)           0           0           0
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests    10475010    10475010    10475010
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)    31380435    31380435    31380435
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions     5940356     5940356     5940356
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       3.50%       3.50%       3.50%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       1.83%       1.83%       1.83%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       1.84%       1.84%       1.84%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       3.86%       3.86%       3.86%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    3.728311    3.728311    3.728311
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
==13660== Warning: One or more events or metrics can't be profiled. Rerun with "--print-gpu-trace" for detail.

======== CPU profiling result (bottom up):
Time(%)      Time  Name
 52.32%  52.5319s  main
 35.95%  36.0923s  _mp_barrier_tw
 35.94%   36.081s  | _mp_cslave
 35.94%   36.081s  | | _mp_slave
  0.01%  11.314ms  | _mp_barrier
  0.01%  11.314ms  |   _mp_barrier2
  0.01%  11.314ms  |     main
  8.05%  8.07834s  cudbgGetAPIVersion
  8.05%  8.07834s  | start_thread
  8.05%  8.07834s  |   clone
  3.17%  3.17929s  cuLaunchKernel
  3.17%  3.17929s  | __pgi_uacc_cuda_launch
  3.17%  3.17929s  |   __pgi_uacc_launch
  3.17%  3.17929s  |     stencilKernel(float*, float*, int, int, int, float, float)
  3.17%  3.17929s  |       main
  0.35%  350.74ms  cuDevicePrimaryCtxRetain
  0.35%  350.74ms  | __pgi_uacc_cuda_initdev
  0.35%  350.74ms  |   __pgi_uacc_enumerate
  0.35%  350.74ms  |     __pgi_uacc_initialize
  0.35%  350.74ms  |       malloc_managed
  0.35%  350.74ms  |         main
  0.10%  101.83ms  cuDevicePrimaryCtxRelease
  0.10%  101.83ms  | __pgi_uacc_cuda_release_buffer
  0.10%  101.83ms  |   exit
  0.03%  33.943ms  _mp_barrierw
  0.03%  33.943ms  | _mp_create_team
  0.03%  33.943ms  |   _mp_cpenter
  0.03%  33.943ms  |     _mp_penter
  0.03%  33.943ms  |       main
  0.01%  11.314ms  sched_yield
  0.01%  11.314ms  | _mp_pcpu_yield
  0.01%  11.314ms  |   _mp_barrier_tw
  0.01%  11.314ms  |     _mp_cslave
  0.01%  11.314ms  |       _mp_slave
  0.01%  11.314ms  cuMemAllocManaged
  0.01%  11.314ms  | malloc_managed
  0.01%  11.314ms  |   main
  0.01%  11.314ms  cuInit
  0.01%  11.314ms    __pgi_uacc_cuda_init
  0.01%  11.314ms      __pgi_uacc_enumerate
  0.01%  11.314ms        __pgi_uacc_initialize
  0.01%  11.314ms          malloc_managed
  0.01%  11.314ms            main

======== Data collected at 100Hz frequency
