==13316== PGPROF is profiling process 13316, command: ../bin/gol_acc_parallel 4096 4096 1 0
==13316== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.56068
==13316== Profiling application: ../bin/gol_acc_parallel 4096 4096 1 0
==13316== Profiling result:
==13316== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                             inst_executed    20027848    20027848    20027848
          1                              inst_issued1    22440823    22440823    22440823
          1                              inst_issued2     4433702     4433702     4433702
          1                      thread_inst_executed   640702812   640702812   640702812
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request     4716288     4716288     4716288
          1                               gst_request      524032      524032      524032
          1                             active_cycles    22129873    22129873    22129873
          1                              active_warps  1345818502  1345818502  1345818502
          1                           sm_cta_launched        4094        4094        4094
          1   not_predicated_off_thread_inst_executed   594077468   594077468   594077468
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction     7722052     7722052     7722052
          1                  global_store_transaction     1043970     1043970     1043970
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays     3005764     3005764     3005764
          1          global_st_mem_divergence_replays      519938      519938      519938
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions     9886090     9886090     9886090
          1            __l1_global_store_transactions     1043970     1043970     1043970
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==13316== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.37%      99.37%      99.37%
          1                                       ipc                              Executed IPC    0.905205    0.905205    0.905205
          1                        achieved_occupancy                        Achieved Occupancy    0.950427    0.950427    0.950427
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.37%      99.37%      99.37%
          1                              ipc_instance                              Executed IPC    0.905205    0.905205    0.905205
          1                      inst_replay_overhead               Instruction Replay Overhead    0.563558    0.563558    0.563558
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.176040    0.176040    0.176040
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      84.12%      84.12%      84.12%
          1                            gst_efficiency            Global Memory Store Efficiency      80.09%      80.09%      80.09%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      90.31%      90.31%      90.31%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      99.97%      99.97%      99.97%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    1.414750    1.414750    1.414750
          1                             inst_per_warp                     Instructions per warp  1.2230e+03  1.2230e+03  1.2230e+03
          1                    issue_slot_utilization                    Issue Slot Utilization      30.36%      30.36%      30.36%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.637316    1.637316    1.637316
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.992188    1.992188    1.992188
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions     7722052     7722052     7722052
          1                          gst_transactions                 Global Store Transactions     1043970     1043970     1043970
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           1           1           1
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions     3109519     3109519     3109519
          1                   dram_write_transactions          Device Memory Write Transactions     2771351     2771351     2771351
          1                      l2_read_transactions                      L2 Read Transactions    21871261    21871261    21871261
          1                     l2_write_transactions                     L2 Write Transactions     2720826     2720826     2720826
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.70%      92.70%      92.70%
          1                                 cf_issued          Issued Control-Flow Instructions     1932368     1932368     1932368
          1                               cf_executed        Executed Control-Flow Instructions     1932368     1932368     1932368
          1                               ldst_issued            Issued Load/Store Instructions    11845429    11845429    11845429
          1                             ldst_executed          Executed Load/Store Instructions     5240320     5240320     5240320
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.16%       2.16%       2.16%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      12.76%      12.76%      12.76%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      31.95%      31.95%      31.95%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       0.94%       0.94%       0.94%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                      L2 Cache Utilization    High (8)    High (8)    High (8)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed    20027848    20027848    20027848
          1                               inst_issued                       Instructions Issued    31314696    31314696    31314696
          1                               issue_slots                               Issue Slots    26878946    26878946    26878946
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions   363070384   363070384   363070384
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions    12577724    12577724    12577724
          1                        inst_compute_ld_st                   Load/Store Instructions   163939180   163939180   163939180
          1                                 inst_misc                         Misc Instructions    37197128    37197128    37197128
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)    21870741    21870741    21870741
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests     2616066     2616066     2616066
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions     1502249     1502249     1502249
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      16.91%      16.91%      16.91%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      12.75%      12.75%      12.75%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      22.51%      22.51%      22.51%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   13.956316   13.956316   13.956316
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
==13316== Warning: One or more events or metrics can't be profiled. Rerun with "--print-gpu-trace" for detail.

======== CPU profiling result (bottom up):
Time(%)      Time  Name
 51.27%  3.13967s  cudbgGetAPIVersion
 51.27%  3.13967s  | start_thread
 51.27%  3.13967s  |   clone
 23.69%  1.45067s  cuLaunchKernel
 23.69%  1.45067s  | __pgi_uacc_cuda_launch
 23.69%  1.45067s  |   __pgi_uacc_launch
 23.69%  1.45067s  |     stencilKernel(int*, int*, int, int, int)
 23.69%  1.45067s  |       main
 10.83%  663.16ms  __memset_sse2
 10.83%  663.16ms  | calloc_managed
 10.83%  663.16ms  |   main
  5.58%  341.94ms  random
  5.58%  341.94ms  | rand
  5.58%  341.94ms  |   main
  5.41%  331.58ms  cuDevicePrimaryCtxRetain
  5.41%  331.58ms  | __pgi_uacc_cuda_initdev
  5.41%  331.58ms  |   __pgi_uacc_enumerate
  5.41%  331.58ms  |     __pgi_uacc_initialize
  5.41%  331.58ms  |       calloc_managed
  5.41%  331.58ms  |         main
  1.69%  103.62ms  cuDevicePrimaryCtxRelease
  1.69%  103.62ms  | __pgi_uacc_cuda_release_buffer
  1.69%  103.62ms  |   exit
  0.85%   51.81ms  main
  0.17%  10.362ms  cuInit
  0.17%  10.362ms  | __pgi_uacc_cuda_init
  0.17%  10.362ms  |   __pgi_uacc_enumerate
  0.17%  10.362ms  |     __pgi_uacc_initialize
  0.17%  10.362ms  |       calloc_managed
  0.17%  10.362ms  |         main
  0.17%  10.362ms  cuMemAllocManaged
  0.17%  10.362ms  | calloc_managed
  0.17%  10.362ms  |   main
  0.17%  10.362ms  __random
  0.17%  10.362ms  | rand
  0.17%  10.362ms  |   main
  0.17%  10.362ms  __open64
  0.17%  10.362ms    open_verify
  0.17%  10.362ms      open_path
  0.17%  10.362ms        _dl_map_object
  0.17%  10.362ms          dl_open_worker
  0.17%  10.362ms            _dl_catch_error
  0.17%  10.362ms              _dl_open
  0.17%  10.362ms                dlopen_doit
  0.17%  10.362ms                  _dl_catch_error
  0.17%  10.362ms                    _dlerror_run
  0.17%  10.362ms                      dlopen@@GLIBC_2.2.5
  0.17%  10.362ms                        __pgi_uacc_cuda_init_framework
  0.17%  10.362ms                          __pgi_uacc_enumerate
  0.17%  10.362ms                            __pgi_uacc_initialize
  0.17%  10.362ms                              calloc_managed
  0.17%  10.362ms                                main

======== Data collected at 100Hz frequency
