Exec_time	2.17326
Exec_time	2.50008
Exec_time	2.3737
Exec_time	2.35085
Exec_time	2.18018
==2950== NVPROF is profiling process 2950, command: ../bin/cloudsim_acc_parallel 8192 8192 1 0
==2950== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	5.92341
==2950== Profiling application: ../bin/cloudsim_acc_parallel 8192 8192 1 0
==2950== Profiling result:
==2950== Event result:
Invocations                                Event Name         Min         Max         Avg
          1             l2_subp1_read_tex_hit_sectors     6738158     6738158     6738158
          1             l2_subp2_read_tex_hit_sectors     6734933     6734933     6734933
          1             l2_subp3_read_tex_hit_sectors     6734472     6734472     6734472
          1        rocache_subp0_gld_thread_count_32b   150921216   150921216   150921216
          1        rocache_subp1_gld_thread_count_32b   150921252   150921252   150921252
          1        rocache_subp2_gld_thread_count_32b   150921252   150921252   150921252
          1        rocache_subp3_gld_thread_count_32b   150921234   150921234   150921234
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b     4717440     4717440     4717440
          1          rocache_subp1_gld_warp_count_32b     4717440     4717440     4717440
          1          rocache_subp2_gld_warp_count_32b     4717440     4717440     4717440
          1          rocache_subp3_gld_warp_count_32b     4717440     4717440     4717440
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           4           4           4
          1      l2_subp2_write_sysmem_sector_queries           4           4           4
          1      l2_subp3_write_sysmem_sector_queries           5           5           5
          1        l2_subp0_total_read_sector_queries    13064672    13064672    13064672
          1        l2_subp1_total_read_sector_queries    10447415    10447415    10447415
          1        l2_subp2_total_read_sector_queries    13065598    13065598    13065598
          1        l2_subp3_total_read_sector_queries    13060181    13060181    13060181
          1       l2_subp0_total_write_sector_queries     2669819     2669819     2669819
          1       l2_subp1_total_write_sector_queries     2669834     2669834     2669834
          1       l2_subp2_total_write_sector_queries     2670425     2670425     2670425
          1       l2_subp3_total_write_sector_queries     2670844     2670844     2670844
          1                         elapsed_cycles_sm   110698367   110698367   110698367
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit           0           0           0
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit    67076100    67076100    67076100
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit   603684900   603684900   603684900
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched       32760       32760       32760
          1                          threads_launched     1048320     1048320     1048320
          1                             inst_executed   170122680   170122680   170122680
          1                              inst_issued1   106671475   106671475   106671475
          1                              inst_issued2    35120040    35120040    35120040
          1                      thread_inst_executed  5443925760  5443925760  5443925760
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request           0           0           0
          1                               gst_request     2096640     2096640     2096640
          1                             active_cycles   110326278   110326278   110326278
          1                              active_warps  4333820456  4333820456  4333820456
          1                           sm_cta_launched        8190        8190        8190
          1   not_predicated_off_thread_inst_executed  5372738280  5372738280  5372738280
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction           0           0           0
          1                  global_store_transaction     4185090     4185090     4185090
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays           0           0           0
          1          global_st_mem_divergence_replays     2088450     2088450     2088450
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions           0           0           0
          1            __l1_global_store_transactions     4185090     4185090     4185090
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==2950== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPfS_iiiS_S_f_36_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.87%      99.87%      99.87%
          1                                       ipc                              Executed IPC    1.544275    1.544275    1.544275
          1                        achieved_occupancy                        Achieved Occupancy    0.614686    0.614686    0.614686
          1                  gld_requested_throughput          Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                  gst_requested_throughput         Requested Global Store Throughput  20.756GB/s  20.756GB/s  20.756GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.87%      99.87%      99.87%
          1                              ipc_instance                              Executed IPC    1.544275    1.544275    1.544275
          1                      inst_replay_overhead               Instruction Replay Overhead    0.039906    0.039906    0.039906
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.012276    0.012276    0.012276
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate      76.04%      76.04%      76.04%
          1                      tex_cache_throughput                  Texture Cache Throughput  373.70GB/s  373.70GB/s  373.70GB/s
          1                      dram_read_throughput             Device Memory Read Throughput  85.771GB/s  85.771GB/s  85.771GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  26.615GB/s  26.615GB/s  26.615GB/s
          1                            gst_throughput                   Global Store Throughput  25.931GB/s  25.931GB/s  25.931GB/s
          1                            gld_throughput                    Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency       0.00%       0.00%       0.00%
          1                            gst_efficiency            Global Memory Store Efficiency      80.04%      80.04%      80.04%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)       0.00%       0.00%       0.00%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)      51.57%      51.57%      51.57%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  129.33GB/s  129.33GB/s  129.33GB/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency     100.00%     100.00%     100.00%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  186.80GB/s  186.80GB/s  186.80GB/s
          1                                issued_ipc                                Issued IPC    1.600256    1.600256    1.600256
          1                             inst_per_warp                     Instructions per warp  5.1930e+03  5.1930e+03  5.1930e+03
          1                    issue_slot_utilization                    Issue Slot Utilization      32.06%      32.06%      32.06%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    0.000000    0.000000    0.000000
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.996094    1.996094    1.996094
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions           0           0           0
          1                          gst_transactions                 Global Store Transactions     4185090     4185090     4185090
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions          13          13          13
          1                    tex_cache_transactions                Texture Cache Transactions   150958080   150958080   150958080
          1                    dram_read_transactions           Device Memory Read Transactions    34647660    34647660    34647660
          1                   dram_write_transactions          Device Memory Write Transactions    10751477    10751477    10751477
          1                      l2_read_transactions                      L2 Read Transactions    49637866    49637866    49637866
          1                     l2_write_transactions                     L2 Write Transactions    10680922    10680922    10680922
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  122.88GB/s  122.88GB/s  122.88GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  26.441GB/s  26.441GB/s  26.441GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  33.744KB/s  33.744KB/s  33.744KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      98.69%      98.69%      98.69%
          1                                 cf_issued          Issued Control-Flow Instructions    20040969    20040969    20040969
          1                               cf_executed        Executed Control-Flow Instructions    19066320    19066320    19066320
          1                               ldst_issued            Issued Load/Store Instructions    24103222    24103222    24103222
          1                             ldst_executed          Executed Load/Store Instructions    20966400    20966400    20966400
          1                             flop_count_sp  Floating Point Operations(Single Precisi  1542750300  1542750300  1542750300
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi   603684900   603684900   603684900
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio   402456600   402456600   402456600
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi   268304400   268304400   268304400
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       3.87%       3.87%       3.87%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      16.37%      16.37%      16.37%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      66.26%      66.26%      66.26%
          1                             stall_texture             Issue Stall Reasons (Texture)       5.49%       5.49%       5.49%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       0.68%       0.68%       0.68%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
          1                           tex_utilization                 Texture Cache Utilization     Mid (4)     Mid (4)     Mid (4)
          1                          dram_utilization                 Device Memory Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
          1                             inst_executed                     Instructions Executed   170122680   170122680   170122680
          1                               inst_issued                       Instructions Issued   176909868   176909868   176909868
          1                               issue_slots                               Issue Slots   141790078   141790078   141790078
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  129.35GB/s  129.35GB/s  129.35GB/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions    52252433    52252433    52252433
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate      76.03%      76.03%      76.03%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  539.63GB/s  539.63GB/s  539.63GB/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency      34.62%      34.62%      34.62%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)  1408598100  1408598100  1408598100
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions  2539669860  2539669860  2539669860
          1                          inst_bit_convert                  Bit-Convert Instructions   134152200   134152200   134152200
          1                              inst_control                 Control-Flow Instructions    35659260    35659260    35659260
          1                        inst_compute_ld_st                   Load/Store Instructions  1173954600  1173954600  1173954600
          1                                 inst_misc                         Misc Instructions    79655940    79655940    79655940
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)           0           0           0
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests    10475010    10475010    10475010
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)    52245069    52245069    52245069
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  25.931GB/s  25.931GB/s  25.931GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions    11382550    11382550    11382550
          1                            ecc_throughput                            ECC Throughput  28.178GB/s  28.178GB/s  28.178GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       0.90%       0.90%       0.90%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       3.63%       3.63%       3.63%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       1.38%       1.38%       1.38%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       5.03%       5.03%       5.03%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    3.101260    3.101260    3.101260
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
