Exec_time	0.0447309
Exec_time	0.0444279
Exec_time	0.0445678
Exec_time	0.0445038
Exec_time	0.0447605
==2916== NVPROF is profiling process 2916, command: ../bin/cloudsim_acc_parallel 1024 1024 1 0
==2916== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.689964
==2916== Profiling application: ../bin/cloudsim_acc_parallel 1024 1024 1 0
==2916== Profiling result:
==2916== Event result:
Invocations                                Event Name         Min         Max         Avg
          1        rocache_subp0_gld_thread_count_32b     2350080     2350080     2350080
          1        rocache_subp1_gld_thread_count_32b     2350062     2350062     2350062
          1        rocache_subp2_gld_thread_count_32b     2350080     2350080     2350080
          1        rocache_subp3_gld_thread_count_32b     2350116     2350116     2350116
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b       73584       73584       73584
          1          rocache_subp1_gld_warp_count_32b      338814      338814      338814
          1          rocache_subp2_gld_warp_count_32b       73584       73584       73584
          1          rocache_subp3_gld_warp_count_32b      293216      293216      293216
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           1           1           1
          1      l2_subp1_write_sysmem_sector_queries           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           4           4           4
          1      l2_subp3_write_sysmem_sector_queries           0           0           0
          1        l2_subp0_total_read_sector_queries      202900      202900      202900
          1        l2_subp1_total_read_sector_queries      202929      202929      202929
          1        l2_subp2_total_read_sector_queries      202908      202908      202908
          1        l2_subp3_total_read_sector_queries      202847      202847      202847
          1       l2_subp0_total_write_sector_queries       41316       41316       41316
          1       l2_subp1_total_write_sector_queries       41275       41275       41275
          1       l2_subp2_total_write_sector_queries       41314       41314       41314
          1       l2_subp3_total_write_sector_queries       41331       41331       41331
          1                         elapsed_cycles_sm     1797406     1797406     1797406
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit           0           0           0
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit     1044484     1044484     1044484
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit     9400356     9400356     9400356
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched        4088        4088        4088
          1                          threads_launched      130816      130816      130816
          1                             inst_executed     2800280     2800280     2800280
          1                              inst_issued1     1736066     1736066     1736066
          1                              inst_issued2      588885      588885      588885
          1                      thread_inst_executed    89608960    89608960    89608960
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request           0           0           0
          1                               gst_request       32704       32704       32704
          1                             active_cycles     1732286     1732286     1732286
          1                              active_warps    64787380    64787380    64787380
          1                           sm_cta_launched        1022        1022        1022
          1   not_predicated_off_thread_inst_executed    88051432    88051432    88051432
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction           0           0           0
          1                  global_store_transaction       64386       64386       64386
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays           0           0           0
          1          global_st_mem_divergence_replays       31682       31682       31682
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions           0           0           0
          1            __l1_global_store_transactions       64386       64386       64386
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==2916== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPfS_iiiS_S_f_36_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      96.50%      96.50%      96.50%
          1                                       ipc                              Executed IPC    1.626529    1.626529    1.626529
          1                        achieved_occupancy                        Achieved Occupancy    0.586870    0.586870    0.586870
          1                  gld_requested_throughput          Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                  gst_requested_throughput         Requested Global Store Throughput  20.204GB/s  20.204GB/s  20.204GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      96.50%      96.50%      96.50%
          1                              ipc_instance                              Executed IPC    1.626529    1.626529    1.626529
          1                      inst_replay_overhead               Instruction Replay Overhead    0.040552    0.040552    0.040552
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.011314    0.011314    0.011314
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate      76.09%      76.09%      76.09%
          1                      tex_cache_throughput                  Texture Cache Throughput  364.39GB/s  364.39GB/s  364.39GB/s
          1                      dram_read_throughput             Device Memory Read Throughput  77.520GB/s  77.520GB/s  77.520GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  24.761GB/s  24.761GB/s  24.761GB/s
          1                            gst_throughput                   Global Store Throughput  25.147GB/s  25.147GB/s  25.147GB/s
          1                            gld_throughput                    Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency       0.00%       0.00%       0.00%
          1                            gst_efficiency            Global Memory Store Efficiency      80.35%      80.35%      80.35%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)       0.00%       0.00%       0.00%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)      51.56%      51.56%      51.56%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  125.53GB/s  125.53GB/s  125.53GB/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency     100.00%     100.00%     100.00%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  181.84GB/s  181.84GB/s  181.84GB/s
          1                                issued_ipc                                Issued IPC    1.679506    1.679506    1.679506
          1                             inst_per_warp                     Instructions per warp  685.000000  685.000000  685.000000
          1                    issue_slot_utilization                    Issue Slot Utilization      33.50%      33.50%      33.50%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    0.000000    0.000000    0.000000
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.968750    1.968750    1.968750
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions           0           0           0
          1                          gst_transactions                 Global Store Transactions       64386       64386       64386
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           5           5           5
          1                    tex_cache_transactions                Texture Cache Transactions     2354688     2354688     2354688
          1                    dram_read_transactions           Device Memory Read Transactions      500934      500934      500934
          1                   dram_write_transactions          Device Memory Write Transactions      160003      160003      160003
          1                      l2_read_transactions                      L2 Read Transactions      811584      811584      811584
          1                     l2_write_transactions                     L2 Write Transactions      165236      165236      165236
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  125.59GB/s  125.59GB/s  125.59GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  25.571GB/s  25.571GB/s  25.571GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  811.34KB/s  811.34KB/s  811.34KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      98.26%      98.26%      98.26%
          1                                 cf_issued          Issued Control-Flow Instructions      334305      334305      334305
          1                               cf_executed        Executed Control-Flow Instructions      318864      318864      318864
          1                               ldst_issued            Issued Load/Store Instructions      375126      375126      375126
          1                             ldst_executed          Executed Load/Store Instructions      327040      327040      327040
          1                             flop_count_sp  Floating Point Operations(Single Precisi    24023132    24023132    24023132
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi     9400356     9400356     9400356
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio     6266904     6266904     6266904
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi     4177936     4177936     4177936
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       4.22%       4.22%       4.22%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      18.52%      18.52%      18.52%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      61.72%      61.72%      61.72%
          1                             stall_texture             Issue Stall Reasons (Texture)       5.86%       5.86%       5.86%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       1.09%       1.09%       1.09%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
          1                           tex_utilization                 Texture Cache Utilization     Mid (4)     Mid (4)     Mid (4)
          1                          dram_utilization                 Device Memory Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
          1                             inst_executed                     Instructions Executed     2800280     2800280     2800280
          1                               inst_issued                       Instructions Issued     2913115     2913115     2913115
          1                               issue_slots                               Issue Slots     2324374     2324374     2324374
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  125.53GB/s  125.53GB/s  125.53GB/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions      811153      811153      811153
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate      76.09%      76.09%      76.09%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  525.08GB/s  525.08GB/s  525.08GB/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency      34.63%      34.63%      34.63%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)    21934164    21934164    21934164
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions    42202468    42202468    42202468
          1                          inst_bit_convert                  Bit-Convert Instructions     2088968     2088968     2088968
          1                              inst_control                 Control-Flow Instructions      786940      786940      786940
          1                        inst_compute_ld_st                   Load/Store Instructions    18293800    18293800    18293800
          1                                 inst_misc                         Misc Instructions     2614276     2614276     2614276
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)           0           0           0
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests      162498      162498      162498
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)      811182      811182      811182
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  25.147GB/s  25.147GB/s  25.147GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions      134259      134259      134259
          1                            ecc_throughput                            ECC Throughput  20.777GB/s  20.777GB/s  20.777GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       1.12%       1.12%       1.12%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.32%       0.32%       0.32%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       3.48%       3.48%       3.48%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       1.40%       1.40%       1.40%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       5.75%       5.75%       5.75%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    3.289779    3.289779    3.289779
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
