Exec_time	0.0097761
Exec_time	0.00981122
Exec_time	0.00988533
Exec_time	0.00980387
Exec_time	0.00949764
==3012== NVPROF is profiling process 3012, command: ../bin/gol_acc_parallel 512 512 1 0
==3012== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.663491
==3012== Profiling application: ../bin/gol_acc_parallel 512 512 1 0
==3012== Profiling result:
==3012== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                          threads_launched       65280       65280       65280
          1                             inst_executed      381480      381480      381480
          1                              inst_issued1      372502      372502      372502
          1                              inst_issued2       96436       96436       96436
          1                      thread_inst_executed    12183900    12183900    12183900
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request       73440       73440       73440
          1                               gst_request        8160        8160        8160
          1                             active_cycles      379660      379660      379660
          1                              active_warps    20309494    20309494    20309494
          1                           sm_cta_launched         510         510         510
          1   not_predicated_off_thread_inst_executed    11231126    11231126    11231126
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction      117640      117640      117640
          1                  global_store_transaction       15810       15810       15810
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays       44200       44200       44200
          1          global_st_mem_divergence_replays        7650        7650        7650
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions      152817      152817      152817
          1            __l1_global_store_transactions       15810       15810       15810
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==3012== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      86.22%      86.22%      86.22%
          1                                       ipc                              Executed IPC    1.016166    1.016166    1.016166
          1                        achieved_occupancy                        Achieved Occupancy    0.845972    0.845972    0.845972
          1                  gld_requested_throughput          Requested Global Load Throughput  188.56GB/s  188.56GB/s  188.56GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  21.475GB/s  21.475GB/s  21.475GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      86.22%      86.22%      86.22%
          1                              ipc_instance                              Executed IPC    1.016166    1.016166    1.016166
          1                      inst_replay_overhead               Instruction Replay Overhead    0.479779    0.479779    0.479779
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.135918    0.135918    0.135918
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  30.180GB/s  30.180GB/s  30.180GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  27.635GB/s  27.635GB/s  27.635GB/s
          1                            gst_throughput                   Global Store Throughput  26.613GB/s  26.613GB/s  26.613GB/s
          1                            gld_throughput                    Global Load Throughput  223.23GB/s  223.23GB/s  223.23GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      84.47%      84.47%      84.47%
          1                            gst_efficiency            Global Memory Store Efficiency      80.70%      80.70%      80.70%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      90.30%      90.30%      90.30%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  223.23GB/s  223.23GB/s  223.23GB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      99.81%      99.81%      99.81%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    1.489814    1.489814    1.489814
          1                             inst_per_warp                     Instructions per warp  187.000000  187.000000  187.000000
          1                    issue_slot_utilization                    Issue Slot Utilization      30.89%      30.89%      30.89%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.601852    1.601852    1.601852
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.937500    1.937500    1.937500
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions      117640      117640      117640
          1                          gst_transactions                 Global Store Transactions       15810       15810       15810
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           1           1           1
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions       45691       45691       45691
          1                   dram_write_transactions          Device Memory Write Transactions       41838       41838       41838
          1                      l2_read_transactions                      L2 Read Transactions      338047      338047      338047
          1                     l2_write_transactions                     L2 Write Transactions       41330       41330       41330
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  223.29GB/s  223.29GB/s  223.29GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  27.300GB/s  27.300GB/s  27.300GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  692.61KB/s  692.61KB/s  692.61KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.00%      92.00%      92.00%
          1                                 cf_issued          Issued Control-Flow Instructions       40800       40800       40800
          1                               cf_executed        Executed Control-Flow Instructions       40800       40800       40800
          1                               ldst_issued            Issued Load/Store Instructions      183270      183270      183270
          1                             ldst_executed          Executed Load/Store Instructions       81600       81600       81600
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.60%       2.60%       2.60%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      15.28%      15.28%      15.28%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      31.31%      31.31%      31.31%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       1.33%       1.33%       1.33%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                      L2 Cache Utilization     Mid (6)     Mid (6)     Mid (6)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Low (3)     Low (3)     Low (3)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed      381480      381480      381480
          1                               inst_issued                       Instructions Issued      564506      564506      564506
          1                               issue_slots                               Issue Slots      468326      468326      468326
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions     6729890     6729890     6729890
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions      252995      252995      252995
          1                        inst_compute_ld_st                   Load/Store Instructions     2543845     2543845     2543845
          1                                 inst_misc                         Misc Instructions     1377985     1377985     1377985
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)      337959      337959      337959
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests       40290       40290       40290
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  26.613GB/s  26.613GB/s  26.613GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions       20390       20390       20390
          1                            ecc_throughput                            ECC Throughput  13.468GB/s  13.468GB/s  13.468GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      15.29%      15.29%      15.29%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       1.04%       1.04%       1.04%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      12.95%      12.95%      12.95%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      20.19%      20.19%      20.19%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   11.234505   11.234505   11.234505
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
==3021== NVPROF is profiling process 3021, command: ../bin/gol_acc_parallel 512 512 1 0
==3021== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.725822
==3021== Profiling application: ../bin/gol_acc_parallel 512 512 1 0
==3021== Profiling result:
==3021== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors       22828       22828       22828
          1                     fb_subp1_read_sectors       22670       22670       22670
          1                    fb_subp0_write_sectors       20696       20696       20696
          1                    fb_subp1_write_sectors       20424       20424       20424
          1              l2_subp0_write_sector_misses        8153        8153        8153
          1              l2_subp1_write_sector_misses        8144        8144        8144
          1              l2_subp2_write_sector_misses        8539        8539        8539
          1              l2_subp3_write_sector_misses        8138        8138        8138
          1               l2_subp0_read_sector_misses        8514        8514        8514
          1               l2_subp1_read_sector_misses        8443        8443        8443
          1               l2_subp2_read_sector_misses        8462        8462        8462
          1               l2_subp3_read_sector_misses        8427        8427        8427
          1          l2_subp0_write_l1_sector_queries       10072       10072       10072
          1          l2_subp1_write_l1_sector_queries       10073       10073       10073
          1          l2_subp2_write_l1_sector_queries       10072       10072       10072
          1          l2_subp3_write_l1_sector_queries       10073       10073       10073
          1           l2_subp0_read_l1_sector_queries       84471       84471       84471
          1           l2_subp1_read_l1_sector_queries       84492       84492       84492
          1           l2_subp2_read_l1_sector_queries       84508       84508       84508
          1           l2_subp3_read_l1_sector_queries       84488       84488       84488
          1              l2_subp0_read_l1_hit_sectors       76279       76279       76279
          1              l2_subp1_read_l1_hit_sectors       76300       76300       76300
          1              l2_subp2_read_l1_hit_sectors       76316       76316       76316
          1              l2_subp3_read_l1_hit_sectors       76296       76296       76296
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           4           4           4
          1      l2_subp1_write_sysmem_sector_queries           1           1           1
          1      l2_subp2_write_sysmem_sector_queries           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           0           0           0
          1        l2_subp0_total_read_sector_queries       84491       84491       84491
          1        l2_subp1_total_read_sector_queries       84512       84512       84512
          1        l2_subp2_total_read_sector_queries       84613       84613       84613
          1        l2_subp3_total_read_sector_queries       84511       84511       84511
          1       l2_subp0_total_write_sector_queries       10326       10326       10326
          1       l2_subp1_total_write_sector_queries       10312       10312       10312
          1       l2_subp2_total_write_sector_queries       10325       10325       10325
          1       l2_subp3_total_write_sector_queries       10333       10333       10333
          1                         elapsed_cycles_sm      440986      440986      440986
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit     2283745     2283745     2283745
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit      260100      260100      260100
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched        2040        2040        2040
          1                          threads_launched       65280       65280       65280
          1                             inst_executed      381480      381480      381480
          1                              inst_issued1      372319      372319      372319
          1                              inst_issued2       96256       96256       96256
          1                      thread_inst_executed    12183900    12183900    12183900
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request       73440       73440       73440
          1                               gst_request        8160        8160        8160
          1                             active_cycles      375594      375594      375594
          1                              active_warps    20302934    20302934    20302934
          1                           sm_cta_launched         510         510         510
          1   not_predicated_off_thread_inst_executed    11231118    11231118    11231118
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction      117640      117640      117640
          1                  global_store_transaction       15810       15810       15810
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays       44200       44200       44200
          1          global_st_mem_divergence_replays        7650        7650        7650
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions      153147      153147      153147
          1            __l1_global_store_transactions       15810       15810       15810
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==3021== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      86.26%      86.26%      86.26%
          1                                       ipc                              Executed IPC    1.015279    1.015279    1.015279
          1                        achieved_occupancy                        Achieved Occupancy    0.844618    0.844618    0.844618
          1                  gld_requested_throughput          Requested Global Load Throughput  188.85GB/s  188.85GB/s  188.85GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  21.508GB/s  21.508GB/s  21.508GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      86.26%      86.26%      86.26%
          1                              ipc_instance                              Executed IPC    1.015279    1.015279    1.015279
          1                      inst_replay_overhead               Instruction Replay Overhead    0.480631    0.480631    0.480631
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.135918    0.135918    0.135918
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  30.099GB/s  30.099GB/s  30.099GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  27.203GB/s  27.203GB/s  27.203GB/s
          1                            gst_throughput                   Global Store Throughput  26.653GB/s  26.653GB/s  26.653GB/s
          1                            gld_throughput                    Global Load Throughput  223.57GB/s  223.57GB/s  223.57GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      84.47%      84.47%      84.47%
          1                            gst_efficiency            Global Memory Store Efficiency      80.70%      80.70%      80.70%
