Exec_time	0.344713
Exec_time	0.344832
Exec_time	0.345231
Exec_time	0.34477
Exec_time	0.344928
==3157== NVPROF is profiling process 3157, command: ../bin/gol_acc_parallel 4096 4096 1 0
==3157== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.55227
==3157== Profiling application: ../bin/gol_acc_parallel 4096 4096 1 0
==3157== Profiling result:
==3157== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                            atom_cas_count           0           0           0
          1                            warps_launched       16376       16376       16376
          1                          threads_launched      524032      524032      524032
          1                             inst_executed    20027848    20027848    20027848
          1                              inst_issued1    22447731    22447731    22447731
          1                              inst_issued2     4437972     4437972     4437972
          1                      thread_inst_executed   640702812   640702812   640702812
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request     4716288     4716288     4716288
          1                               gst_request      524032      524032      524032
          1                             active_cycles    22128039    22128039    22128039
          1                              active_warps  1345599024  1345599024  1345599024
          1                           sm_cta_launched        4094        4094        4094
          1   not_predicated_off_thread_inst_executed   594077470   594077470   594077470
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction     7722052     7722052     7722052
          1                  global_store_transaction     1043970     1043970     1043970
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays     3005764     3005764     3005764
          1          global_st_mem_divergence_replays      519938      519938      519938
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions     9880306     9880306     9880306
          1            __l1_global_store_transactions     1043970     1043970     1043970
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==3157== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.27%      99.27%      99.27%
          1                                       ipc                              Executed IPC    0.904998    0.904998    0.904998
          1                        achieved_occupancy                        Achieved Occupancy    0.950056    0.950056    0.950056
          1                  gld_requested_throughput          Requested Global Load Throughput  226.20GB/s  226.20GB/s  226.20GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  25.760GB/s  25.760GB/s  25.760GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.27%      99.27%      99.27%
          1                              ipc_instance                              Executed IPC    0.904998    0.904998    0.904998
          1                      inst_replay_overhead               Instruction Replay Overhead    0.563602    0.563602    0.563602
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.176040    0.176040    0.176040
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  38.331GB/s  38.331GB/s  38.331GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  34.229GB/s  34.229GB/s  34.229GB/s
          1                            gst_throughput                   Global Store Throughput  32.166GB/s  32.166GB/s  32.166GB/s
          1                            gld_throughput                    Global Load Throughput  268.91GB/s  268.91GB/s  268.91GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      84.12%      84.12%      84.12%
          1                            gst_efficiency            Global Memory Store Efficiency      80.09%      80.09%      80.09%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      90.31%      90.31%      90.31%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  268.91GB/s  268.91GB/s  268.91GB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      99.97%      99.97%      99.97%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    1.415177    1.415177    1.415177
          1                             inst_per_warp                     Instructions per warp  1.2230e+03  1.2230e+03  1.2230e+03
          1                    issue_slot_utilization                    Issue Slot Utilization      30.37%      30.37%      30.37%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.637316    1.637316    1.637316
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.992188    1.992188    1.992188
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions     7722052     7722052     7722052
          1                          gst_transactions                 Global Store Transactions     1043970     1043970     1043970
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions          13          13          13
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions     3117501     3117501     3117501
          1                   dram_write_transactions          Device Memory Write Transactions     2783904     2783904     2783904
          1                      l2_read_transactions                      L2 Read Transactions    21873021    21873021    21873021
          1                     l2_write_transactions                     L2 Write Transactions     2709679     2709679     2709679
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  268.94GB/s  268.94GB/s  268.94GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  33.317GB/s  33.317GB/s  33.317GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  167.60KB/s  167.60KB/s  167.60KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.70%      92.70%      92.70%
          1                                 cf_issued          Issued Control-Flow Instructions     1932368     1932368     1932368
          1                               cf_executed        Executed Control-Flow Instructions     1932368     1932368     1932368
          1                               ldst_issued            Issued Load/Store Instructions    11844097    11844097    11844097
          1                             ldst_executed          Executed Load/Store Instructions     5240320     5240320     5240320
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.17%       2.17%       2.17%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      12.78%      12.78%      12.78%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      31.99%      31.99%      31.99%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       0.95%       0.95%       0.95%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                      L2 Cache Utilization    High (8)    High (8)    High (8)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed    20027848    20027848    20027848
          1                               inst_issued                       Instructions Issued    31315590    31315590    31315590
          1                               issue_slots                               Issue Slots    26878944    26878944    26878944
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions   363070384   363070384   363070384
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions    12577724    12577724    12577724
          1                        inst_compute_ld_st                   Load/Store Instructions   163939180   163939180   163939180
          1                                 inst_misc                         Misc Instructions    37197128    37197128    37197128
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)    21870741    21870741    21870741
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests     2616066     2616066     2616066
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  32.166GB/s  32.166GB/s  32.166GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions     1496432     1496432     1496432
          1                            ecc_throughput                            ECC Throughput  18.399GB/s  18.399GB/s  18.399GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      17.01%      17.01%      17.01%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      12.77%      12.77%      12.77%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      22.31%      22.31%      22.31%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   13.813842   13.813842   13.813842
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
==3166== NVPROF is profiling process 3166, command: ../bin/gol_acc_parallel 4096 4096 1 0
==3166== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.61052
==3166== Profiling application: ../bin/gol_acc_parallel 4096 4096 1 0
==3166== Profiling result:
==3166== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors     1541680     1541680     1541680
          1                     fb_subp1_read_sectors     1536960     1536960     1536960
          1                    fb_subp0_write_sectors     1376092     1376092     1376092
          1                    fb_subp1_write_sectors     1369816     1369816     1369816
          1              l2_subp0_write_sector_misses      544418      544418      544418
          1              l2_subp1_write_sector_misses      543200      543200      543200
          1              l2_subp2_write_sector_misses      544565      544565      544565
          1              l2_subp3_write_sector_misses      544432      544432      544432
          1               l2_subp0_read_sector_misses      553463      553463      553463
          1               l2_subp1_read_sector_misses      551522      551522      551522
          1               l2_subp2_read_sector_misses      554394      554394      554394
          1               l2_subp3_read_sector_misses      554378      554378      554378
          1          l2_subp0_write_l1_sector_queries      654017      654017      654017
          1          l2_subp1_write_l1_sector_queries      654016      654016      654016
          1          l2_subp2_write_l1_sector_queries      654040      654040      654040
          1          l2_subp3_write_l1_sector_queries      654017      654017      654017
          1           l2_subp0_read_l1_sector_queries     5467548     5467548     5467548
          1           l2_subp1_read_l1_sector_queries     4374149     4374149     4374149
          1           l2_subp2_read_l1_sector_queries     5467625     5467625     5467625
          1           l2_subp3_read_l1_sector_queries     5467903     5467903     5467903
          1              l2_subp0_read_l1_hit_sectors     4938044     4938044     4938044
          1              l2_subp1_read_l1_hit_sectors     4938694     4938694     4938694
          1              l2_subp2_read_l1_hit_sectors     4937674     4937674     4937674
          1              l2_subp3_read_l1_hit_sectors     4937655     4937655     4937655
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           5           5           5
          1      l2_subp2_write_sysmem_sector_queries           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           4           4           4
          1        l2_subp0_total_read_sector_queries     5467972     5467972     5467972
          1        l2_subp1_total_read_sector_queries     5467685     5467685     5467685
          1        l2_subp2_total_read_sector_queries     5467730     5467730     5467730
          1        l2_subp3_total_read_sector_queries     5468090     5468090     5468090
          1       l2_subp0_total_write_sector_queries      678977      678977      678977
          1       l2_subp1_total_write_sector_queries      677559      677559      677559
          1       l2_subp2_total_write_sector_queries      678600      678600      678600
          1       l2_subp3_total_write_sector_queries      678170      678170      678170
          1                         elapsed_cycles_sm    22242600    22242600    22242600
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit   147178344   147178344   147178344
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit    16760836    16760836    16760836
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched       16376       16376       16376
          1                          threads_launched      524032      524032      524032
          1                             inst_executed    20027848    20027848    20027848
          1                              inst_issued1    22442897    22442897    22442897
          1                              inst_issued2     4433407     4433407     4433407
          1                      thread_inst_executed   640702812   640702812   640702812
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request     4716288     4716288     4716288
          1                               gst_request      524032      524032      524032
          1                             active_cycles    22124591    22124591    22124591
          1                              active_warps  1347584104  1347584104  1347584104
          1                           sm_cta_launched        4094        4094        4094
          1   not_predicated_off_thread_inst_executed   594077486   594077486   594077486
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction     7722052     7722052     7722052
          1                  global_store_transaction     1043970     1043970     1043970
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays     3005764     3005764     3005764
          1          global_st_mem_divergence_replays      519938      519938      519938
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions     9882015     9882015     9882015
          1            __l1_global_store_transactions     1043970     1043970     1043970
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==3166== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.46%      99.46%      99.46%
          1                                       ipc                              Executed IPC    0.904800    0.904800    0.904800
          1                        achieved_occupancy                        Achieved Occupancy    0.951249    0.951249    0.951249
          1                  gld_requested_throughput          Requested Global Load Throughput  226.23GB/s  226.23GB/s  226.23GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  25.763GB/s  25.763GB/s  25.763GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.46%      99.46%      99.46%
          1                              ipc_instance                              Executed IPC    0.904800    0.904800    0.904800
          1                      inst_replay_overhead               Instruction Replay Overhead    0.563309    0.563309    0.563309
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.176040    0.176040    0.176040
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  37.857GB/s  37.857GB/s  37.857GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  33.766GB/s  33.766GB/s  33.766GB/s
          1                            gst_throughput                   Global Store Throughput  32.169GB/s  32.169GB/s  32.169GB/s
