==13327== NVPROF is profiling process 13327, command: ../bin/gol_pskel 4096 4096 1 1 32 8 12 0
==13327== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	2.29814
==13327== Profiling application: ../bin/gol_pskel 4096 4096 1 1 32 8 12 0
==13327== Profiling result:
==13327== Event result:
Invocations                                Event Name         Min         Max         Avg
          1      l2_subp3_write_sysmem_sector_queries           1           1           1
          1        l2_subp0_total_read_sector_queries     1959003     1959003     1959003
          1        l2_subp1_total_read_sector_queries     1959046     1959046     1959046
          1        l2_subp2_total_read_sector_queries     1959081     1959081     1959081
          1        l2_subp3_total_read_sector_queries     1959428     1959428     1959428
          1       l2_subp0_total_write_sector_queries      132984      132984      132984
          1       l2_subp1_total_write_sector_queries      132987      132987      132987
          1       l2_subp2_total_write_sector_queries      132993      132993      132993
          1       l2_subp3_total_write_sector_queries      132988      132988      132988
          1                         elapsed_cycles_sm    25412907    25412907    25412907
          1                             gld_inst_8bit   147178344   147178344   147178344
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit           0           0           0
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit    16760836    16760836    16760836
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit           0           0           0
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched      524288      524288      524288
          1                          threads_launched    16777216    16777216    16777216
          1                             inst_executed    67081728    67081728    67081728
          1                              inst_issued1    39740674    39740674    39740674
          1                              inst_issued2    17626704    17626704    17626704
          1                      thread_inst_executed  2101717208  2101717208  2101717208
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request     4716288     4716288     4716288
          1                               gst_request      524032      524032      524032
          1                             active_cycles    25363232    25363232    25363232
          1                              active_warps  1492065140  1492065140  1492065140
          1                           sm_cta_launched       65536       65536       65536
          1   not_predicated_off_thread_inst_executed  2071864716  2071864716  2071864716
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction     5477772     5477772     5477772
          1                  global_store_transaction      524032      524032      524032
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays      761484      761484      761484
          1          global_st_mem_divergence_replays           0           0           0
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions     5477772     5477772     5477772
          1            __l1_global_store_transactions      524032      524032      524032
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==13327== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: void PSkel::stencilTilingCU<bool, bool, short>(PSkel::Array2D<bool>, bool, PSkel::Mask2D<bool>, short, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.80%      99.80%      99.80%
          1                                       ipc                              Executed IPC    2.644509    2.644509    2.644509
          1                        achieved_occupancy                        Achieved Occupancy    0.919186    0.919186    0.919186
          1                  gld_requested_throughput          Requested Global Load Throughput  49.503GB/s  49.503GB/s  49.503GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  5.6375GB/s  5.6375GB/s  5.6375GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.80%      99.80%      99.80%
          1                              ipc_instance                              Executed IPC    2.644509    2.644509    2.644509
          1                      inst_replay_overhead               Instruction Replay Overhead    0.117981    0.117981    0.117981
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.011352    0.011352    0.011352
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  9.3770GB/s  9.3770GB/s  9.3770GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  7.5419GB/s  7.5419GB/s  7.5419GB/s
          1                            gst_throughput                   Global Store Throughput  5.6403GB/s  5.6403GB/s  5.6403GB/s
          1                            gld_throughput                    Global Load Throughput  84.339GB/s  84.339GB/s  84.339GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      58.70%      58.70%      58.70%
          1                            gst_efficiency            Global Memory Store Efficiency      99.95%      99.95%      99.95%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      93.31%      93.31%      93.31%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  84.339GB/s  84.339GB/s  84.339GB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      97.91%      97.91%      97.91%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    2.957033    2.957033    2.957033
          1                             inst_per_warp                     Instructions per warp  127.948242  127.948242  127.948242
          1                    issue_slot_utilization                    Issue Slot Utilization      56.55%      56.55%      56.55%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.161458    1.161458    1.161458
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.000000    1.000000    1.000000
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions     5477772     5477772     5477772
          1                          gst_transactions                 Global Store Transactions      524032      524032      524032
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           3           3           3
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions      871208      871208      871208
          1                   dram_write_transactions          Device Memory Write Transactions      700711      700711      700711
          1                      l2_read_transactions                      L2 Read Transactions     7836558     7836558     7836558
          1                     l2_write_transactions                     L2 Write Transactions      531952      531952      531952
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  84.346GB/s  84.346GB/s  84.346GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  5.7255GB/s  5.7255GB/s  5.7255GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  33.857KB/s  33.857KB/s  33.857KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      96.52%      96.52%      96.52%
          1                                 cf_issued          Issued Control-Flow Instructions     2096798     2096798     2096798
          1                               cf_executed        Executed Control-Flow Instructions     2096384     2096384     2096384
          1                               ldst_issued            Issued Load/Store Instructions     7111978     7111978     7111978
          1                             ldst_executed          Executed Load/Store Instructions     5240320     5240320     5240320
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       6.49%       6.49%       6.49%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      32.73%      32.73%      32.73%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      17.19%      17.19%      17.19%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       1.38%       1.38%       1.38%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (3)     Low (3)     Low (3)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization    High (9)    High (9)    High (9)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed    67081728    67081728    67081728
          1                               inst_issued                       Instructions Issued    74996070    74996070    74996070
          1                               issue_slots                               Issue Slots    57368502    57368502    57368502
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions  1706664464  1706664464  1706664464
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions    16777216    16777216    16777216
          1                        inst_compute_ld_st                   Load/Store Instructions   163939180   163939180   163939180
          1                                 inst_misc                         Misc Instructions   167723020   167723020   167723020
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)     7835916     7835916     7835916
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests      524032      524032      524032
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  5.6403GB/s  5.6403GB/s  5.6403GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions      514664      514664      514664
          1                            ecc_throughput                            ECC Throughput  5.5394GB/s  5.5394GB/s  5.5394GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      27.65%      27.65%      27.65%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.02%       0.02%       0.02%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       1.53%       1.53%       1.53%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      13.00%      13.00%      13.00%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    9.400998    9.400998    9.400998
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
==35866== NVPROF is profiling process 35866, command: ../bin/gol_pskel 4096 4096 50 1 32 8 12 0
Exec_time	0.144312
==35866== Profiling application: ../bin/gol_pskel 4096 4096 50 1 32 8 12 0
==35866== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.83%  136.68ms        50  2.7337ms  2.7334ms  2.7344ms  void PSkel::stencilTilingCU<bool, bool, short>(PSkel::Array2D<bool>, bool, PSkel::Mask2D<bool>, short, unsigned long, unsigned long, unsigned long, unsigned long)
  3.56%  5.2450ms         4  1.3113ms  108.35us  2.5152ms  [CUDA memset]
  1.90%  2.8048ms         3  934.93us     896ns  2.8026ms  [CUDA memcpy HtoD]
  1.70%  2.5009ms         1  2.5009ms  2.5009ms  2.5009ms  [CUDA memcpy DtoH]

==35866== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 69.87%  347.36ms         2  173.68ms  15.349ms  332.01ms  cudaMallocHost
 27.55%  136.97ms        50  2.7393ms  2.7373ms  2.7812ms  cudaDeviceSynchronize
  1.10%  5.4811ms         4  1.3703ms  14.379us  2.9243ms  cudaMemcpy
  1.06%  5.2740ms         4  1.3185ms  18.420us  2.6050ms  cudaMemset
  0.13%  654.05us        50  13.080us  11.511us  40.492us  cudaLaunch
  0.10%  515.94us         4  128.99us  9.5010us  229.70us  cudaMalloc
  0.07%  360.62us        83  4.3440us     326ns  151.24us  cuDeviceGetAttribute
  0.06%  288.73us         4  72.182us  11.581us  117.51us  cudaFree
  0.02%  96.435us       400     241ns     173ns  9.3600us  cudaSetupArgument
  0.01%  47.497us         1  47.497us  47.497us  47.497us  cuDeviceTotalMem
  0.01%  42.953us         1  42.953us  42.953us  42.953us  cuDeviceGetName
  0.00%  24.228us        50     484ns     379ns  3.1390us  cudaConfigureCall
  0.00%  17.624us        50     352ns     275ns  2.0700us  cudaPeekAtLastError
  0.00%  5.2360us         2  2.6180us     910ns  4.3260us  cuDeviceGetCount
  0.00%  1.1670us         2     583ns     460ns     707ns  cuDeviceGet
